
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      311.5424   551.9473                                   1
     1       61.1091    82.6355    250.4333   0.1473    0.00      2    Success 
     2       46.1385    59.6778     14.9706   0.0268    3.74      3    Success 
     3       26.4764    40.0678     19.6621   0.0632    6.99      4    Success 
     4       15.0602    25.0385     11.4162   0.0632   34.74      5    Success 
     5        7.1193    15.1215      7.9409   0.0773   42.84      6    Success 
     6        4.6411    41.2273      2.4781   0.1038   40.96      7    Success 
     7        1.4028    16.6835      3.2383   0.0278   57.21      8    Success 
     8        0.3534     7.3358      1.0494   0.0252   61.52      9    Success 
     9       -0.1822     7.6618      0.5356   0.0312   66.39     10    Success 
    10       -0.5787    12.4809      0.3965   0.0428   65.88     11    Success 
    11       -0.8844     4.7792      0.3057   0.0184   69.28     12    Success 
    12       -0.9483     3.0162      0.0639   0.0072   67.62     13    Success 
    13       -1.0002     2.3709      0.0519   0.0049   50.95     14    Success 
    14       -1.0559     2.7557      0.0557   0.0087   64.21     15    Success 
    15       -1.1357     3.1881      0.0798   0.0170   72.72     16    Success 
    16       -1.1725     3.3039      0.0367   0.0121   76.06     18    Success 
    17       -1.2134     1.6932      0.0409   0.0137   79.66     19    Success 
    18       -1.2256     0.9293      0.0122   0.0064   77.83     20    Success 
    19       -1.2325     0.8322      0.0069   0.0074   79.75     21    Success 
    20       -1.2430     0.7066      0.0105   0.0070   72.65     22    Success 
    21       -1.2584     0.6552      0.0155   0.0109   70.09     23    Success 
    22       -1.2794     0.9902      0.0210   0.0127   64.34     24    Success 
    23       -1.3079     2.1936      0.0285   0.0199   74.55     25    Success 
    24       -1.3530     2.5779      0.0451   0.0220   81.53     26    Success 
    25       -1.4242     3.1634      0.0712   0.0298   81.56     27    Success 
    26       -1.5142     2.4466      0.0899   0.0385   81.60     28    Success 
    27       -1.5735     3.7829      0.0593   0.0246   72.76     29    Success 
    28       -1.5852     2.3570      0.0117   0.0033   76.21     31    Success 
    29       -1.6040     1.3454      0.0188   0.0040   71.84     32    Success 
    30       -1.6284     1.4163      0.0245   0.0117   72.68     33    Success 
    31       -1.6430     1.9212      0.0146   0.0111   81.44     34    Success 
    32       -1.6629     1.5508      0.0199   0.0132   81.71     35    Success 
