
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      216.0887   388.9549                                   1
     1       46.6482    90.4866    169.4405   0.1473    0.00      2    Success 
     2       33.5123    47.4809     13.1360   0.0396   11.86      3    Success 
     3       27.5492    40.2255      5.9630   0.0215   35.07      4    Success 
     4       18.4705    33.0787      9.0787   0.0466   37.31      5    Success 
     5        7.9213    24.9933     10.5492   0.0903   40.55      6    Success 
     6        3.7947    16.6777      4.1266   0.0755   57.60      7    Success 
     7        2.3049    12.8632      1.4898   0.0380   67.21      8    Success 
     8        0.3762    10.4939      1.9287   0.0672   64.46      9    Success 
     9       -0.6928    13.3034      1.0690   0.0702   63.92     10    Success 
    10       -1.1797     4.6362      0.4869   0.0188   65.01     11    Success 
    11       -1.2776     3.0389      0.0979   0.0056   44.98     12    Success 
    12       -1.3564     3.0112      0.0788   0.0057   42.52     13    Success 
    13       -1.4736     3.9813      0.1172   0.0111   53.72     14    Success 
    14       -1.5972     5.1019      0.1237   0.0182   68.22     15    Success 
    15       -1.6888     6.0874      0.0915   0.0213   76.56     16    Success 
    16       -1.7865     2.7675      0.0977   0.0054   57.86     17    Success 
    17       -1.8712     2.7876      0.0847   0.0236   74.89     18    Success 
    18       -1.9446     2.4389      0.0734   0.0164   76.26     19    Success 
    19       -2.0584     3.0333      0.1138   0.0228   70.71     20    Success 
    20       -2.1929     2.0463      0.1345   0.0250   67.97     21    Success 
    21       -2.2626     2.7693      0.0697   0.0134   67.64     22    Success 
    22       -2.3736     2.3981      0.1111   0.0208   72.43     23    Success 
    23       -2.4693     6.2169      0.0956   0.0423   74.10     24    Success 
    24       -2.6066     2.5921      0.1374   0.0219   79.90     25    Success 
    25       -2.6807     2.1835      0.0740   0.0388   79.45     26    Success 
    26       -2.7458     1.7198      0.0651   0.0085   30.60     27    Success 
    27       -2.7561     0.8379      0.0104   0.0049   70.15     28    Success 
    28       -2.7585     0.4002      0.0024   0.0026   77.68     29    Success 
    29       -2.7597     0.3745      0.0012   0.0009   54.84     30    Success 
    30       -2.7616     0.4654      0.0018   0.0016   59.68     31    Success 
    31       -2.7648     0.6065      0.0032   0.0023   64.41     32    Success 
    32       -2.7705     0.8252      0.0058   0.0039   70.27     33    Success 
