
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2040.7517  3795.8957                                   1
     1      521.5955   420.2060   1519.1561   0.1318    0.00      2    Success 
     2      457.7486   354.0030     63.8470   0.0166    3.60      3    Success 
     3      348.6864   254.8150    109.0622   0.0373   14.49      4    Success 
     4      191.8714   124.3460    156.8150   0.0903   18.65      5    Success 
     5      105.6235    64.2638     86.2478   0.1020   20.00      6    Success 
     6       51.9653    58.9209     53.6583   0.1318   15.27      7    Success 
     7       24.6545    37.2397     27.3108   0.1318   45.87      8    Success 
     8       14.8731    25.2599      9.7814   0.0769   60.71      9    Success 
     9        8.3251    18.6870      6.5480   0.0967   62.03     10    Success 
    10        5.3796    18.9821      2.9455   0.0623   62.20     11    Success 
    11        3.2582    12.3566      2.1214   0.0438   69.85     12    Success 
    12        1.4501     6.2337      1.8081   0.0630   67.70     13    Success 
    13        0.9383     8.1359      0.5118   0.0453   67.65     14    Success 
    14        0.6053     3.9537      0.3330   0.0276   76.36     15    Success 
    15        0.4168     3.5728      0.1885   0.0235   74.21     16    Success 
    16        0.2071     4.2506      0.2096   0.0395   75.68     17    Success 
    17        0.1174     5.7881      0.0898   0.0368   78.30     18    Success 
    18        0.0240     2.6688      0.0934   0.0029   35.35     19    Success 
    19       -0.0265     1.9181      0.0504   0.0075   68.51     20    Success 
    20       -0.0631     1.7053      0.0367   0.0112   76.47     21    Success 
    21       -0.1015     0.9669      0.0384   0.0174   79.07     22    Success 
    22       -0.1217     0.8348      0.0202   0.0175   79.08     23    Success 
    23       -0.1305     1.1145      0.0087   0.0211   81.77     24    Success 
    24       -0.1378     0.4167      0.0073   0.0053   79.23     25    Success 
    25       -0.1405     0.2313      0.0026   0.0074   82.14     26    Success 
    26       -0.1415     0.1888      0.0011   0.0055   83.64     27    Success 
    27       -0.1432     0.1698      0.0017   0.0070   80.79     28    Success 
    28       -0.1458     0.3655      0.0026   0.0086   76.39     29    Success 
    29       -0.1503     0.3684      0.0044   0.0112   82.66     30    Success 
    30       -0.1581     0.4929      0.0079   0.0161   81.46     31    Success 
    31       -0.1728     0.6633      0.0146   0.0244   82.46     32    Success 
    32       -0.2274     1.6634      0.0546   0.1083   84.02     35    Success 
    33       -0.2583     2.5521      0.0309   0.0579   86.93     37    Success 
    34       -0.3147     2.2921      0.0564   0.0211   83.39     38    Success 
    35       -0.4137     2.2365      0.0990   0.0294   80.34     39    Success 
    36       -0.5690     2.8655      0.1553   0.0697   82.71     40    Success 
    37       -0.6965     2.4084      0.1275   0.1054   84.10     41    Success 
    38       -0.7335     1.8034      0.0370   0.0218   81.70     43    Success 
    39       -0.7540     2.0956      0.0205   0.0325   84.71     44    Success 
    40       -0.7767     1.4879      0.0226   0.0092   82.07     45    Success 
    41       -0.8149     1.1196      0.0382   0.0275   83.65     46    Success 
    42       -0.8676     1.6608      0.0527   0.0694   84.36     47    Success 
    43       -0.8939     3.0418      0.0264   0.0678   84.63     48    Success 
    44       -0.9285     1.7831      0.0345   0.0457   87.83     49    Success 
    45       -0.9359     1.7848      0.0074   0.0213   82.47     50    Success 
    46       -0.9476     1.1366      0.0117   0.0149   86.81     51    Success 
    47       -0.9582     0.6867      0.0106   0.0278   86.45     52    Success 
    48       -0.9634     0.6351      0.0052   0.0013   33.83     53    Success 
    49       -0.9688     0.3736      0.0054   0.0132   83.12     54    Success 
    50       -0.9696     0.2741      0.0007   0.0088   87.48     56    Success 
    51       -0.9700     0.1220      0.0004   0.0024   85.07     57    Success 
    52       -0.9703     0.1191      0.0003   0.0061   85.94     58    Success 
    53       -0.9705     0.0824      0.0002   0.0037   86.61     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.97048159
 Final RMS Gradient :              0.08238757
 Final Gradient Norm :             0.26053236
