
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      527.9329   584.3976                                   1
     1      196.3413   156.7284    331.5916   0.1318    0.00      2    Success 
     2      140.8981    95.0776     55.4433   0.0464   10.94      3    Success 
     3       78.7267    47.2070     62.1714   0.0961    6.61      4    Success 
     4       41.5264    35.7088     37.2003   0.1149    2.91      5    Success 
     5       29.0098    61.6409     12.5166   0.1318   29.94      6    Success 
     6       16.2760    26.6415     12.7337   0.0518   53.79      7    Success 
     7       11.0830    17.5461      5.1930   0.0597   60.38      8    Success 
     8        7.5812    17.3634      3.5018   0.0637   65.58      9    Success 
     9        4.2940    28.2572      3.2872   0.1014   66.56     10    Success 
    10        1.0554     9.2088      3.2386   0.0777   74.82     11    Success 
    11        0.5699     6.3448      0.4855   0.0208   69.13     12    Success 
    12        0.2521     4.6314      0.3178   0.0254   65.38     13    Success 
    13        0.1326     2.5632      0.1195   0.0066   48.74     14    Success 
    14        0.0541     2.4264      0.0785   0.0096   66.95     15    Success 
    15       -0.0671     2.7358      0.1212   0.0224   73.20     16    Success 
    16       -0.2086     3.8564      0.1415   0.0424   77.92     17    Success 
    17       -0.3149     1.6267      0.1064   0.0408   84.05     18    Success 
    18       -0.3565     0.8174      0.0416   0.0314   83.10     19    Success 
    19       -0.3728     0.7378      0.0163   0.0237   81.85     20    Success 
    20       -0.3765     1.0681      0.0038   0.0189   83.49     21    Success 
    21       -0.3808     0.4285      0.0043   0.0008   38.69     22    Success 
    22       -0.3830     0.3449      0.0022   0.0019   69.46     23    Success 
    23       -0.3862     0.5087      0.0032   0.0039   71.96     24    Success 
    24       -0.3913     0.6549      0.0051   0.0054   76.55     25    Success 
    25       -0.4000     0.8444      0.0087   0.0070   77.09     26    Success 
    26       -0.4147     0.9865      0.0147   0.0105   78.77     27    Success 
    27       -0.4402     1.2792      0.0255   0.0171   79.93     28    Success 
    28       -0.4828     1.6572      0.0426   0.0287   82.01     29    Success 
    29       -0.5167     4.0903      0.0339   0.0466   83.66     30    Success 
    30       -0.5719     2.9541      0.0552   0.0160   84.04     31    Success 
    31       -0.6632     1.8800      0.0913   0.0142   74.77     32    Success 
    32       -0.7739     2.4716      0.1107   0.0566   80.11     33    Success 
    33       -0.8324     3.1921      0.0585   0.0367   75.87     34    Success 
    34       -0.8872     2.7735      0.0548   0.0416   84.94     35    Success 
    35       -0.9159     1.5031      0.0288   0.0254   85.98     36    Success 
    36       -0.9324     1.2495      0.0165   0.0158   82.68     37    Success 
    37       -0.9549     1.5621      0.0224   0.0411   86.87     38    Success 
    38       -0.9774     2.4971      0.0225   0.0655   87.49     39    Success 
    39       -1.0070     1.4431      0.0296   0.0464   87.77     40    Success 
    40       -1.0223     1.2120      0.0154   0.0281   82.66     41    Success 
    41       -1.0424     0.8835      0.0201   0.0567   87.44     42    Success 
    42       -1.0502     1.1064      0.0078   0.0286   86.86     43    Success 
