
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1035.2020  2274.7761                                   1
     1      132.8137   208.3200    902.3883   0.1473    0.00      2    Success 
     2      109.6065   169.8156     23.2073   0.0154    0.35      3    Success 
     3       71.7904   109.6285     37.8161   0.0347    9.73      4    Success 
     4       33.1801    44.3601     38.6103   0.0688   12.05      5    Success 
     5       19.9311    27.2140     13.2490   0.0518   11.42      6    Success 
     6        9.8464    17.4729     10.0846   0.0737   22.03      7    Success 
     7        5.2632    35.9814      4.5832   0.0955   34.52      8    Success 
     8        2.3215    18.3864      2.9417   0.0549   69.42      9    Success 
     9        1.2240     9.5793      1.0975   0.0230   62.05     10    Success 
    10        0.4683     8.2116      0.7557   0.0388   69.45     11    Success 
    11       -0.3022     5.2513      0.7706   0.0459   64.68     12    Success 
    12       -0.4037     5.0833      0.1014   0.0119   65.73     14    Success 
    13       -0.5020     2.9689      0.0983   0.0121   73.97     15    Success 
    14       -0.6075     3.1531      0.1055   0.0206   72.90     16    Success 
    15       -0.7720     3.5975      0.1645   0.0246   70.14     17    Success 
    16       -0.8959     7.5404      0.1239   0.0450   75.28     18    Success 
    17       -1.0396     3.3648      0.1438   0.0089   62.51     19    Success 
    18       -1.0812     3.3964      0.0416   0.0166   75.74     20    Success 
    19       -1.1135     2.0304      0.0323   0.0021   44.42     21    Success 
    20       -1.1664     2.0821      0.0529   0.0089   63.51     22    Success 
    21       -1.2508     3.1402      0.0843   0.0193   70.82     23    Success 
    22       -1.3536     4.0165      0.1028   0.0273   75.78     24    Success 
    23       -1.3896     3.8181      0.0360   0.0142   73.72     25    Success 
    24       -1.4499     2.9984      0.0603   0.0110   77.61     26    Success 
    25       -1.5162     4.6659      0.0664   0.0178   73.62     27    Success 
    26       -1.5906     2.9626      0.0744   0.0107   72.17     28    Success 
    27       -1.6854     2.8396      0.0948   0.0175   74.44     29    Success 
    28       -1.8396     3.3203      0.1543   0.0326   75.16     30    Success 
    29       -2.0004     3.2581      0.1607   0.0565   78.13     31    Success 
    30       -2.0147     2.6105      0.0143   0.0033   70.74     33    Success 
    31       -2.0362     1.3069      0.0215   0.0029   62.11     34    Success 
    32       -2.0486     1.7397      0.0124   0.0048   55.83     35    Success 
    33       -2.0524     1.0325      0.0038   0.0033   70.37     36    Success 
    34       -2.0584     0.7740      0.0060   0.0015   52.95     37    Success 
    35       -2.0685     0.9752      0.0101   0.0031   50.84     38    Success 
    36       -2.0856     1.6154      0.0171   0.0057   62.81     39    Success 
    37       -2.1136     2.6828      0.0280   0.0101   74.76     40    Success 
    38       -2.1550     4.2116      0.0414   0.0170   81.15     41    Success 
    39       -2.2171     4.9274      0.0621   0.0223   83.68     42    Success 
