
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       94.6121   154.2488                                   1
     1       53.6725   114.9744     40.9396   0.0706    0.00      3    Success 
     2       31.5160    43.2268     22.1565   0.0425   36.76      4    Success 
     3       18.8750    22.0300     12.6410   0.0569   21.81      5    Success 
     4       12.8824    20.2728      5.9927   0.0536   21.67      6    Success 
     5        9.0447    43.2249      3.8377   0.0884   48.94      7    Success 
     6        5.6340    23.9694      3.4107   0.0468   70.37      8    Success 
     7        3.6416    18.7664      1.9924   0.0446   72.84      9    Success 
     8        1.4199    12.9165      2.2217   0.0735   70.81     10    Success 
     9        0.7652    11.0240      0.6547   0.0362   76.78     11    Success 
    10        0.0683     6.8117      0.6969   0.0614   77.49     12    Success 
    11       -0.1519     6.5153      0.2202   0.0399   73.83     13    Success 
    12       -0.2517     3.1429      0.0998   0.0078   68.42     14    Success 
    13       -0.3068     2.8529      0.0551   0.0081   69.04     15    Success 
    14       -0.3788     3.6031      0.0720   0.0181   76.11     16    Success 
    15       -0.4633     4.0824      0.0845   0.0241   80.51     17    Success 
    16       -0.5422     6.2026      0.0789   0.0420   82.93     18    Success 
    17       -0.6509     3.3906      0.1087   0.0217   81.56     19    Success 
    18       -0.7309     2.5650      0.0801   0.0332   82.68     20    Success 
    19       -0.7652     3.4389      0.0343   0.0248   78.39     21    Success 
    20       -0.8053     1.8529      0.0400   0.0381   86.25     22    Success 
    21       -0.8240     1.5333      0.0188   0.0072   77.55     23    Success 
    22       -0.8507     1.5002      0.0266   0.0139   77.25     24    Success 
    23       -0.8753     2.3048      0.0247   0.0239   83.01     25    Success 
    24       -0.9048     1.6374      0.0295   0.0108   75.69     26    Success 
    25       -0.9260     3.2686      0.0213   0.0367   83.32     27    Success 
    26       -0.9568     1.3663      0.0308   0.0081   78.47     28    Success 
    27       -0.9871     1.4595      0.0303   0.0129   71.85     29    Success 
    28       -1.0265     1.7943      0.0394   0.0178   77.58     30    Success 
    29       -1.0853     2.9748      0.0588   0.0281   78.74     31    Success 
    30       -1.1709     4.7448      0.0856   0.0346   81.79     32    Success 
    31       -1.3110     4.2377      0.1401   0.0396   83.46     33    Success 
    32       -1.4437     8.5133      0.1327   0.0784   83.95     34    Success 
