
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1059.8131  1306.0349                                   1
     1      365.3624   285.7027    694.4507   0.1318    0.00      2    Success 
     2      271.1558   192.8771     94.2066   0.0401    1.85      3    Success 
     3      145.3789    90.0813    125.7768   0.0952   11.49      4    Success 
     4       83.1422    48.9564     62.2367   0.0983   13.36      5    Success 
     5       51.5115    69.6848     31.6308   0.1318   10.27      6    Success 
     6       25.4257    31.9067     26.0857   0.1218   57.16      7    Success 
     7       16.6623    23.3813      8.7634   0.0850   57.87      8    Success 
     8       10.6360    17.6741      6.0263   0.0851   66.95      9    Success 
     9        4.5502    22.8991      6.0859   0.1318   62.30     10    Success 
    10        0.8211    14.8435      3.7291   0.1292   72.40     11    Success 
    11        0.0455     5.5974      0.7756   0.0140   52.68     12    Success 
    12       -0.2021     4.5127      0.2476   0.0183   70.49     13    Success 
    13       -0.4002     3.4483      0.1981   0.0203   70.65     14    Success 
    14       -0.4923     2.2187      0.0921   0.0117   68.83     15    Success 
    15       -0.5313     2.2487      0.0391   0.0068   52.36     16    Success 
    16       -0.5569     1.3926      0.0256   0.0025   51.83     17    Success 
    17       -0.5822     1.0824      0.0253   0.0062   64.83     18    Success 
    18       -0.6023     1.3310      0.0201   0.0104   74.33     19    Success 
    19       -0.6234     1.3726      0.0210   0.0169   80.46     20    Success 
    20       -0.6413     1.0956      0.0180   0.0133   82.66     21    Success 
    21       -0.6637     0.9706      0.0224   0.0215   81.70     22    Success 
    22       -0.6763     0.9835      0.0126   0.0204   83.12     23    Success 
    23       -0.6830     0.4207      0.0067   0.0103   83.07     24    Success 
    24       -0.6847     0.2921      0.0017   0.0017   71.18     25    Success 
    25       -0.6870     0.4000      0.0023   0.0015   48.28     26    Success 
    26       -0.6909     0.6204      0.0039   0.0025   63.13     27    Success 
    27       -0.6978     0.8745      0.0069   0.0043   73.38     28    Success 
    28       -0.7102     1.1725      0.0125   0.0078   78.37     29    Success 
    29       -0.7321     1.5282      0.0219   0.0145   81.57     30    Success 
    30       -0.7592     2.6869      0.0270   0.0274   84.00     31    Success 
    31       -0.7924     2.5284      0.0333   0.0350   86.71     32    Success 
    32       -0.8451     1.9676      0.0526   0.0314   85.45     33    Success 
