
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1779.7824  3035.8855                                   1
     1      568.3926   453.6617   1211.3898   0.1318    0.00      2    Success 
     2      483.9015   372.7094     84.4911   0.0207    8.28      3    Success 
     3      344.2487   247.4991    139.6528   0.0464   12.40      4    Success 
     4      173.4411   108.7858    170.8076   0.1050   14.00      5    Success 
     5      102.3362    70.7356     71.1049   0.0954   17.97      6    Success 
     6       62.9321    89.0562     39.4041   0.1318   33.89      7    Success 
     7       33.5306    59.7854     29.4015   0.1210   59.34      8    Success 
     8       26.4942    51.0330      7.0364   0.0527   73.29      9    Success 
     9       19.5727    43.3654      6.9215   0.1028   74.45     10    Success 
    10       15.5531    34.2705      4.0196   0.0547   70.06     11    Success 
    11       12.8544    30.7508      2.6986   0.0195   63.34     12    Success 
    12        8.5295    23.0645      4.3249   0.0403   64.19     13    Success 
    13        4.7771    16.6339      3.7525   0.0887   68.29     14    Success 
    14        3.4988    11.7294      1.2783   0.0432   74.81     15    Success 
    15        2.4213    10.4465      1.0775   0.0595   77.24     16    Success 
    16        1.4994    10.9240      0.9219   0.0708   79.27     17    Success 
    17        0.7601    11.9537      0.7394   0.0707   79.71     18    Success 
    18        0.2735     7.0909      0.4866   0.0338   80.24     19    Success 
    19       -0.0304     3.1770      0.3039   0.0227   72.75     20    Success 
    20       -0.1276     2.0039      0.0972   0.0122   68.95     21    Success 
    21       -0.1785     1.0786      0.0509   0.0112   66.72     22    Success 
    22       -0.1899     1.3544      0.0115   0.0127   78.60     23    Success 
    23       -0.1996     0.8725      0.0097   0.0040   77.27     24    Success 
    24       -0.2135     0.6041      0.0139   0.0142   80.99     25    Success 
    25       -0.2233     0.5182      0.0098   0.0181   82.20     26    Success 
    26       -0.2269     0.9830      0.0036   0.0195   84.79     27    Success 
    27       -0.2311     0.3182      0.0042   0.0083   85.25     28    Success 
    28       -0.2327     0.2892      0.0016   0.0035   79.20     29    Success 
    29       -0.2351     0.3832      0.0024   0.0066   80.37     30    Success 
    30       -0.2387     0.4216      0.0036   0.0089   81.97     31    Success 
    31       -0.2420     0.8836      0.0033   0.0138   82.88     32    Success 
    32       -0.2474     0.6645      0.0054   0.0059   82.77     33    Success 
    33       -0.2566     0.6551      0.0092   0.0091   79.64     34    Success 
    34       -0.2726     1.0373      0.0160   0.0175   80.82     35    Success 
    35       -0.3026     1.6099      0.0300   0.0301   84.10     36    Success 
    36       -0.3572     2.6050      0.0546   0.0554   86.14     37    Success 
    37       -0.3938     4.0149      0.0366   0.0546   87.62     39    Success 
    38       -0.4531     4.3039      0.0593   0.0318   86.96     40    Success 
    39       -0.5571     4.2637      0.1041   0.0389   85.94     41    Success 
    40       -0.6817     4.7037      0.1246   0.0549   84.89     42    Success 
