
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       21.3219    34.5281                                   1
     1       14.1496    51.1457      7.1723   0.0539    0.00      3    Success 
     2        7.5684    16.0674      6.5812   0.0435   55.65      4    Success 
     3        5.1917     9.4424      2.3767   0.0411   47.91      5    Success 
     4        3.5996    13.0510      1.5921   0.0428   47.06      6    Success 
     5        2.0371    17.5555      1.5625   0.0655   62.23      7    Success 
     6        0.7678    10.4459      1.2693   0.0374   71.51      8    Success 
     7       -0.2087     5.6270      0.9765   0.0518   69.33      9    Success 
     8       -0.5675     7.1783      0.3588   0.0407   67.53     10    Success 
     9       -0.8041     3.8150      0.2366   0.0277   74.62     11    Success 
    10       -0.8999     2.3124      0.0958   0.0089   61.44     12    Success 
    11       -0.9906     2.8631      0.0908   0.0188   65.84     13    Success 
    12       -1.0503     3.3315      0.0596   0.0135   72.75     14    Success 
    13       -1.1343     3.2821      0.0841   0.0235   79.03     15    Success 
    14       -1.2310     4.8165      0.0967   0.0355   79.61     16    Success 
    15       -1.3151     3.1347      0.0840   0.0135   68.12     17    Success 
    16       -1.3657     3.6031      0.0507   0.0183   80.33     18    Success 
    17       -1.4224     2.2726      0.0566   0.0093   69.46     19    Success 
    18       -1.4869     3.1076      0.0645   0.0163   73.75     20    Success 
    19       -1.5960     3.3751      0.1091   0.0165   71.65     21    Success 
    20       -1.7850     3.5054      0.1890   0.0272   72.72     22    Success 
    21       -2.1045     4.5747      0.3195   0.0574   76.40     23    Success 
    22       -2.2483     8.1435      0.1438   0.1160   81.34     24    Success 
    23       -2.3086     7.3832      0.0603   0.0165   74.51     25    Success 
    24       -2.4009     5.8239      0.0923   0.0144   81.83     26    Success 
    25       -2.4918     1.9266      0.0909   0.0109   71.22     27    Success 
    26       -2.5050     1.0034      0.0131   0.0033   62.09     28    Success 
    27       -2.5125     0.8549      0.0075   0.0018   52.82     29    Success 
    28       -2.5256     0.8296      0.0131   0.0036   52.98     30    Success 
    29       -2.5466     0.8359      0.0210   0.0070   55.47     31    Success 
    30       -2.5701     1.7607      0.0235   0.0150   65.16     32    Success 
    31       -2.5790     2.5339      0.0089   0.0127   78.75     33    Success 
