
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      102.9572   130.3803                                   1
     1       38.0349    60.0924     64.9223   0.1473    0.00      2    Success 
     2       30.5955    55.1443      7.4394   0.0729   25.10      3    Success 
     3       24.1250    29.2120      6.4704   0.0203   16.33      4    Success 
     4       18.6954    24.2814      5.4296   0.0434   32.01      5    Success 
     5       14.2032    24.3037      4.4922   0.0522   56.56      6    Success 
     6        8.6066    24.8446      5.5966   0.0978   61.81      7    Success 
     7        4.6562    20.1213      3.9504   0.1317   70.49      8    Success 
     8        3.3738    13.4115      1.2824   0.0225   64.76      9    Success 
     9        1.6165     7.0731      1.7573   0.0597   66.41     10    Success 
    10        0.7249     6.9346      0.8915   0.0746   70.47     11    Success 
    11        0.4667    12.7483      0.2583   0.0499   63.15     12    Success 
    12        0.1502     4.2997      0.3165   0.0135   67.90     13    Success 
    13        0.0730     2.0369      0.0771   0.0051   44.86     14    Success 
    14        0.0313     2.4603      0.0417   0.0110   71.73     15    Success 
    15       -0.0316     2.4257      0.0629   0.0171   75.66     16    Success 
    16       -0.1079     3.6188      0.0764   0.0306   77.79     17    Success 
    17       -0.1997     2.9259      0.0917   0.0439   83.09     18    Success 
    18       -0.2741     1.7778      0.0744   0.0244   79.76     19    Success 
    19       -0.3328     1.8801      0.0588   0.0428   80.66     20    Success 
    20       -0.3789     1.9577      0.0460   0.0183   74.99     21    Success 
    21       -0.4292     1.6369      0.0504   0.0395   83.79     22    Success 
    22       -0.4951     1.8297      0.0659   0.0469   80.56     23    Success 
    23       -0.5537     1.1487      0.0586   0.0216   75.43     24    Success 
    24       -0.6209     3.0305      0.0672   0.0497   76.10     25    Success 
    25       -0.7117     3.0151      0.0908   0.0308   79.64     26    Success 
    26       -0.8558     4.4642      0.1441   0.0514   81.58     27    Success 
    27       -1.0906     5.7567      0.2348   0.0630   82.64     28    Success 
    28       -1.4738     6.8480      0.3832   0.0854   83.14     29    Success 
    29       -1.8294     9.9520      0.3557   0.1219   83.41     30    Success 
    30       -2.1796     7.4317      0.3502   0.0553   80.70     31    Success 
    31       -2.4166     7.5935      0.2370   0.0263   63.35     32    Success 
    32       -2.4195     3.5330      0.0029   0.0509   82.88     33    Success 
