
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       61.7574    91.7150                                   1
     1       43.3822   193.3423     18.3752   0.1473    0.00      2    Success 
     2       19.0759    72.3541     24.3063   0.0286   33.90      3    Success 
     3       12.0382    28.7939      7.0377   0.0266   48.53      4    Success 
     4        9.4351    14.6138      2.6031   0.0263   47.99      5    Success 
     5        8.2077    17.4569      1.2275   0.0215   52.97      6    Success 
     6        6.1725    19.3074      2.0352   0.0361   60.90      7    Success 
     7        3.3719    24.9780      2.8006   0.0574   62.68      8    Success 
     8        0.4540    13.9956      2.9179   0.1020   74.05      9    Success 
     9       -0.1691     7.6341      0.6231   0.0239   68.80     10    Success 
    10       -0.4824     4.3699      0.3133   0.0198   66.09     11    Success 
    11       -0.6815     3.7850      0.1991   0.0201   68.42     12    Success 
    12       -0.9165     4.8022      0.2350   0.0351   68.90     13    Success 
    13       -0.9728     7.3794      0.0563   0.0260   74.82     14    Success 
    14       -1.0642     4.6675      0.0914   0.0026   41.74     15    Success 
    15       -1.1886     2.5485      0.1244   0.0147   70.59     16    Success 
    16       -1.2643     2.4219      0.0756   0.0176   73.69     17    Success 
    17       -1.3499     3.9177      0.0857   0.0328   77.88     18    Success 
    18       -1.4457     2.9895      0.0957   0.0242   76.96     19    Success 
    19       -1.4779     5.9185      0.0322   0.0361   81.43     20    Success 
    20       -1.5314     4.0824      0.0535   0.0047   73.33     21    Success 
    21       -1.6138     2.1695      0.0824   0.0082   66.50     22    Success 
    22       -1.7037     1.8065      0.0899   0.0187   68.26     23    Success 
    23       -1.8272     3.4631      0.1235   0.0326   67.64     24    Success 
    24       -2.0137     3.3391      0.1865   0.0386   76.65     25    Success 
    25       -2.3103     4.4891      0.2965   0.0651   77.61     26    Success 
    26       -2.5085     5.8301      0.1983   0.1035   80.82     27    Success 
    27       -2.6055     5.5847      0.0970   0.0088   62.35     29    Success 
    28       -2.7331     3.0733      0.1276   0.0164   74.65     30    Success 
    29       -2.7877     1.2208      0.0546   0.0075   52.56     31    Success 
    30       -2.7900     0.7430      0.0023   0.0065   80.05     32    Success 
    31       -2.7921     0.3890      0.0021   0.0021   72.72     33    Success 
    32       -2.7927     0.4423      0.0006   0.0009   74.01     34    Success 
