
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       56.9572    97.4956                                   1
     1       38.3316   153.8311     18.6256   0.1473    0.00      2    Success 
     2       16.8161    56.5478     21.5154   0.0403   41.26      3    Success 
     3       11.0491    24.5742      5.7671   0.0229   34.54      4    Success 
     4        8.8242    16.3429      2.2249   0.0196   32.58      5    Success 
     5        7.2554    17.2956      1.5687   0.0205   39.02      6    Success 
     6        5.2599    17.2008      1.9955   0.0337   52.91      7    Success 
     7        3.6128    14.1765      1.6472   0.0409   62.69      8    Success 
     8        3.2270    19.6671      0.3858   0.0498   63.67      9    Success 
     9        2.5853    12.4799      0.6417   0.0054   24.22     10    Success 
    10        1.7155     5.1496      0.8698   0.0184   45.78     11    Success 
    11        1.3098     6.7750      0.4057   0.0236   53.40     12    Success 
    12        0.9626     7.2889      0.3472   0.0315   71.92     13    Success 
    13        0.7769     7.5776      0.1858   0.0270   76.49     15    Success 
    14        0.5891     4.3544      0.1877   0.0163   75.41     16    Success 
    15        0.4075     4.6154      0.1816   0.0287   75.37     17    Success 
    16        0.2031     5.3014      0.2044   0.0348   77.33     18    Success 
    17        0.1062     6.9487      0.0968   0.0321   82.85     20    Success 
    18       -0.0420     4.7769      0.1483   0.0205   80.19     21    Success 
    19       -0.1639     2.1848      0.1219   0.0234   77.59     22    Success 
    20       -0.2083     4.1620      0.0444   0.0251   80.18     23    Success 
    21       -0.2664     3.4521      0.0581   0.0127   77.87     24    Success 
    22       -0.3414     5.4081      0.0749   0.0337   82.84     25    Success 
    23       -0.4613     4.3200      0.1199   0.0176   78.65     26    Success 
    24       -0.5974     2.5856      0.1361   0.0156   63.61     27    Success 
    25       -0.6665     3.8600      0.0691   0.0224   75.99     29    Success 
    26       -0.7253     4.3841      0.0588   0.0122   77.13     30    Success 
    27       -0.8230     3.5498      0.0977   0.0133   75.37     31    Success 
    28       -0.8975     5.6956      0.0745   0.0207   78.07     33    Success 
    29       -1.0243     4.5482      0.1268   0.0170   78.92     34    Success 
    30       -1.2256     2.3237      0.2013   0.0309   76.98     35    Success 
    31       -1.3133     5.8409      0.0877   0.0313   75.02     37    Success 
    32       -1.4536     4.2433      0.1403   0.0290   82.57     38    Success 
    33       -1.6442     2.0229      0.1906   0.0493   80.36     39    Success 
    34       -1.6883     2.8792      0.0441   0.0302   80.57     41    Success 
    35       -1.7488     1.3399      0.0605   0.0227   80.27     42    Success 
    36       -1.7698     1.4300      0.0210   0.0140   74.88     43    Success 
    37       -1.7738     1.4165      0.0040   0.0062   79.62     44    Success 
    38       -1.7773     0.9290      0.0034   0.0017   76.28     45    Success 
    39       -1.7820     0.8700      0.0047   0.0037   76.96     46    Success 
    40       -1.7896     1.2276      0.0077   0.0030   63.05     47    Success 
    41       -1.8028     1.8156      0.0132   0.0058   74.27     48    Success 
    42       -1.8257     2.5837      0.0229   0.0098   79.29     49    Success 
    43       -1.8631     3.6122      0.0374   0.0183   83.06     50    Success 
    44       -1.9140     5.0000      0.0509   0.0336   85.58     51    Success 
    45       -1.9705     4.3437      0.0565   0.0270   86.02     52    Success 
    46       -1.9894     5.7258      0.0189   0.0243   82.30     53    Success 
    47       -2.0218     4.2919      0.0324   0.0026   71.63     54    Success 
    48       -2.0609     2.4500      0.0392   0.0077   75.91     55    Success 
    49       -2.0708     1.1514      0.0099   0.0086   77.98     56    Success 
    50       -2.0769     0.6438      0.0061   0.0046   77.20     57    Success 
    51       -2.0803     0.7748      0.0034   0.0045   78.92     58    Success 
    52       -2.0860     0.8907      0.0057   0.0055   78.33     59    Success 
    53       -2.0944     1.2716      0.0084   0.0082   78.81     60    Success 
    54       -2.1078     1.3912      0.0135   0.0109   81.33     61    Success 
    55       -2.1290     1.7869      0.0212   0.0169   81.77     62    Success 
    56       -2.1604     2.4498      0.0313   0.0262   83.49     63    Success 
    57       -2.2106     3.0114      0.0502   0.0308   84.04     64    Success 
    58       -2.2841     4.4967      0.0735   0.0372   83.57     65    Success 
    59       -2.3741     5.1667      0.0900   0.0284   81.73     66    Success 
    60       -2.4815     3.9173      0.1073   0.0234   80.68     67    Success 
    61       -2.4946     3.9356      0.0131   0.0093   62.70     68    Success 
    62       -2.5809     3.4418      0.0863   0.0390   83.85     70    Success 
    63       -2.6169     3.5999      0.0360   0.0144   82.69     71    Success 
    64       -2.6543     2.4720      0.0374   0.0097   75.35     72    Success 
    65       -2.6846     4.0183      0.0303   0.0298   84.92     73    Success 
    66       -2.7310     3.0262      0.0464   0.0139   82.73     74    Success 
    67       -2.7993     2.7102      0.0683   0.0314   83.00     75    Success 
    68       -2.8813     2.5811      0.0821   0.0436   81.69     76    Success 
    69       -2.9076     3.4252      0.0262   0.0203   83.53     78    Success 
    70       -2.9334     1.4360      0.0259   0.0085   76.96     79    Success 
    71       -2.9490     1.9298      0.0156   0.0212   83.19     81    Success 
    72       -2.9605     1.1392      0.0115   0.0086   83.16     82    Success 
    73       -2.9710     0.9147      0.0106   0.0114   81.90     83    Success 
    74       -2.9820     0.7788      0.0109   0.0107   79.24     84    Success 
    75       -2.9871     1.9851      0.0052   0.0198   80.75     85    Success 
    76       -2.9952     1.2382      0.0081   0.0033   78.66     86    Success 
    77       -3.0021     0.3726      0.0069   0.0041   73.00     87    Success 
    78       -3.0042     0.5033      0.0021   0.0046   76.34     88    Success 
    79       -3.0069     0.3544      0.0027   0.0041   74.91     89    Success 
    80       -3.0075     0.2096      0.0006   0.0015   73.12     91    Success 
