
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     4088.4476  7436.6472                                   1
     1      703.1804   702.2399   3385.2672   0.1318    0.00      2    Success 
     2      613.3685   578.5718     89.8119   0.0141    1.47      3    Success 
     3      462.0115   400.1120    151.3570   0.0319   13.21      4    Success 
     4      249.5103   184.4221    212.5011   0.0797   18.34      5    Success 
     5      148.9405    94.3265    100.5699   0.0781   17.33      6    Success 
     6       85.6531    46.8932     63.2873   0.0977   15.57      7    Success 
     7       48.5042    43.7036     37.1489   0.1271    7.53      8    Success 
     8       28.3886    38.5921     20.1156   0.1318   44.55      9    Success 
     9       18.7786    23.2626      9.6100   0.0760   63.86     10    Success 
    10        9.8879    19.8787      8.8908   0.1318   61.87     11    Success 
    11        5.3544    19.8364      4.5335   0.1097   69.44     12    Success 
    12        2.4376    14.2142      2.9168   0.0895   72.75     13    Success 
    13        1.1102     9.1319      1.3274   0.0355   57.99     14    Success 
    14        0.6400     6.2796      0.4702   0.0128   52.80     15    Success 
    15        0.2958     4.3043      0.3441   0.0212   65.91     16    Success 
    16        0.1368     3.9949      0.1590   0.0158   62.89     17    Success 
    17        0.0505     2.2389      0.0863   0.0109   69.71     18    Success 
    18        0.0061     2.0144      0.0444   0.0061   66.30     19    Success 
    19       -0.0642     2.0415      0.0704   0.0121   68.71     20    Success 
    20       -0.1578     2.6841      0.0935   0.0243   73.53     21    Success 
    21       -0.2286     2.7669      0.0709   0.0353   80.52     22    Success 
    22       -0.2726     1.3146      0.0440   0.0138   80.95     23    Success 
    23       -0.3033     1.1127      0.0307   0.0184   78.74     24    Success 
    24       -0.3229     1.0295      0.0196   0.0145   81.09     25    Success 
    25       -0.3481     0.7072      0.0252   0.0217   79.86     26    Success 
    26       -0.3572     0.9598      0.0091   0.0172   79.38     27    Success 
    27       -0.3626     0.6170      0.0054   0.0032   77.12     28    Success 
    28       -0.3715     0.6357      0.0089   0.0056   71.95     29    Success 
    29       -0.3872     1.0012      0.0156   0.0088   71.34     30    Success 
    30       -0.4147     1.5894      0.0275   0.0151   78.06     31    Success 
    31       -0.4596     2.4948      0.0449   0.0275   82.76     32    Success 
    32       -0.5124     3.9677      0.0528   0.0473   85.63     33    Success 
    33       -0.5842     3.5526      0.0718   0.0198   83.92     34    Success 
    34       -0.6946     3.3159      0.1104   0.0312   82.56     35    Success 
    35       -0.8240     2.6819      0.1294   0.0657   84.18     36    Success 
    36       -0.8809     1.6778      0.0569   0.0110   67.31     38    Success 
    37       -0.9261     1.7075      0.0451   0.0453   84.31     39    Success 
    38       -0.9359     3.2561      0.0099   0.0564   85.32     40    Success 
    39       -0.9532     2.4549      0.0173   0.0021   73.53     41    Success 
    40       -0.9791     1.1869      0.0258   0.0147   84.49     42    Success 
    41       -0.9961     0.8446      0.0171   0.0231   83.49     43    Success 
    42       -1.0046     2.0661      0.0085   0.0511   86.60     44    Success 
    43       -1.0192     1.4235      0.0145   0.0064   82.56     45    Success 
    44       -1.0426     0.8120      0.0234   0.0380   86.91     46    Success 
    45       -1.0670     0.8961      0.0244   0.0734   86.17     47    Success 
    46       -1.0714     0.8781      0.0044   0.0064   81.18     49    Success 
    47       -1.0776     0.5560      0.0062   0.0264   87.84     50    Success 
    48       -1.0816     0.5327      0.0040   0.0300   87.79     51    Success 
    49       -1.0829     1.2275      0.0013   0.0201   85.71     52    Success 
    50       -1.0852     0.9098      0.0023   0.0027   85.39     53    Success 
    51       -1.0887     0.4363      0.0035   0.0088   86.68     54    Success 
    52       -1.0912     0.3579      0.0025   0.0141   86.36     55    Success 
    53       -1.0924     0.3437      0.0012   0.0091   87.26     56    Success 
    54       -1.0934     0.3260      0.0010   0.0173   87.83     57    Success 
    55       -1.0939     0.1120      0.0005   0.0014   77.60     59    Success 
    56       -1.0940     0.0851      0.0001   0.0022   85.78     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.09403294
 Final RMS Gradient :              0.08512786
 Final Gradient Norm :             0.26919793
