
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       52.2783    91.5946                                   1
     1       28.6228    78.5534     23.6555   0.0682    0.00      3    Success 
     2       14.5206    27.2977     14.1022   0.0446   40.68      4    Success 
     3        8.3510    16.0562      6.1696   0.0476   29.50      5    Success 
     4        5.4177    15.3656      2.9332   0.0413   41.95      6    Success 
     5        2.6653    20.9080      2.7524   0.0747   56.47      7    Success 
     6        0.0339    10.6027      2.6314   0.0859   68.02      8    Success 
     7       -0.4409     6.9583      0.4748   0.0269   68.22      9    Success 
     8       -0.7149     5.1414      0.2740   0.0196   70.70     10    Success 
     9       -0.9632     2.5368      0.2484   0.0260   66.26     11    Success 
    10       -0.9972     2.7513      0.0340   0.0088   67.81     13    Success 
    11       -1.0294     1.9797      0.0321   0.0056   71.38     14    Success 
    12       -1.0800     1.6127      0.0507   0.0109   68.15     15    Success 
    13       -1.1493     1.5042      0.0693   0.0223   69.83     16    Success 
    14       -1.1710     2.6300      0.0217   0.0117   71.74     18    Success 
    15       -1.2005     1.5429      0.0294   0.0161   82.64     19    Success 
    16       -1.2172     1.0494      0.0168   0.0089   77.35     20    Success 
    17       -1.2366     1.1621      0.0194   0.0077   68.75     21    Success 
    18       -1.2703     1.4954      0.0336   0.0100   65.26     22    Success 
    19       -1.3287     2.0834      0.0584   0.0161   69.53     23    Success 
    20       -1.4238     3.2835      0.0951   0.0286   75.79     24    Success 
    21       -1.5400     5.9102      0.1162   0.0511   81.86     25    Success 
    22       -1.6698     4.6321      0.1298   0.0279   83.21     26    Success 
    23       -1.8450     4.3691      0.1752   0.0362   78.85     27    Success 
    24       -1.9263     2.4608      0.0813   0.0210   77.33     29    Success 
    25       -1.9831     2.9133      0.0568   0.0183   72.11     30    Success 
    26       -2.0042     3.0492      0.0212   0.0193   84.98     32    Success 
    27       -2.0405     2.3425      0.0363   0.0081   77.59     33    Success 
    28       -2.0927     1.7108      0.0522   0.0179   77.53     34    Success 
    29       -2.1159     4.0407      0.0232   0.0284   77.53     35    Success 
    30       -2.1451     1.7724      0.0292   0.0027   57.46     36    Success 
    31       -2.1580     2.4961      0.0129   0.0176   82.38     37    Success 
