
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       62.0657    99.8949                                   1
     1       32.4662    92.0661     29.5994   0.1473    0.00      2    Success 
     2       14.3816    30.3865     18.0847   0.0531   21.45      3    Success 
     3       11.4091    20.5453      2.9724   0.0210   28.97      4    Success 
     4        8.4658    17.7566      2.9433   0.0303   42.85      5    Success 
     5        4.3251    14.4176      4.1407   0.0645   50.04      6    Success 
     6        2.6580    31.4558      1.6671   0.0979   56.52      7    Success 
     7        1.1709    16.5959      1.4871   0.0341   67.12      8    Success 
     8        0.5445     7.7549      0.6264   0.0215   59.41      9    Success 
     9        0.1562     5.8250      0.3883   0.0198   67.87     10    Success 
    10       -0.4181     5.7661      0.5743   0.0386   64.42     11    Success 
    11       -0.6940     8.2546      0.2759   0.0310   67.73     13    Success 
    12       -0.9425     2.7113      0.2485   0.0223   72.73     14    Success 
    13       -0.9757     1.3877      0.0332   0.0055   67.21     15    Success 
    14       -1.0033     1.5529      0.0276   0.0080   63.73     16    Success 
    15       -1.0296     1.7860      0.0262   0.0094   71.22     17    Success 
    16       -1.0463     2.8540      0.0167   0.0166   77.19     18    Success 
    17       -1.0677     1.3682      0.0214   0.0068   77.64     19    Success 
    18       -1.0753     0.6537      0.0076   0.0032   66.66     20    Success 
    19       -1.0782     0.7021      0.0029   0.0067   80.67     21    Success 
    20       -1.0797     0.1929      0.0015   0.0015   74.46     22    Success 
    21       -1.0800     0.1484      0.0003   0.0015   78.03     23    Success 
    22       -1.0802     0.1403      0.0002   0.0010   75.41     24    Success 
    23       -1.0806     0.1309      0.0004   0.0010   66.04     25    Success 
    24       -1.0812     0.1488      0.0006   0.0013   57.26     26    Success 
    25       -1.0822     0.2006      0.0010   0.0023   62.17     27    Success 
    26       -1.0839     0.3172      0.0017   0.0038   71.08     28    Success 
    27       -1.0868     0.4799      0.0029   0.0067   78.59     29    Success 
    28       -1.0912     0.9900      0.0044   0.0116   82.59     30    Success 
    29       -1.0968     1.7782      0.0057   0.0169   86.23     31    Success 
    30       -1.1069     1.7805      0.0100   0.0113   85.95     32    Success 
    31       -1.1216     2.5170      0.0148   0.0156   84.81     33    Success 
    32       -1.1475     2.2977      0.0259   0.0139   83.93     34    Success 
