
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       40.8398    65.1583                                   1
     1       24.0091    50.8442     16.8307   0.0672    0.00      3    Success 
     2       16.8150    27.4392      7.1941   0.0411   37.89      4    Success 
     3       13.5807    21.4879      3.2343   0.0269   45.43      5    Success 
     4        8.8678    18.6433      4.7129   0.0566   48.35      6    Success 
     5        3.6656    30.5715      5.2022   0.1069   53.76      7    Success 
     6        0.9994    15.5750      2.6662   0.0713   72.41      9    Success 
     7        0.3210     7.1392      0.6784   0.0191   64.47     10    Success 
     8       -0.0381     5.5813      0.3591   0.0218   67.04     11    Success 
     9       -0.5413     6.0169      0.5032   0.0373   65.40     12    Success 
    10       -0.8518     9.1328      0.3105   0.0575   73.75     13    Success 
    11       -1.0381     2.7013      0.1863   0.0080   53.68     14    Success 
    12       -1.0751     2.6825      0.0369   0.0111   76.22     15    Success 
    13       -1.1121     2.1336      0.0370   0.0117   75.94     16    Success 
    14       -1.1371     1.9881      0.0250   0.0126   81.32     17    Success 
    15       -1.1656     2.3672      0.0285   0.0170   79.38     18    Success 
    16       -1.1936     1.6797      0.0280   0.0185   81.50     19    Success 
    17       -1.2122     1.3604      0.0185   0.0078   77.78     20    Success 
    18       -1.2357     1.8217      0.0235   0.0203   80.34     21    Success 
    19       -1.2528     1.2258      0.0171   0.0094   69.85     22    Success 
    20       -1.2594     1.0156      0.0066   0.0080   81.77     23    Success 
    21       -1.2677     0.9009      0.0083   0.0017   42.46     24    Success 
    22       -1.2825     0.9362      0.0148   0.0043   57.73     25    Success 
    23       -1.3088     1.1544      0.0264   0.0078   59.71     26    Success 
    24       -1.3496     1.8766      0.0408   0.0158   68.85     27    Success 
    25       -1.4020     1.5954      0.0524   0.0337   80.71     28    Success 
    26       -1.4143     4.1944      0.0122   0.0242   80.27     29    Success 
    27       -1.4348     3.1427      0.0205   0.0075   84.44     30    Success 
    28       -1.4620     1.1116      0.0272   0.0045   68.66     31    Success 
    29       -1.4699     0.5803      0.0079   0.0094   80.46     32    Success 
    30       -1.4746     0.4913      0.0046   0.0018   48.92     33    Success 
    31       -1.4829     0.6163      0.0083   0.0039   53.30     34    Success 
    32       -1.4979     0.9394      0.0150   0.0077   63.89     35    Success 
    33       -1.5231     1.6405      0.0251   0.0143   73.75     36    Success 
    34       -1.5543     3.3707      0.0312   0.0249   81.15     37    Success 
    35       -1.5938     2.4261      0.0395   0.0237   84.41     38    Success 
    36       -1.6466     4.4002      0.0528   0.0352   83.36     39    Success 
    37       -1.7348     3.5541      0.0883   0.0271   83.66     40    Success 
    38       -1.8462     4.8768      0.1114   0.0540   83.39     41    Success 
    39       -1.9297     3.3132      0.0835   0.0454   82.78     42    Success 
    40       -1.9880     2.9297      0.0583   0.0399   84.73     44    Success 
    41       -2.0155     2.9664      0.0274   0.0167   82.95     45    Success 
    42       -2.0486     1.8178      0.0331   0.0106   78.86     46    Success 
    43       -2.0668     2.2851      0.0182   0.0302   85.36     47    Success 
    44       -2.0856     1.2834      0.0188   0.0084   76.23     48    Success 
    45       -2.1009     1.3567      0.0153   0.0169   83.38     49    Success 
    46       -2.1161     1.7601      0.0152   0.0258   83.73     50    Success 
    47       -2.1267     1.4782      0.0106   0.0133   84.08     51    Success 
    48       -2.1362     1.1344      0.0095   0.0031   68.25     52    Success 
    49       -2.1507     1.4779      0.0145   0.0177   83.17     53    Success 
    50       -2.1750     1.8355      0.0243   0.0179   82.13     54    Success 
    51       -2.2120     2.6409      0.0370   0.0227   81.60     55    Success 
    52       -2.2566     3.4913      0.0446   0.0181   78.85     56    Success 
    53       -2.3141     2.3945      0.0575   0.0212   81.35     57    Success 
    54       -2.3456     1.6041      0.0314   0.0126   72.82     58    Success 
    55       -2.3668     1.5168      0.0213   0.0178   80.78     60    Success 
    56       -2.3810     2.0404      0.0142   0.0149   83.08     61    Success 
    57       -2.4001     1.6880      0.0190   0.0126   82.62     62    Success 
    58       -2.4204     2.7364      0.0203   0.0279   84.21     63    Success 
    59       -2.4339     2.7284      0.0135   0.0189   86.72     65    Success 
    60       -2.4525     1.4176      0.0186   0.0087   81.78     66    Success 
    61       -2.4747     1.5575      0.0222   0.0275   84.99     67    Success 
    62       -2.5084     2.1117      0.0337   0.0360   84.31     68    Success 
    63       -2.5495     1.8364      0.0411   0.0412   84.46     69    Success 
    64       -2.5780     1.8193      0.0285   0.0287   83.38     70    Success 
    65       -2.6044     1.4761      0.0264   0.0256   84.48     71    Success 
    66       -2.6145     2.2316      0.0101   0.0244   86.34     73    Success 
    67       -2.6321     1.9321      0.0176   0.0150   85.66     74    Success 
    68       -2.6623     1.9346      0.0302   0.0181   82.80     75    Success 
    69       -2.7119     2.2386      0.0496   0.0253   81.13     76    Success 
    70       -2.7602     2.9965      0.0482   0.0482   83.40     77    Success 
    71       -2.8129     2.7012      0.0527   0.0166   75.94     78    Success 
    72       -2.8445     2.8675      0.0316   0.0216   83.16     80    Success 
    73       -2.8876     1.8703      0.0431   0.0110   77.02     81    Success 
    74       -2.9250     1.8268      0.0374   0.0243   79.55     82    Success 
    75       -2.9358     0.7932      0.0108   0.0040   68.03     84    Success 
    76       -2.9453     1.0864      0.0095   0.0120   79.85     85    Success 
    77       -2.9513     1.0629      0.0060   0.0112   80.87     86    Success 
    78       -2.9548     0.7347      0.0035   0.0027   75.19     87    Success 
    79       -2.9564     0.3885      0.0016   0.0021   79.29     88    Success 
    80       -2.9572     0.1559      0.0009   0.0034   81.87     89    Success 
    81       -2.9575     0.1042      0.0002   0.0010   75.46     90    Success 
    82       -2.9577     0.1617      0.0003   0.0014   70.55     91    Success 
    83       -2.9580     0.2197      0.0002   0.0013   76.62     92    Success 
    84       -2.9583     0.1690      0.0003   0.0014   80.33     93    Success 
    85       -2.9587     0.2564      0.0004   0.0017   74.69     94    Success 
    86       -2.9591     0.2249      0.0005   0.0026   81.01     95    Success 
    87       -2.9596     0.2566      0.0005   0.0026   81.92     96    Success 
    88       -2.9604     0.2425      0.0008   0.0033   81.61     97    Success 
    89       -2.9613     0.3488      0.0009   0.0051   81.12     98    Success 
    90       -2.9621     0.3001      0.0008   0.0034   81.95     99    Success 
    91       -2.9629     0.3756      0.0008   0.0018   78.02    100    Success 
    92       -2.9642     0.4776      0.0014   0.0036   81.74    101    Success 
    93       -2.9666     0.5655      0.0024   0.0060   83.12    102    Success 
    94       -2.9698     0.9229      0.0032   0.0113   84.71    103    Success 
    95       -2.9733     0.6612      0.0035   0.0117   85.73    104    Success 
    96       -2.9750     1.0774      0.0017   0.0071   85.30    106    Success 
    97       -2.9780     0.8502      0.0030   0.0026   81.13    107    Success 
    98       -2.9828     0.6734      0.0048   0.0082   83.92    108    Success 
    99       -2.9898     0.6267      0.0070   0.0163   83.65    109    Success 
   100       -2.9952     1.1243      0.0054   0.0216   85.45    110    Success 
   101       -2.9983     1.0122      0.0031   0.0166   85.87    111    Success 
   102       -3.0017     0.6310      0.0034   0.0145   87.00    112    Success 
   103       -3.0035     0.3747      0.0018   0.0042   82.24    113    Success 
   104       -3.0048     0.4223      0.0013   0.0043   81.91    114    Success 
   105       -3.0061     0.3505      0.0013   0.0050   82.71    115    Success 
   106       -3.0065     0.2604      0.0003   0.0017   82.38    117    Success 
   107       -3.0070     0.2208      0.0005   0.0030   84.19    118    Success 
   108       -3.0076     0.2405      0.0007   0.0028   78.41    119    Success 
   109       -3.0084     0.2723      0.0008   0.0052   82.05    120    Success 
   110       -3.0090     0.1754      0.0006   0.0027   81.84    121    Success 
   111       -3.0093     0.1329      0.0003   0.0022   78.52    122    Success 
   112       -3.0094     0.1094      0.0001   0.0026   85.63    124    Success 
   113       -3.0095     0.0828      0.0001   0.0004   79.99    125   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00948153
 Final RMS Gradient :              0.08284643
 Final Gradient Norm :             0.23432510
