
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      308.3452   604.2517                                   1
     1       74.6157   124.4834    233.7294   0.1473    0.00      2    Success 
     2       54.1951    61.5783     20.4206   0.0290   11.50      3    Success 
     3       40.4422    40.8515     13.7529   0.0385    4.44      4    Success 
     4       28.6993    37.5708     11.7429   0.0548   26.83      5    Success 
     5       16.8021    36.5019     11.8972   0.0844   49.85      6    Success 
     6       14.3154    77.0677      2.4867   0.1473   59.98      7    Success 
     7       10.1621    54.0142      4.1533   0.0142   55.51      8    Success 
     8        5.1015    18.4226      5.0606   0.0223   30.39      9    Success 
     9        4.1181    16.0403      0.9833   0.0099   24.42     10    Success 
    10        3.0803    18.5456      1.0379   0.0154   44.54     11    Success 
    11        1.8160    20.5123      1.2643   0.0244   61.41     12    Success 
    12        0.6721    22.2497      1.1438   0.0472   70.93     13    Success 
    13       -0.6151     8.5307      1.2872   0.0315   68.45     14    Success 
    14       -1.0152     4.2979      0.4001   0.0296   69.47     15    Success 
    15       -1.1705     3.9962      0.1553   0.0141   67.14     16    Success 
    16       -1.3930     3.8072      0.2225   0.0253   67.45     17    Success 
    17       -1.4984     6.8148      0.1053   0.0341   64.65     18    Success 
    18       -1.5996     1.6402      0.1012   0.0063   57.49     19    Success 
    19       -1.6118     1.0993      0.0122   0.0014   37.49     20    Success 
    20       -1.6262     0.8207      0.0144   0.0035   37.97     21    Success 
    21       -1.6296     0.7065      0.0034   0.0014   57.38     22    Success 
    22       -1.6329     0.6632      0.0033   0.0021   59.54     23    Success 
    23       -1.6360     0.6180      0.0031   0.0014   59.02     24    Success 
    24       -1.6412     0.7552      0.0052   0.0026   61.01     25    Success 
    25       -1.6495     0.9635      0.0083   0.0050   69.73     26    Success 
    26       -1.6625     1.3433      0.0129   0.0090   76.08     27    Success 
    27       -1.6791     1.9455      0.0166   0.0150   80.78     28    Success 
    28       -1.6993     2.4007      0.0202   0.0166   82.82     29    Success 
    29       -1.7249     0.8038      0.0256   0.0132   80.79     30    Success 
    30       -1.7364     1.7804      0.0114   0.0169   77.43     31    Success 
    31       -1.7445     0.7570      0.0081   0.0033   70.61     32    Success 
    32       -1.7499     0.6161      0.0054   0.0058   79.47     33    Success 
    33       -1.7574     0.9650      0.0075   0.0104   77.71     34    Success 
    34       -1.7595     2.0705      0.0021   0.0100   78.70     35    Success 
    35       -1.7631     1.5655      0.0036   0.0013   79.26     36    Success 
    36       -1.7685     0.7179      0.0054   0.0029   78.52     37    Success 
    37       -1.7721     1.0515      0.0036   0.0086   82.19     38    Success 
    38       -1.7748     1.6187      0.0027   0.0020   65.00     39    Success 
    39       -1.7798     1.3916      0.0051   0.0045   84.72     40    Success 
    40       -1.7890     1.2577      0.0092   0.0092   84.32     41    Success 
    41       -1.8037     1.5230      0.0147   0.0150   83.01     42    Success 
    42       -1.8247     2.2144      0.0211   0.0179   82.26     43    Success 
    43       -1.8522     3.1842      0.0275   0.0247   85.40     44    Success 
    44       -1.8909     3.6435      0.0387   0.0240   84.84     45    Success 
    45       -1.9200     4.7669      0.0291   0.0285   86.77     47    Success 
    46       -1.9719     4.4693      0.0519   0.0163   84.65     48    Success 
    47       -2.0570     4.1276      0.0851   0.0215   82.26     49    Success 
    48       -2.1787     2.5115      0.1217   0.0308   80.35     50    Success 
    49       -2.2238     4.0113      0.0451   0.0321   82.88     52    Success 
    50       -2.2597     2.0356      0.0359   0.0176   80.80     53    Success 
    51       -2.2815     2.0501      0.0218   0.0177   81.14     54    Success 
    52       -2.2936     1.3055      0.0122   0.0036   74.44     55    Success 
    53       -2.3074     1.4865      0.0138   0.0138   80.32     56    Success 
    54       -2.3177     1.3206      0.0103   0.0065   78.27     57    Success 
    55       -2.3326     1.6287      0.0149   0.0158   83.77     58    Success 
    56       -2.3556     2.5263      0.0229   0.0222   84.07     59    Success 
    57       -2.3840     3.1167      0.0285   0.0252   84.83     60    Success 
    58       -2.4228     1.6609      0.0388   0.0119   78.99     61    Success 
    59       -2.4485     3.3066      0.0256   0.0310   82.86     62    Success 
    60       -2.4748     1.7887      0.0263   0.0089   77.41     63    Success 
    61       -2.5019     2.1759      0.0271   0.0219   83.61     64    Success 
    62       -2.5231     3.9477      0.0212   0.0305   84.14     65    Success 
    63       -2.5421     2.1822      0.0190   0.0070   78.93     66    Success 
    64       -2.5621     1.2012      0.0200   0.0111   81.20     67    Success 
    65       -2.5843     2.3967      0.0221   0.0293   81.81     68    Success 
    66       -2.6073     1.4091      0.0230   0.0126   83.08     69    Success 
    67       -2.6277     3.4809      0.0204   0.0345   83.22     70    Success 
    68       -2.6560     1.8483      0.0284   0.0095   81.16     71    Success 
    69       -2.6864     1.6151      0.0303   0.0210   82.96     72    Success 
    70       -2.7287     2.0960      0.0423   0.0254   79.35     73    Success 
    71       -2.7706     2.6972      0.0420   0.0363   82.01     74    Success 
    72       -2.7808     1.8531      0.0101   0.0033   73.73     76    Success 
    73       -2.7970     1.5366      0.0163   0.0098   81.95     77    Success 
    74       -2.8151     1.5664      0.0180   0.0171   81.08     78    Success 
    75       -2.8215     1.7035      0.0065   0.0096   84.22     80    Success 
    76       -2.8307     1.0833      0.0091   0.0051   79.26     81    Success 
    77       -2.8397     0.7571      0.0090   0.0110   82.05     82    Success 
    78       -2.8447     0.8407      0.0050   0.0073   75.10     83    Success 
    79       -2.8465     1.0019      0.0018   0.0126   84.82     84    Success 
    80       -2.8489     0.5138      0.0024   0.0042   83.87     85    Success 
    81       -2.8512     0.3538      0.0023   0.0013   50.23     86    Success 
    82       -2.8536     0.3560      0.0024   0.0039   72.60     87    Success 
    83       -2.8573     0.4805      0.0036   0.0089   79.11     88    Success 
    84       -2.8624     0.4972      0.0051   0.0127   81.41     89    Success 
    85       -2.8686     0.6637      0.0063   0.0164   81.71     90    Success 
    86       -2.8770     0.6612      0.0084   0.0123   78.89     91    Success 
    87       -2.8833     0.5623      0.0063   0.0112   79.99     92    Success 
    88       -2.8877     0.4184      0.0044   0.0077   80.26     93    Success 
    89       -2.8943     0.5373      0.0066   0.0085   71.88     94    Success 
    90       -2.9009     1.0688      0.0066   0.0138   77.22     95    Success 
    91       -2.9063     0.6159      0.0054   0.0125   83.12     96    Success 
    92       -2.9091     0.2618      0.0029   0.0046   78.27     97    Success 
    93       -2.9109     0.3976      0.0018   0.0055   77.50     98    Success 
    94       -2.9123     0.3320      0.0014   0.0053   82.90     99    Success 
    95       -2.9128     0.4509      0.0005   0.0031   82.98    101    Success 
    96       -2.9136     0.2479      0.0008   0.0023   82.90    102    Success 
    97       -2.9145     0.1365      0.0009   0.0047   80.65    103    Success 
    98       -2.9147     0.1800      0.0002   0.0021   81.85    104    Success 
    99       -2.9150     0.1975      0.0003   0.0026   82.65    105    Success 
   100       -2.9153     0.1751      0.0003   0.0016   81.81    106    Success 
   101       -2.9158     0.1710      0.0005   0.0019   78.22    107    Success 
   102       -2.9166     0.2324      0.0008   0.0030   76.90    108    Success 
   103       -2.9180     0.3826      0.0015   0.0056   80.65    109    Success 
   104       -2.9201     0.7810      0.0020   0.0103   84.72    110    Success 
