
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       18.3966    30.2918                                   1
     1       12.2851    29.3812      6.1114   0.0512    0.00      3    Success 
     2        9.0398    17.5722      3.2454   0.0346   43.77      4    Success 
     3        7.3635    14.4919      1.6762   0.0253   52.36      5    Success 
     4        4.9227    12.9253      2.4408   0.0492   53.96      6    Success 
     5        3.3623    27.1279      1.5604   0.0862   56.79      7    Success 
     6        1.2273    11.2184      2.1350   0.0307   62.87      8    Success 
     7        0.4289     7.1105      0.7984   0.0326   63.37      9    Success 
     8        0.0573     6.2668      0.3716   0.0238   69.58     10    Success 
     9       -0.4831     5.8412      0.5403   0.0323   62.66     11    Success 
    10       -0.7662     5.1346      0.2831   0.0321   67.83     13    Success 
    11       -0.8830     2.1820      0.1168   0.0171   73.05     14    Success 
    12       -0.9221     1.8502      0.0392   0.0089   72.69     15    Success 
    13       -0.9806     1.4516      0.0585   0.0190   73.79     16    Success 
    14       -1.0135     3.1761      0.0329   0.0290   75.33     17    Success 
    15       -1.0397     1.5277      0.0262   0.0197   82.46     18    Success 
    16       -1.0480     0.6593      0.0083   0.0012   37.36     19    Success 
    17       -1.0557     0.8879      0.0077   0.0028   46.31     20    Success 
    18       -1.0683     1.4891      0.0126   0.0059   68.38     21    Success 
    19       -1.0905     2.1160      0.0222   0.0081   74.88     22    Success 
    20       -1.1297     2.8429      0.0393   0.0141   79.26     23    Success 
    21       -1.1929     4.2585      0.0631   0.0280   82.91     24    Success 
    22       -1.2694     5.9447      0.0765   0.0548   86.13     25    Success 
    23       -1.3369     3.2727      0.0675   0.0304   84.65     26    Success 
    24       -1.3717     5.7087      0.0348   0.0268   78.89     27    Success 
    25       -1.4182     3.2333      0.0465   0.0137   83.63     28    Success 
    26       -1.4489     1.1185      0.0307   0.0103   75.75     29    Success 
    27       -1.4618     1.0990      0.0128   0.0097   77.45     30    Success 
    28       -1.4729     0.9159      0.0111   0.0082   76.87     31    Success 
    29       -1.4793     0.7134      0.0065   0.0069   79.41     32    Success 
    30       -1.4838     1.2262      0.0045   0.0094   80.08     33    Success 
    31       -1.4884     0.6764      0.0045   0.0049   79.51     34    Success 
    32       -1.4907     0.4806      0.0023   0.0061   83.87     35    Success 
