
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       61.3488   107.8218                                   1
     1       59.0141   270.7267      2.3347   0.1473    0.00      2    Success 
     2       39.2837   189.8839     19.7304   0.0108    1.17      4    Success 
     3       14.3122    60.4180     24.9715   0.0273   17.87      5    Success 
     4        9.1275    22.2796      5.1847   0.0200   39.25      6    Success 
     5        7.1091    12.0845      2.0183   0.0230   42.27      7    Success 
     6        6.0342    15.4096      1.0749   0.0223   49.68      8    Success 
     7        4.3131    17.1838      1.7211   0.0351   60.16      9    Success 
     8        2.8225    24.4594      1.4906   0.0668   67.98     10    Success 
     9        0.6632    10.9123      2.1593   0.0408   68.07     11    Success 
    10       -0.1757     3.7966      0.8389   0.0443   68.75     12    Success 
    11       -0.3795     4.0485      0.2038   0.0252   67.64     13    Success 
    12       -0.4162     9.1764      0.0367   0.0327   67.38     14    Success 
    13       -0.4816     7.1845      0.0654   0.0010   12.87     15    Success 
    14       -0.5805     3.5417      0.0989   0.0030   40.95     16    Success 
    15       -0.6406     2.2107      0.0601   0.0058   54.11     17    Success 
    16       -0.6712     2.8393      0.0306   0.0067   72.35     18    Success 
    17       -0.7229     3.0827      0.0517   0.0120   77.05     19    Success 
    18       -0.7977     3.3352      0.0748   0.0235   79.71     20    Success 
    19       -0.8451     3.6042      0.0474   0.0315   80.75     21    Success 
    20       -0.8849     1.7664      0.0398   0.0064   65.30     22    Success 
    21       -0.9013     2.3351      0.0164   0.0126   80.30     23    Success 
    22       -0.9219     1.4961      0.0207   0.0049   69.00     24    Success 
    23       -0.9440     1.5509      0.0221   0.0135   80.40     25    Success 
    24       -0.9745     2.3276      0.0305   0.0192   79.33     26    Success 
    25       -1.0212     2.0825      0.0467   0.0173   79.11     27    Success 
    26       -1.0912     2.1774      0.0699   0.0180   71.84     28    Success 
    27       -1.1392     3.3671      0.0480   0.0238   79.42     30    Success 
    28       -1.2199     3.1066      0.0807   0.0216   80.49     31    Success 
    29       -1.3553     3.0433      0.1354   0.0343   79.10     32    Success 
    30       -1.4606     5.9374      0.1053   0.0697   80.82     33    Success 
    31       -1.5475     5.0025      0.0869   0.0247   79.64     34    Success 
    32       -1.6100     2.2961      0.0626   0.0137   78.29     35    Success 
    33       -1.6364     1.2142      0.0263   0.0153   81.25     36    Success 
    34       -1.6422     0.7656      0.0058   0.0029   56.15     37    Success 
    35       -1.6450     0.6226      0.0028   0.0033   77.32     38    Success 
    36       -1.6469     0.7540      0.0019   0.0014   70.45     39    Success 
    37       -1.6499     0.8219      0.0030   0.0026   76.19     40    Success 
    38       -1.6547     0.8973      0.0048   0.0051   79.58     41    Success 
    39       -1.6592     0.8705      0.0046   0.0091   81.64     42    Success 
    40       -1.6625     0.5920      0.0033   0.0051   79.67     43    Success 
    41       -1.6645     0.2866      0.0019   0.0010   52.20     44    Success 
    42       -1.6654     0.2391      0.0010   0.0014   60.23     45    Success 
    43       -1.6661     0.2443      0.0006   0.0008   58.88     46    Success 
    44       -1.6672     0.2569      0.0011   0.0013   59.13     47    Success 
    45       -1.6689     0.3475      0.0017   0.0026   65.44     48    Success 
    46       -1.6713     0.4253      0.0024   0.0045   74.21     49    Success 
    47       -1.6746     0.5199      0.0033   0.0068   79.49     50    Success 
    48       -1.6803     0.7135      0.0056   0.0102   81.05     51    Success 
    49       -1.6885     1.0813      0.0082   0.0165   83.14     52    Success 
    50       -1.6998     1.5521      0.0114   0.0219   85.03     53    Success 
    51       -1.7151     0.8609      0.0152   0.0178   84.09     54    Success 
    52       -1.7209     1.2223      0.0058   0.0131   82.62     56    Success 
    53       -1.7237     0.5566      0.0028   0.0027   73.65     57    Success 
    54       -1.7260     0.6366      0.0023   0.0139   85.26     58    Success 
    55       -1.7279     0.4015      0.0019   0.0017   74.34     59    Success 
    56       -1.7310     0.3920      0.0031   0.0069   80.24     60    Success 
    57       -1.7361     0.5111      0.0051   0.0150   82.42     61    Success 
    58       -1.7445     0.9602      0.0085   0.0196   82.72     62    Success 
    59       -1.7575     1.4707      0.0129   0.0280   85.48     63    Success 
    60       -1.7713     1.9132      0.0139   0.0248   84.90     64    Success 
    61       -1.7781     2.7595      0.0067   0.0189   87.69     66    Success 
    62       -1.7904     2.6559      0.0124   0.0080   85.64     67    Success 
    63       -1.8124     2.2760      0.0219   0.0142   85.29     68    Success 
    64       -1.8484     1.5594      0.0360   0.0211   83.42     69    Success 
    65       -1.8749     3.2005      0.0265   0.0336   84.13     71    Success 
    66       -1.9100     2.1013      0.0350   0.0172   83.07     72    Success 
    67       -1.9262     3.6424      0.0162   0.0479   85.01     73    Success 
    68       -1.9470     1.4849      0.0208   0.0081   82.10     74    Success 
    69       -1.9621     1.4512      0.0151   0.0120   73.04     75    Success 
    70       -1.9711     0.7831      0.0090   0.0106   83.46     76    Success 
    71       -1.9749     0.9622      0.0038   0.0129   84.68     77    Success 
    72       -1.9777     0.8107      0.0028   0.0067   85.61     78    Success 
    73       -1.9817     0.5019      0.0040   0.0062   81.89     79    Success 
    74       -1.9878     0.7559      0.0061   0.0156   82.70     80    Success 
    75       -1.9980     1.0723      0.0102   0.0149   82.23     81    Success 
    76       -2.0142     1.6711      0.0161   0.0224   83.90     82    Success 
    77       -2.0388     1.9976      0.0246   0.0242   84.28     83    Success 
    78       -2.0707     1.7494      0.0320   0.0278   83.64     84    Success 
    79       -2.0789     2.5966      0.0082   0.0174   79.15     85    Success 
    80       -2.0930     1.6518      0.0141   0.0113   86.02     86    Success 
    81       -2.1105     1.4708      0.0175   0.0201   83.91     87    Success 
    82       -2.1189     1.5566      0.0084   0.0069   82.40     88    Success 
    83       -2.1331     2.0489      0.0142   0.0136   84.29     89    Success 
    84       -2.1568     1.8071      0.0237   0.0141   82.96     90    Success 
    85       -2.1820     2.8746      0.0252   0.0336   84.39     91    Success 
    86       -2.2011     1.3357      0.0191   0.0128   80.10     92    Success 
    87       -2.2096     1.0877      0.0085   0.0118   83.42     93    Success 
    88       -2.2141     1.2582      0.0046   0.0038   80.46     94    Success 
    89       -2.2220     1.3502      0.0079   0.0073   82.83     95    Success 
    90       -2.2352     1.4142      0.0132   0.0104   81.97     96    Success 
    91       -2.2555     1.7409      0.0202   0.0141   80.49     97    Success 
    92       -2.2729     2.6793      0.0175   0.0235   85.07     99    Success 
    93       -2.3012     2.2025      0.0282   0.0157   84.05    100    Success 
    94       -2.3409     2.0607      0.0397   0.0221   81.66    101    Success 
    95       -2.3823     2.9952      0.0414   0.0289   80.41    102    Success 
    96       -2.4269     1.9440      0.0446   0.0207   82.62    103    Success 
    97       -2.4364     2.7459      0.0095   0.0156   85.57    105    Success 
    98       -2.4531     2.5501      0.0166   0.0107   85.36    106    Success 
    99       -2.4808     2.4036      0.0277   0.0169   84.46    107    Success 
   100       -2.5245     1.6248      0.0438   0.0268   83.83    108    Success 
   101       -2.5658     3.8298      0.0412   0.0581   83.34    109    Success 
   102       -2.6082     2.1582      0.0425   0.0223   83.08    110    Success 
   103       -2.6332     2.1557      0.0250   0.0346   85.95    111    Success 
   104       -2.6537     3.4068      0.0205   0.0239   83.06    112    Success 
   105       -2.6791     2.3906      0.0254   0.0093   80.62    113    Success 
   106       -2.6923     2.9180      0.0131   0.0392   86.11    114    Success 
   107       -2.7109     1.5304      0.0187   0.0047   76.09    115    Success 
   108       -2.7239     1.1076      0.0129   0.0068   75.38    116    Success 
   109       -2.7307     1.3447      0.0069   0.0062   81.77    117    Success 
   110       -2.7429     1.3837      0.0121   0.0105   83.01    118    Success 
   111       -2.7606     1.5262      0.0177   0.0166   82.41    119    Success 
   112       -2.7702     2.0037      0.0096   0.0293   84.32    120    Success 
   113       -2.7805     0.6581      0.0103   0.0073   80.55    121    Success 
