
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       37.0174    62.5363                                   1
     1       20.6524    50.2636     16.3649   0.0692    0.00      3    Success 
     2       13.9146    27.7015      6.7378   0.0432   38.76      4    Success 
     3       11.2400    20.5634      2.6746   0.0217   45.86      5    Success 
     4        7.2118    15.1134      4.0282   0.0474   46.68      6    Success 
     5        2.5710    20.1875      4.6408   0.0912   47.83      7    Success 
     6        0.8061    15.5099      1.7649   0.0534   64.45      9    Success 
     7        0.0917     7.5187      0.7144   0.0355   72.61     10    Success 
     8       -0.1969     5.3455      0.2886   0.0114   55.50     11    Success 
     9       -0.6654     5.1987      0.4685   0.0328   65.66     12    Success 
    10       -1.0656     9.6831      0.4003   0.0654   69.87     13    Success 
    11       -1.2430     3.7265      0.1774   0.0110   57.78     14    Success 
    12       -1.2990     1.8593      0.0560   0.0075   69.67     15    Success 
    13       -1.3353     2.3171      0.0363   0.0176   76.85     16    Success 
    14       -1.3553     2.9930      0.0200   0.0119   73.95     17    Success 
    15       -1.3860     1.5726      0.0307   0.0149   83.57     18    Success 
    16       -1.4066     2.0693      0.0206   0.0236   81.44     19    Success 
    17       -1.4227     1.1946      0.0161   0.0038   68.33     20    Success 
    18       -1.4380     0.7766      0.0153   0.0083   73.74     21    Success 
    19       -1.4475     1.1291      0.0095   0.0087   72.80     22    Success 
    20       -1.4540     1.3473      0.0064   0.0087   79.08     23    Success 
    21       -1.4610     1.0848      0.0070   0.0030   74.11     24    Success 
    22       -1.4732     1.1320      0.0122   0.0043   67.74     25    Success 
    23       -1.4948     1.3074      0.0216   0.0089   72.36     26    Success 
    24       -1.5283     1.5601      0.0335   0.0159   74.96     27    Success 
    25       -1.5661     1.2890      0.0378   0.0290   79.34     28    Success 
    26       -1.5803     0.9593      0.0142   0.0092   75.58     29    Success 
    27       -1.5844     1.0194      0.0041   0.0057   79.61     31    Success 
    28       -1.5894     0.6248      0.0051   0.0039   75.07     32    Success 
    29       -1.5923     0.5692      0.0029   0.0033   77.14     33    Success 
    30       -1.5973     0.6617      0.0050   0.0047   74.23     34    Success 
    31       -1.6062     0.7639      0.0090   0.0074   75.29     35    Success 
    32       -1.6226     1.0278      0.0164   0.0126   76.56     36    Success 
    33       -1.6517     1.4292      0.0291   0.0224   79.76     37    Success 
    34       -1.6973     2.5784      0.0456   0.0372   82.13     38    Success 
    35       -1.7486     3.5837      0.0513   0.0540   85.30     39    Success 
    36       -1.7982     5.2596      0.0496   0.0284   82.82     40    Success 
