
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      190.6716   385.3369                                   1
     1       39.1506   122.6855    151.5209   0.1473    0.00      2    Success 
     2       21.3428    37.2216     17.8079   0.0483   17.80      3    Success 
     3       18.5041    30.7463      2.8387   0.0118   28.14      4    Success 
     4       13.7037    21.9174      4.8003   0.0263   28.81      5    Success 
     5        7.6023    20.8964      6.1015   0.0594   22.92      6    Success 
     6        3.1501    13.2804      4.4522   0.0756   52.15      7    Success 
     7        1.5582    12.4274      1.5919   0.0520   61.47      8    Success 
     8        0.2543     9.0552      1.3039   0.0573   69.96      9    Success 
     9       -0.7708     7.9189      1.0252   0.0552   67.68     10    Success 
    10       -1.1126     8.3499      0.3418   0.0255   64.84     12    Success 
    11       -1.3839     3.6894      0.2713   0.0192   69.49     13    Success 
    12       -1.4512     2.0053      0.0673   0.0048   49.30     14    Success 
    13       -1.5039     2.5289      0.0527   0.0055   33.02     15    Success 
    14       -1.5592     3.4428      0.0554   0.0071   60.74     16    Success 
    15       -1.6458     4.2052      0.0865   0.0132   72.29     17    Success 
    16       -1.7592     4.8623      0.1134   0.0235   77.38     18    Success 
    17       -1.8983     4.4809      0.1391   0.0343   81.03     19    Success 
    18       -2.0338     2.5696      0.1354   0.0303   80.01     20    Success 
    19       -2.1268     3.2671      0.0930   0.0374   79.64     21    Success 
    20       -2.1966     1.7949      0.0698   0.0218   78.07     22    Success 
    21       -2.2306     5.4655      0.0340   0.0440   79.43     23    Success 
    22       -2.2871     3.3495      0.0565   0.0097   80.77     24    Success 
    23       -2.3814     1.8002      0.0943   0.0164   75.05     25    Success 
    24       -2.5267     2.3585      0.1453   0.0374   69.50     26    Success 
    25       -2.6385     5.5235      0.1118   0.0569   74.29     27    Success 
    26       -2.6962     2.0484      0.0576   0.0136   78.93     29    Success 
    27       -2.7187     2.4400      0.0226   0.0120   73.35     30    Success 
    28       -2.7352     1.0722      0.0165   0.0030   57.13     31    Success 
    29       -2.7465     1.0350      0.0113   0.0096   78.01     32    Success 
    30       -2.7623     1.2406      0.0159   0.0063   64.48     33    Success 
    31       -2.7769     1.9161      0.0145   0.0139   76.67     34    Success 
    32       -2.7923     1.5401      0.0154   0.0094   79.43     35    Success 
    33       -2.8135     1.0277      0.0212   0.0088   76.63     36    Success 
    34       -2.8496     1.0622      0.0361   0.0179   73.30     37    Success 
    35       -2.9030     0.9294      0.0534   0.0277   72.15     38    Success 
    36       -2.9279     2.3587      0.0249   0.0319   74.97     39    Success 
    37       -2.9386     1.1771      0.0106   0.0041   73.92     41    Success 
    38       -2.9475     0.5235      0.0090   0.0053   73.10     42    Success 
    39       -2.9510     0.3792      0.0035   0.0080   78.92     43    Success 
    40       -2.9521     0.4991      0.0011   0.0069   80.63     44    Success 
    41       -2.9530     0.2117      0.0009   0.0018   77.36     45    Success 
    42       -2.9534     0.1925      0.0004   0.0010   73.11     46    Success 
    43       -2.9540     0.2419      0.0006   0.0016   72.21     47    Success 
