
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2909.7639  8122.8797                                   1
     1      516.7395   466.6492   2393.0244   0.1318    0.00      2    Success 
     2      363.6476   300.8081    153.0919   0.0406    1.56      4    Success 
     3      203.0129   141.0762    160.6347   0.0770    7.49      5    Success 
     4      121.0404    75.5153     81.9725   0.0808   11.91      6    Success 
     5       66.4821    52.3686     54.5583   0.1119   14.35      7    Success 
     6       37.5745    44.9431     28.9076   0.1318   30.34      8    Success 
     7       23.1644    28.0520     14.4101   0.0808   57.95      9    Success 
     8       11.7355    25.1979     11.4289   0.1318   55.57     10    Success 
     9        6.0769    18.7682      5.6586   0.0923   66.98     11    Success 
    10        2.5602    14.5101      3.5167   0.0919   72.40     12    Success 
    11        0.7028    15.9070      1.8574   0.1207   73.20     13    Success 
    12       -0.1369     4.8982      0.8397   0.0125   38.43     14    Success 
    13       -0.2678     3.4600      0.1309   0.0057   51.96     15    Success 
    14       -0.4020     2.0033      0.1342   0.0081   39.56     16    Success 
    15       -0.4547     2.8246      0.0527   0.0102   59.11     17    Success 
    16       -0.5021     1.6482      0.0475   0.0101   74.74     18    Success 
    17       -0.5321     1.3668      0.0300   0.0097   74.43     19    Success 
    18       -0.5616     1.4938      0.0295   0.0118   74.63     20    Success 
    19       -0.5914     1.9517      0.0297   0.0173   76.78     21    Success 
    20       -0.6193     1.1873      0.0279   0.0111   79.83     22    Success 
    21       -0.6471     0.9619      0.0278   0.0163   78.25     23    Success 
    22       -0.6699     0.8104      0.0228   0.0204   80.61     24    Success 
    23       -0.6821     0.9785      0.0122   0.0228   81.43     25    Success 
    24       -0.6874     0.4093      0.0053   0.0084   82.60     26    Success 
    25       -0.6887     0.3484      0.0014   0.0014   74.00     27    Success 
    26       -0.6912     0.3473      0.0025   0.0025   71.92     28    Success 
    27       -0.6958     0.4363      0.0046   0.0042   69.87     29    Success 
    28       -0.7041     0.6478      0.0083   0.0072   72.99     30    Success 
    29       -0.7191     0.9332      0.0150   0.0126   78.25     31    Success 
    30       -0.7442     1.4981      0.0251   0.0237   82.23     32    Success 
    31       -0.7847     2.1436      0.0405   0.0424   85.46     33    Success 
    32       -0.8262     2.8304      0.0415   0.0766   87.17     34    Success 
    33       -0.8822     2.9668      0.0560   0.0258   83.54     35    Success 
    34       -0.9459     1.7249      0.0637   0.0523   85.86     36    Success 
    35       -0.9636     1.6323      0.0177   0.0417   87.47     38    Success 
    36       -0.9850     1.3028      0.0214   0.0191   83.50     39    Success 
    37       -0.9990     0.9654      0.0140   0.0246   86.17     40    Success 
    38       -1.0097     0.9221      0.0107   0.0224   85.60     41    Success 
    39       -1.0126     1.2181      0.0029   0.0174   85.98     42    Success 
    40       -1.0171     0.6807      0.0045   0.0025   78.98     43    Success 
    41       -1.0223     0.7339      0.0052   0.0177   85.98     44    Success 
    42       -1.0273     1.0172      0.0050   0.0099   81.68     45    Success 
    43       -1.0352     0.9023      0.0079   0.0316   88.22     46    Success 
    44       -1.0412     0.8191      0.0061   0.0535   88.18     47    Success 
    45       -1.0449     0.5305      0.0037   0.0064   79.77     48    Success 
    46       -1.0471     0.2870      0.0021   0.0077   86.08     49    Success 
    47       -1.0500     0.3393      0.0029   0.0265   86.78     50    Success 
    48       -1.0520     0.3651      0.0020   0.0187   86.87     51    Success 
    49       -1.0528     0.2742      0.0008   0.0157   88.14     52    Success 
    50       -1.0532     0.1653      0.0004   0.0029   83.52     53    Success 
    51       -1.0535     0.1869      0.0003   0.0071   87.52     54    Success 
    52       -1.0538     0.1157      0.0003   0.0035   87.02     55    Success 
    53       -1.0540     0.0818      0.0003   0.0047   84.70     56   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.05404150
 Final RMS Gradient :              0.08176733
 Final Gradient Norm :             0.25857101
