
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       48.7282    79.0951                                   1
     1       32.0251    78.8275     16.7031   0.0550    0.00      3    Success 
     2       19.6610    32.6820     12.3641   0.0369   44.27      4    Success 
     3       11.4834    14.3033      8.1776   0.0581   35.93      5    Success 
     4        7.9960    13.3897      3.4874   0.0467   24.93      6    Success 
     5        6.5278    46.4090      1.4683   0.0930   46.60      7    Success 
     6        4.3404    25.4204      2.1873   0.0151   58.48      8    Success 
     7        2.7554    11.5488      1.5851   0.0337   69.84      9    Success 
     8        1.9936     9.5956      0.7618   0.0286   66.62     10    Success 
     9        1.2841    10.5577      0.7095   0.0353   69.17     11    Success 
    10        0.5143     7.9581      0.7698   0.0464   73.95     12    Success 
    11        0.4803    13.1690      0.0340   0.0446   70.54     13    Success 
    12        0.2070     8.1203      0.2733   0.0068   61.62     15    Success 
    13        0.0010     2.2360      0.2060   0.0119   60.60     16    Success 
    14       -0.0314     2.2373      0.0324   0.0050   65.69     17    Success 
    15       -0.0881     2.4018      0.0567   0.0123   72.84     18    Success 
    16       -0.1757     3.4140      0.0876   0.0230   75.10     19    Success 
    17       -0.2897     4.2821      0.1140   0.0463   82.03     20    Success 
    18       -0.3607     4.5413      0.0711   0.0340   84.40     21    Success 
    19       -0.4456     3.2754      0.0849   0.0324   83.71     22    Success 
    20       -0.5110     2.3932      0.0653   0.0365   84.03     23    Success 
    21       -0.5568     2.2070      0.0458   0.0317   84.48     24    Success 
    22       -0.6192     2.1402      0.0624   0.0396   82.46     25    Success 
    23       -0.6390     3.0586      0.0198   0.0267   85.47     27    Success 
    24       -0.6711     2.6278      0.0321   0.0168   84.46     28    Success 
    25       -0.7203     1.6277      0.0492   0.0188   80.64     29    Success 
    26       -0.7555     3.3839      0.0352   0.0317   82.09     31    Success 
    27       -0.8104     2.5595      0.0549   0.0141   79.38     32    Success 
    28       -0.8931     3.2318      0.0827   0.0289   79.31     33    Success 
    29       -1.0201     1.6740      0.1269   0.0271   76.33     34    Success 
    30       -1.0704     4.3602      0.0503   0.0234   74.13     36    Success 
    31       -1.1559     4.1099      0.0856   0.0218   82.38     37    Success 
    32       -1.3036     2.5967      0.1477   0.0350   81.46     38    Success 
    33       -1.5078     6.3721      0.2042   0.0785   79.56     39    Success 
    34       -1.7920     5.8475      0.2841   0.0901   84.90     40    Success 
    35       -2.0443     8.6790      0.2524   0.0845   81.78     41    Success 
