
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1850.3266  3465.1562                                   1
     1      521.4985   448.8184   1328.8280   0.1318    0.00      2    Success 
     2      440.6801   360.9911     80.8184   0.0201    3.53      3    Success 
     3      309.9002   230.4724    130.7799   0.0456   10.88      4    Success 
     4      167.8191   106.6774    142.0811   0.0918   16.55      5    Success 
     5       95.6245    56.9749     72.1946   0.0965   17.22      6    Success 
     6       49.7256    47.3348     45.8989   0.1318   16.33      7    Success 
     7       25.6450    36.2056     24.0807   0.1318   40.01      8    Success 
     8       16.7585    21.3571      8.8864   0.0674   60.27      9    Success 
     9        9.2029    18.6220      7.5557   0.1024   56.81     10    Success 
    10        4.4799    19.7448      4.7230   0.1051   65.89     11    Success 
    11        1.2884    12.6331      3.1914   0.0891   72.76     12    Success 
    12        0.6985    14.8932      0.5899   0.0632   69.38     13    Success 
    13        0.0941     3.8102      0.6044   0.0123   52.46     14    Success 
    14        0.0214     3.1054      0.0728   0.0028   34.84     15    Success 
    15       -0.0934     2.4710      0.1148   0.0070   48.22     16    Success 
    16       -0.2187     4.1382      0.1252   0.0194   61.35     17    Success 
    17       -0.3277     2.7596      0.1091   0.0228   77.94     18    Success 
    18       -0.4053     2.0272      0.0775   0.0178   79.00     19    Success 
    19       -0.5146     1.2934      0.1093   0.0337   76.89     20    Success 
    20       -0.5532     3.1526      0.0386   0.0412   77.40     21    Success 
    21       -0.5970     1.2229      0.0438   0.0182   82.63     22    Success 
    22       -0.6115     0.8595      0.0145   0.0116   82.57     23    Success 
    23       -0.6285     0.6579      0.0169   0.0207   81.27     24    Success 
    24       -0.6302     1.3521      0.0017   0.0124   80.35     25    Success 
    25       -0.6331     0.9823      0.0029   0.0005   59.64     26    Success 
    26       -0.6369     0.3385      0.0038   0.0008   42.76     27    Success 
    27       -0.6383     0.3617      0.0014   0.0007   40.25     28    Success 
    28       -0.6405     0.6082      0.0022   0.0015   58.90     29    Success 
    29       -0.6445     0.8820      0.0040   0.0026   73.35     30    Success 
    30       -0.6517     1.1927      0.0072   0.0045   78.56     31    Success 
    31       -0.6648     1.5850      0.0131   0.0082   81.53     32    Success 
    32       -0.6880     2.1114      0.0231   0.0152   83.74     33    Success 
    33       -0.7244     2.8830      0.0364   0.0283   85.55     34    Success 
    34       -0.7601     3.9017      0.0358   0.0474   86.95     35    Success 
    35       -0.7835     4.5434      0.0234   0.0285   86.31     36    Success 
    36       -0.8246     3.6761      0.0411   0.0065   80.88     37    Success 
    37       -0.8915     2.2024      0.0669   0.0379   86.62     38    Success 
    38       -0.9682     1.1349      0.0767   0.0841   85.93     39    Success 
    39       -0.9833     1.7153      0.0151   0.0339   85.37     40    Success 
    40       -0.9981     1.3845      0.0148   0.0299   87.86     41    Success 
