
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      677.7705   572.6768                                   1
     1      256.5395   173.6509    421.2310   0.1318    0.00      2    Success 
     2      169.1614   106.6188     87.3782   0.0648    2.53      3    Success 
     3       84.8052    62.3775     84.3562   0.1271    9.21      4    Success 
     4       49.0965    52.3922     35.7087   0.1318   25.05      5    Success 
     5       32.3197    32.3552     16.7767   0.0714   54.33      6    Success 
     6       16.9461    21.7746     15.3736   0.1318   52.75      7    Success 
     7       10.9596    22.5373      5.9866   0.0922   62.69      8    Success 
     8        5.0652    16.7446      5.8944   0.1288   71.14      9    Success 
     9        1.8508    17.2939      3.2144   0.1170   69.33     10    Success 
    10        0.4553     7.4431      1.3955   0.0282   64.81     11    Success 
    11       -0.0911     4.6705      0.5464   0.0199   50.30     12    Success 
    12       -0.2521     4.0341      0.1611   0.0134   62.49     13    Success 
    13       -0.3625     1.9019      0.1104   0.0106   66.59     14    Success 
    14       -0.4123     1.4449      0.0498   0.0084   60.38     15    Success 
    15       -0.4443     1.6828      0.0319   0.0092   68.97     16    Success 
    16       -0.4824     1.3496      0.0382   0.0121   74.05     17    Success 
    17       -0.5190     1.2031      0.0366   0.0151   74.53     18    Success 
    18       -0.5351     2.2521      0.0161   0.0225   77.34     19    Success 
    19       -0.5575     0.9686      0.0224   0.0037   67.00     20    Success 
    20       -0.5720     0.8564      0.0145   0.0074   73.90     21    Success 
    21       -0.5882     1.0352      0.0162   0.0144   79.93     22    Success 
    22       -0.6082     0.7593      0.0200   0.0242   82.95     23    Success 
    23       -0.6181     0.5393      0.0099   0.0214   83.64     24    Success 
    24       -0.6253     0.4601      0.0071   0.0116   81.47     25    Success 
    25       -0.6369     0.7762      0.0116   0.0154   78.36     26    Success 
    26       -0.6568     1.2252      0.0199   0.0197   81.23     27    Success 
    27       -0.6898     1.7755      0.0330   0.0288   83.50     28    Success 
    28       -0.7255     3.2336      0.0357   0.0427   85.01     29    Success 
    29       -0.7771     2.9142      0.0516   0.0266   85.25     30    Success 
    30       -0.8576     2.1192      0.0805   0.0250   81.85     31    Success 
    31       -0.9109     2.6388      0.0533   0.0451   81.87     32    Success 
    32       -0.9425     2.0812      0.0316   0.0280   82.97     33    Success 
