
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        4.9815    13.2561                                   1
     1        4.0885    16.9307      0.8929   0.0163    0.00      3    Success 
     2        3.1235    12.6907      0.9650   0.0133   52.30      4    Success 
     3        1.7098     8.7586      1.4137   0.0298   50.42      5    Success 
     4        0.6954    16.1169      1.0143   0.0568   51.10      6    Success 
     5        0.1083     8.2004      0.5871   0.0194   68.64      7    Success 
     6       -0.3091     7.2646      0.4174   0.0192   65.91      8    Success 
     7       -0.9175     8.0416      0.6084   0.0365   66.84      9    Success 
     8       -1.4148     8.3414      0.4973   0.0433   73.56     10    Success 
     9       -1.6349     6.7912      0.2201   0.0274   76.30     12    Success 
    10       -1.7916     2.6136      0.1567   0.0109   62.14     13    Success 
    11       -1.8487     3.6005      0.0571   0.0169   74.51     14    Success 
    12       -1.8951     2.7470      0.0464   0.0087   75.91     15    Success 
    13       -1.9471     2.2292      0.0521   0.0119   72.73     16    Success 
    14       -1.9928     2.7840      0.0457   0.0127   70.32     17    Success 
    15       -2.0486     3.0913      0.0558   0.0104   73.71     18    Success 
    16       -2.1444     3.2034      0.0958   0.0160   73.66     19    Success 
    17       -2.2947     3.1867      0.1503   0.0241   71.93     20    Success 
    18       -2.4016     5.2766      0.1070   0.0445   74.64     21    Success 
    19       -2.4584     3.8995      0.0567   0.0115   76.60     23    Success 
    20       -2.5094     2.1120      0.0510   0.0104   69.45     24    Success 
    21       -2.5294     1.4026      0.0200   0.0022   47.75     25    Success 
    22       -2.5509     0.6632      0.0214   0.0084   65.90     26    Success 
    23       -2.5565     0.4778      0.0057   0.0019   43.23     27    Success 
    24       -2.5627     0.5879      0.0062   0.0036   46.02     28    Success 
    25       -2.5683     0.6147      0.0055   0.0031   63.27     29    Success 
    26       -2.5783     0.6163      0.0100   0.0055   65.83     30    Success 
    27       -2.5959     0.8555      0.0176   0.0101   66.38     31    Success 
    28       -2.6224     1.0158      0.0265   0.0186   73.94     32    Success 
    29       -2.6565     1.3405      0.0341   0.0326   78.47     33    Success 
    30       -2.6640     2.7031      0.0075   0.0272   81.16     34    Success 
    31       -2.6759     1.5503      0.0119   0.0024   73.40     35    Success 
    32       -2.6846     0.4961      0.0087   0.0044   73.24     36    Success 
    33       -2.6860     0.3434      0.0013   0.0009   62.94     37    Success 
    34       -2.6876     0.3860      0.0016   0.0019   60.64     38    Success 
    35       -2.6888     0.4783      0.0012   0.0020   69.63     39    Success 
    36       -2.6910     0.5902      0.0022   0.0023   73.79     40    Success 
    37       -2.6949     0.6837      0.0039   0.0038   76.28     41    Success 
    38       -2.7006     1.0429      0.0057   0.0067   77.57     42    Success 
    39       -2.7099     1.0203      0.0092   0.0109   82.79     43    Success 
    40       -2.7206     1.4757      0.0107   0.0213   83.91     44    Success 
    41       -2.7332     1.1090      0.0126   0.0211   85.07     45    Success 
    42       -2.7447     0.6091      0.0115   0.0118   80.75     46    Success 
    43       -2.7594     1.1224      0.0147   0.0178   74.59     47    Success 
    44       -2.7790     1.4837      0.0196   0.0254   82.62     48    Success 
    45       -2.8050     2.3439      0.0260   0.0230   81.74     49    Success 
    46       -2.8416     1.5227      0.0366   0.0149   79.25     50    Success 
    47       -2.8670     2.3028      0.0253   0.0308   83.23     52    Success 
    48       -2.8824     1.4345      0.0154   0.0144   79.73     53    Success 
    49       -2.8928     0.9051      0.0104   0.0104   82.17     54    Success 
    50       -2.8970     0.9916      0.0042   0.0098   84.05     55    Success 
    51       -2.9014     1.1738      0.0044   0.0067   83.19     56    Success 
    52       -2.9071     0.9250      0.0057   0.0110   85.32     57    Success 
    53       -2.9105     0.4321      0.0035   0.0054   80.78     58    Success 
    54       -2.9123     0.7173      0.0017   0.0126   83.75     59    Success 
    55       -2.9140     0.4164      0.0017   0.0031   79.35     60    Success 
    56       -2.9149     0.2070      0.0009   0.0023   80.23     61    Success 
    57       -2.9154     0.1428      0.0005   0.0036   82.59     62    Success 
    58       -2.9157     0.1581      0.0003   0.0011   66.95     63    Success 
    59       -2.9159     0.1528      0.0003   0.0013   77.63     64    Success 
    60       -2.9163     0.1953      0.0004   0.0014   73.12     65    Success 
    61       -2.9169     0.2603      0.0006   0.0022   76.86     66    Success 
    62       -2.9180     0.2887      0.0011   0.0034   79.99     67    Success 
    63       -2.9198     0.3621      0.0018   0.0055   80.41     68    Success 
    64       -2.9227     0.5438      0.0028   0.0092   82.09     69    Success 
    65       -2.9270     0.8240      0.0043   0.0137   84.55     70    Success 
    66       -2.9337     0.9650      0.0068   0.0165   85.47     71    Success 
    67       -2.9417     1.6894      0.0080   0.0203   85.03     72    Success 
    68       -2.9547     1.1977      0.0130   0.0143   85.27     73    Success 
    69       -2.9719     1.1424      0.0172   0.0311   84.99     74    Success 
    70       -2.9781     0.8051      0.0062   0.0082   80.25     76    Success 
    71       -2.9848     1.1542      0.0067   0.0295   86.23     77    Success 
