
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       60.3353   100.9951                                   1
     1       59.2473   235.1130      1.0880   0.1473    0.00      2    Success 
     2       49.2696   196.9212      9.9777   0.0058    1.32      4    Success 
     3       32.7853   129.5359     16.4843   0.0129   11.35      5    Success 
     4       15.8615    36.8856     16.9238   0.0276   17.43      6    Success 
     5       12.6116    18.5805      3.2499   0.0183   33.15      7    Success 
     6       10.3166    19.9737      2.2949   0.0262   34.81      8    Success 
     7        7.9702    23.7826      2.3464   0.0343   55.69      9    Success 
     8        4.5814    21.7697      3.3888   0.0571   64.40     10    Success 
     9        3.2055    26.2590      1.3759   0.0412   67.47     12    Success 
    10        1.4755    11.5171      1.7300   0.0474   73.95     13    Success 
    11        0.7841     6.9885      0.6913   0.0267   66.66     14    Success 
    12        0.1336     8.0042      0.6505   0.0361   63.96     15    Success 
    13       -0.4465     7.7060      0.5802   0.0423   69.75     16    Success 
    14       -0.5371     7.0715      0.0906   0.0116   75.30     18    Success 
    15       -0.6648     3.8196      0.1277   0.0153   77.94     19    Success 
    16       -0.7393     2.1544      0.0745   0.0143   75.52     20    Success 
    17       -0.7932     3.5857      0.0539   0.0227   77.48     21    Success 
    18       -0.8793     2.8023      0.0861   0.0196   78.96     22    Success 
    19       -0.9998     3.5733      0.1205   0.0353   77.44     23    Success 
    20       -1.1188     3.4084      0.1190   0.0273   73.95     24    Success 
    21       -1.1685     4.6906      0.0498   0.0146   73.66     25    Success 
    22       -1.2406     3.0729      0.0721   0.0127   78.76     26    Success 
    23       -1.2725     2.2014      0.0318   0.0047   56.50     28    Success 
    24       -1.3127     1.9608      0.0402   0.0178   78.25     29    Success 
    25       -1.3395     2.3231      0.0268   0.0080   75.82     30    Success 
    26       -1.3888     2.3758      0.0493   0.0083   69.52     31    Success 
    27       -1.4774     2.6495      0.0886   0.0130   66.44     32    Success 
    28       -1.6201     2.9520      0.1426   0.0239   69.56     33    Success 
    29       -1.7928     2.6281      0.1727   0.0476   75.32     34    Success 
    30       -1.8292     2.2806      0.0364   0.0188   79.52     36    Success 
    31       -1.8498     3.0003      0.0206   0.0236   80.24     37    Success 
    32       -1.8761     0.9850      0.0263   0.0045   67.82     38    Success 
    33       -1.8815     0.5213      0.0053   0.0021   58.50     39    Success 
    34       -1.8836     0.6236      0.0022   0.0012   57.07     40    Success 
    35       -1.8872     0.7376      0.0035   0.0023   67.97     41    Success 
    36       -1.8931     0.9397      0.0059   0.0043   73.96     42    Success 
    37       -1.9022     1.0224      0.0091   0.0080   78.71     43    Success 
    38       -1.9148     1.1547      0.0126   0.0136   80.54     44    Success 
    39       -1.9272     1.5426      0.0125   0.0203   82.56     45    Success 
    40       -1.9386     1.2038      0.0114   0.0073   79.01     46    Success 
    41       -1.9505     1.0195      0.0119   0.0033   57.04     47    Success 
    42       -1.9624     1.3623      0.0119   0.0067   72.42     48    Success 
    43       -1.9760     1.6103      0.0136   0.0117   79.21     49    Success 
    44       -1.9925     1.7667      0.0165   0.0119   80.62     50    Success 
    45       -2.0153     2.1395      0.0228   0.0142   81.24     51    Success 
    46       -2.0509     2.5111      0.0356   0.0211   82.75     52    Success 
    47       -2.1028     2.8463      0.0518   0.0250   81.84     53    Success 
    48       -2.1665     1.8847      0.0637   0.0266   80.12     54    Success 
    49       -2.1875     3.7344      0.0210   0.0205   82.81     56    Success 
    50       -2.2225     2.9644      0.0350   0.0089   80.89     57    Success 
    51       -2.2612     3.7013      0.0387   0.0175   80.29     58    Success 
    52       -2.3106     1.4335      0.0494   0.0130   78.38     59    Success 
    53       -2.3318     3.2281      0.0212   0.0223   81.96     61    Success 
    54       -2.3670     3.0776      0.0352   0.0159   84.09     62    Success 
    55       -2.4201     1.8318      0.0531   0.0185   81.12     63    Success 
    56       -2.4545     3.2459      0.0344   0.0279   82.13     65    Success 
    57       -2.4986     1.5739      0.0442   0.0226   83.27     66    Success 
    58       -2.5196     2.8213      0.0210   0.0272   83.91     68    Success 
    59       -2.5459     1.8503      0.0262   0.0153   83.00     69    Success 
    60       -2.5705     1.5490      0.0247   0.0241   84.35     70    Success 
    61       -2.5844     2.3764      0.0139   0.0188   84.01     72    Success 
    62       -2.6049     1.5142      0.0205   0.0095   81.17     73    Success 
    63       -2.6279     1.6930      0.0230   0.0310   84.45     74    Success 
    64       -2.6466     2.1161      0.0187   0.0186   79.47     75    Success 
    65       -2.6631     1.0091      0.0164   0.0223   85.81     76    Success 
    66       -2.6638     1.8590      0.0008   0.0036   57.56     77    Success 
    67       -2.6706     1.3474      0.0067   0.0066   85.44     79    Success 
    68       -2.6790     1.0802      0.0084   0.0161   85.55     80    Success 
    69       -2.6851     1.1041      0.0061   0.0029   70.42     81    Success 
    70       -2.6950     1.3712      0.0099   0.0094   81.55     82    Success 
    71       -2.7115     1.5017      0.0165   0.0122   81.47     83    Success 
    72       -2.7343     2.2909      0.0229   0.0224   82.98     84    Success 
    73       -2.7651     1.9521      0.0307   0.0164   81.24     85    Success 
    74       -2.7777     2.5184      0.0126   0.0153   84.44     87    Success 
    75       -2.7992     1.9432      0.0216   0.0058   77.53     88    Success 
    76       -2.8332     1.6306      0.0340   0.0139   78.50     89    Success 
    77       -2.8732     1.5091      0.0400   0.0171   72.29     90    Success 
    78       -2.8869     1.8936      0.0137   0.0175   83.38     92    Success 
    79       -2.9036     1.2437      0.0167   0.0100   80.79     93    Success 
    80       -2.9228     1.2493      0.0192   0.0208   82.55     94    Success 
    81       -2.9327     2.3133      0.0100   0.0229   80.34     95    Success 
    82       -2.9451     0.6224      0.0123   0.0043   75.55     96    Success 
    83       -2.9481     0.6736      0.0031   0.0042   74.45     97    Success 
    84       -2.9503     0.7001      0.0022   0.0066   80.78     98    Success 
    85       -2.9526     0.3775      0.0023   0.0040   82.58     99    Success 
    86       -2.9549     0.4078      0.0023   0.0075   79.74    100    Success 
    87       -2.9556     0.2520      0.0006   0.0017   80.82    101    Success 
    88       -2.9559     0.0883      0.0003   0.0018   81.14    102   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95589384
 Final RMS Gradient :              0.08825499
 Final Gradient Norm :             0.24962281
