
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.1255D+06 0.5806D+06                                   1
     1     2836.3482  4539.6097 122654.9669   0.1318    0.00      2    Success 
     2     2613.8609  4030.2865    222.4873   0.0052    0.12      4    Success 
     3     2216.2188  3185.5544    397.6421   0.0112    9.32      5    Success 
     4     1578.7907  1967.8779    637.4281   0.0260   16.10      6    Success 
     5      922.3384   905.1227    656.4524   0.0499   19.50      7    Success 
     6      585.5466   449.2701    336.7918   0.0532   17.47      8    Success 
     7      383.0261   221.9897    202.5205   0.0648   13.49      9    Success 
     8      254.6743   127.8630    128.3517   0.0789    2.90     10    Success 
     9      159.5314    78.6671     95.1430   0.1077   13.55     11    Success 
    10       99.9497    96.2895     59.5816   0.1318   24.71     12    Success 
    11       53.0375    40.0247     46.9123   0.1318   57.49     13    Success 
    12       29.9742    29.7305     23.0633   0.1318   52.58     14    Success 
    13       21.1525    63.5291      8.8217   0.1318   50.44     15    Success 
    14       10.1301    23.1632     11.0224   0.0923   72.49     16    Success 
    15        6.5013    15.5131      3.6287   0.0652   70.33     17    Success 
    16        3.1388    13.6035      3.3625   0.0762   64.76     18    Success 
    17        2.9120    23.8799      0.2268   0.0493   49.44     19    Success 
    18        2.4887    20.7669      0.4234   0.0025   40.42     20    Success 
    19        1.7747    14.3535      0.7140   0.0070   54.22     21    Success 
    20        1.1087     4.0137      0.6659   0.0123   40.54     22    Success 
    21        1.0481     3.3236      0.0606   0.0022   40.00     23    Success 
    22        0.9367     2.7985      0.1115   0.0048   40.62     24    Success 
    23        0.7438     2.3487      0.1928   0.0117   47.06     25    Success 
    24        0.4877     3.3497      0.2561   0.0265   51.66     26    Success 
    25        0.3158     3.9340      0.1719   0.0443   74.73     27    Success 
    26        0.2347     2.4940      0.0811   0.0111   73.65     28    Success 
    27        0.1440     2.7235      0.0908   0.0180   75.28     29    Success 
    28        0.0147     3.0747      0.1292   0.0357   79.24     30    Success 
    29       -0.0751     3.0669      0.0898   0.0445   83.30     31    Success 
    30       -0.1230     2.1019      0.0479   0.0414   84.12     32    Success 
    31       -0.1384     0.5496      0.0154   0.0054   77.26     33    Success 
    32       -0.1410     0.4147      0.0026   0.0058   83.31     34    Success 
