
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       13.0723    22.3786                                   1
     1       10.1382    24.9557      2.9342   0.0339    0.00      3    Success 
     2        8.2658    13.5674      1.8723   0.0216   45.83      4    Success 
     3        7.1545    11.1125      1.1113   0.0199   46.37      5    Success 
     4        5.5004    12.0519      1.6541   0.0402   51.60      6    Success 
     5        3.0398    13.4907      2.4606   0.0679   59.63      7    Success 
     6        1.3427    22.7830      1.6972   0.1237   68.37      8    Success 
     7       -0.0002     5.2002      1.3429   0.0412   68.40      9    Success 
     8       -0.1311     4.0697      0.1309   0.0095   67.41     10    Success 
     9       -0.3395     2.6531      0.2084   0.0248   71.10     11    Success 
    10       -0.4735     7.8117      0.1339   0.0593   71.87     12    Success 
    11       -0.6016     2.1764      0.1282   0.0165   74.92     13    Success 
    12       -0.6321     3.5797      0.0305   0.0236   78.96     14    Success 
    13       -0.6647     1.5441      0.0325   0.0091   79.59     15    Success 
    14       -0.6857     1.1847      0.0211   0.0211   83.58     16    Success 
    15       -0.7034     1.0110      0.0177   0.0255   84.07     17    Success 
    16       -0.7182     0.5455      0.0147   0.0229   82.98     18    Success 
    17       -0.7229     0.9429      0.0047   0.0181   84.01     20    Success 
    18       -0.7285     0.5078      0.0057   0.0111   83.60     21    Success 
    19       -0.7317     0.4369      0.0031   0.0089   83.78     22    Success 
    20       -0.7373     0.3771      0.0056   0.0086   77.89     23    Success 
    21       -0.7469     0.5040      0.0096   0.0124   72.51     24    Success 
    22       -0.7624     0.7148      0.0155   0.0123   67.08     25    Success 
    23       -0.7825     1.4430      0.0202   0.0198   74.20     26    Success 
    24       -0.8068     1.9709      0.0242   0.0326   83.83     27    Success 
    25       -0.8144     2.2350      0.0076   0.0129   86.16     29    Success 
    26       -0.8275     1.8509      0.0131   0.0132   86.31     30    Success 
    27       -0.8475     0.8673      0.0200   0.0181   84.38     31    Success 
    28       -0.8551     1.8139      0.0076   0.0387   84.82     32    Success 
    29       -0.8605     0.6610      0.0054   0.0048   77.43     33    Success 
    30       -0.8621     0.2264      0.0016   0.0012   65.72     34    Success 
    31       -0.8628     0.2333      0.0007   0.0035   80.85     35    Success 
    32       -0.8635     0.2565      0.0007   0.0023   77.88     36    Success 
    33       -0.8640     0.4043      0.0006   0.0021   72.04     37    Success 
    34       -0.8649     0.2487      0.0009   0.0013   74.33     38    Success 
    35       -0.8662     0.2607      0.0013   0.0030   72.77     39    Success 
    36       -0.8680     0.3864      0.0018   0.0047   76.04     40    Success 
    37       -0.8706     0.6253      0.0026   0.0071   80.50     41    Success 
    38       -0.8744     0.7179      0.0037   0.0099   83.87     42    Success 
    39       -0.8796     0.5152      0.0052   0.0108   83.09     43    Success 
    40       -0.8821     1.2686      0.0025   0.0205   83.87     44    Success 
    41       -0.8854     0.6736      0.0033   0.0023   77.87     45    Success 
    42       -0.8874     0.3954      0.0020   0.0052   82.12     46    Success 
    43       -0.8882     0.3799      0.0008   0.0049   86.25     47    Success 
    44       -0.8893     0.2227      0.0011   0.0090   86.62     48    Success 
    45       -0.8903     0.4767      0.0010   0.0057   81.04     49    Success 
    46       -0.8913     0.4241      0.0011   0.0071   87.20     50    Success 
    47       -0.8932     0.5044      0.0018   0.0068   84.69     51    Success 
    48       -0.8963     0.5902      0.0031   0.0109   85.22     52    Success 
    49       -0.9018     0.6593      0.0055   0.0163   85.32     53    Success 
    50       -0.9115     0.8821      0.0097   0.0257   85.36     54    Success 
    51       -0.9277     1.3808      0.0163   0.0375   85.82     55    Success 
    52       -0.9464     2.5435      0.0186   0.0517   86.73     56    Success 
    53       -0.9669     3.1501      0.0205   0.0181   84.21     57    Success 
    54       -0.9963     1.8578      0.0294   0.0268   86.52     58    Success 
    55       -1.0124     2.5243      0.0162   0.0461   87.61     60    Success 
    56       -1.0353     1.6392      0.0229   0.0267   86.57     61    Success 
    57       -1.0580     2.1713      0.0227   0.0386   86.39     62    Success 
    58       -1.0857     2.1393      0.0277   0.0451   86.68     63    Success 
    59       -1.1254     3.0143      0.0397   0.0324   84.26     64    Success 
    60       -1.1560     4.2970      0.0306   0.0510   87.66     66    Success 
    61       -1.2064     3.6081      0.0504   0.0255   86.00     67    Success 
    62       -1.2799     2.8579      0.0735   0.0374   84.64     68    Success 
    63       -1.3427     2.5500      0.0628   0.0439   81.57     69    Success 
    64       -1.3665     2.6729      0.0238   0.0398   87.00     71    Success 
    65       -1.4005     2.0928      0.0340   0.0189   83.25     72    Success 
    66       -1.4333     3.3237      0.0328   0.0286   82.44     73    Success 
    67       -1.4520     2.5594      0.0188   0.0197   82.82     74    Success 
    68       -1.4695     2.1830      0.0175   0.0273   86.15     75    Success 
    69       -1.4791     2.3110      0.0095   0.0148   82.20     76    Success 
    70       -1.4903     1.4753      0.0112   0.0124   85.81     77    Success 
    71       -1.5020     1.2664      0.0117   0.0189   85.96     78    Success 
    72       -1.5213     1.6835      0.0193   0.0235   84.35     79    Success 
    73       -1.5543     1.8638      0.0330   0.0265   83.79     80    Success 
    74       -1.5974     4.1041      0.0431   0.0401   83.67     81    Success 
    75       -1.6647     3.8413      0.0673   0.0260   84.20     82    Success 
    76       -1.7033     5.3643      0.0386   0.0322   85.97     84    Success 
    77       -1.7686     3.9019      0.0653   0.0124   81.62     85    Success 
    78       -1.8700     4.4211      0.1013   0.0376   83.61     86    Success 
    79       -1.9906     4.0058      0.1206   0.0351   80.59     87    Success 
    80       -2.0407     6.2724      0.0502   0.0690   84.35     88    Success 
    81       -2.0952     3.4512      0.0545   0.0071   73.76     89    Success 
    82       -2.1383     3.0366      0.0431   0.0184   77.89     90    Success 
    83       -2.1902     2.1263      0.0519   0.0156   76.84     91    Success 
    84       -2.2511     3.8474      0.0609   0.0450   82.20     92    Success 
    85       -2.2892     2.2663      0.0381   0.0124   82.26     93    Success 
    86       -2.3191     2.6747      0.0300   0.0326   84.59     94    Success 
    87       -2.3445     3.0933      0.0254   0.0174   80.75     95    Success 
    88       -2.3730     1.5333      0.0285   0.0128   83.11     96    Success 
    89       -2.3886     1.8232      0.0156   0.0222   84.13     98    Success 
    90       -2.4099     1.2657      0.0213   0.0112   79.01     99    Success 
    91       -2.4261     1.1711      0.0162   0.0148   81.77    100    Success 
    92       -2.4507     0.9262      0.0246   0.0213   80.69    101    Success 
    93       -2.4656     2.4053      0.0149   0.0462   81.72    102    Success 
    94       -2.4836     1.3501      0.0180   0.0098   80.89    103    Success 
    95       -2.4905     0.8237      0.0069   0.0071   79.70    105    Success 
    96       -2.4953     0.5960      0.0048   0.0036   73.63    106    Success 
    97       -2.5022     0.7247      0.0069   0.0075   75.38    107    Success 
    98       -2.5128     0.6621      0.0106   0.0138   80.07    108    Success 
    99       -2.5295     1.2491      0.0168   0.0167   76.16    109    Success 
   100       -2.5500     2.6351      0.0204   0.0283   83.19    110    Success 
   101       -2.5734     2.1013      0.0235   0.0086   80.49    111    Success 
   102       -2.5950     1.9199      0.0215   0.0233   83.11    112    Success 
   103       -2.6069     1.9503      0.0119   0.0086   72.40    113    Success 
   104       -2.6178     1.8089      0.0110   0.0111   84.21    114    Success 
   105       -2.6232     1.5982      0.0053   0.0077   78.61    115    Success 
   106       -2.6327     1.3609      0.0095   0.0091   84.78    116    Success 
   107       -2.6475     1.6576      0.0148   0.0173   84.19    117    Success 
   108       -2.6594     2.8555      0.0118   0.0227   85.35    118    Success 
   109       -2.6719     1.9054      0.0125   0.0054   81.36    119    Success 
   110       -2.6912     1.1954      0.0193   0.0226   85.83    120    Success 
   111       -2.7124     2.0479      0.0212   0.0309   82.49    121    Success 
   112       -2.7263     1.0361      0.0140   0.0183   84.72    122    Success 
   113       -2.7349     0.6844      0.0086   0.0121   83.16    123    Success 
   114       -2.7410     1.1218      0.0061   0.0192   82.83    124    Success 
   115       -2.7429     0.6743      0.0019   0.0021   78.54    126    Success 
   116       -2.7455     0.2977      0.0026   0.0065   83.90    127    Success 
   117       -2.7468     0.2593      0.0013   0.0079   82.67    128    Success 
   118       -2.7470     0.5997      0.0002   0.0026   69.14    129    Success 
   119       -2.7473     0.4579      0.0003   0.0005   80.50    130    Success 
   120       -2.7477     0.1344      0.0004   0.0004   65.14    131    Success 
   121       -2.7478     0.0842      0.0001   0.0010   81.73    132   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.74779226
 Final RMS Gradient :              0.08420175
 Final Gradient Norm :             0.23815850
