
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       58.1256    87.2150                                   1
     1       37.1080    84.9068     21.0176   0.0633    0.00      3    Success 
     2       22.3960    30.5996     14.7121   0.0440   44.20      4    Success 
     3       14.8072    17.3921      7.5888   0.0539   32.90      5    Success 
     4       10.3871    20.3543      4.4201   0.0546   35.85      6    Success 
     5        7.3809    34.0752      3.0061   0.0884   58.29      7    Success 
     6        3.9122    20.2483      3.4688   0.0429   65.98      8    Success 
     7        1.5701    12.6039      2.3421   0.0685   69.62      9    Success 
     8        0.5700     8.1803      1.0001   0.0640   75.33     10    Success 
     9        0.0606     6.1625      0.5094   0.0451   74.58     11    Success 
    10       -0.2776     5.4471      0.3382   0.0376   75.89     12    Success 
    11       -0.5185     4.2340      0.2409   0.0444   74.77     13    Success 
    12       -0.5569     5.7375      0.0384   0.0355   78.94     14    Success 
    13       -0.6125     3.0340      0.0556   0.0070   76.09     15    Success 
    14       -0.6562     1.5663      0.0436   0.0062   65.48     16    Success 
    15       -0.6997     2.1590      0.0436   0.0156   73.73     17    Success 
    16       -0.7680     2.2740      0.0683   0.0343   81.53     18    Success 
    17       -0.8122     4.4811      0.0442   0.0488   81.15     19    Success 
    18       -0.8476     2.8454      0.0354   0.0303   85.33     20    Success 
    19       -0.8579     2.0496      0.0102   0.0202   83.61     21    Success 
    20       -0.8717     0.9098      0.0138   0.0100   82.91     22    Success 
    21       -0.8808     1.1710      0.0091   0.0131   82.47     23    Success 
    22       -0.8930     1.4246      0.0122   0.0130   82.38     24    Success 
    23       -0.9132     1.5695      0.0203   0.0134   80.81     25    Success 
    24       -0.9417     2.3717      0.0285   0.0106   72.23     26    Success 
    25       -0.9882     2.5503      0.0465   0.0189   80.84     27    Success 
    26       -1.0660     2.6721      0.0778   0.0265   80.09     28    Success 
    27       -1.1454     6.0604      0.0794   0.0470   81.10     29    Success 
    28       -1.2868     5.1025      0.1413   0.0429   85.62     30    Success 
    29       -1.5283     3.3764      0.2415   0.0717   84.46     31    Success 
    30       -1.6916     5.8223      0.1632   0.0899   83.75     33    Success 
    31       -1.8286     4.7469      0.1371   0.0652   83.83     34    Success 
    32       -1.9587     3.6348      0.1301   0.0203   75.31     35    Success 
    33       -2.0603     5.1791      0.1016   0.0405   78.36     36    Success 
    34       -2.1080     2.1814      0.0476   0.0108   77.68     37    Success 
    35       -2.1366     1.7781      0.0287   0.0095   76.86     38    Success 
    36       -2.1732     2.3855      0.0366   0.0113   69.09     39    Success 
    37       -2.2004     2.7927      0.0272   0.0125   77.61     40    Success 
    38       -2.2390     2.7679      0.0386   0.0094   77.51     41    Success 
    39       -2.3051     2.7625      0.0661   0.0145   76.05     42    Success 
    40       -2.3866     4.3108      0.0815   0.0229   74.88     43    Success 
    41       -2.4873     4.3218      0.1006   0.0272   80.00     44    Success 
    42       -2.5124     4.7749      0.0252   0.0165   72.51     45    Success 
