
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      111.4962   190.0367                                   1
     1       35.5021    89.4148     75.9940   0.1473    0.00      2    Success 
     2       19.8815    30.2543     15.6206   0.0525   22.54      3    Success 
     3       16.5213    24.0484      3.3602   0.0191   33.60      4    Success 
     4       11.0733    17.7847      5.4480   0.0415   32.60      5    Success 
     5        4.1209    19.0017      6.9524   0.0903   31.95      6    Success 
     6        2.9936    38.1313      1.1272   0.0943   59.90      7    Success 
     7        1.3269    20.0747      1.6667   0.0077   15.18      8    Success 
     8        0.2869     7.0391      1.0400   0.0125   32.16      9    Success 
     9       -0.0984     7.9835      0.3853   0.0180   61.81     10    Success 
    10       -0.7134     8.0612      0.6151   0.0305   66.66     11    Success 
    11       -1.2961     6.8116      0.5826   0.0521   68.52     12    Success 
    12       -1.3905     3.8042      0.0945   0.0071   60.77     14    Success 
    13       -1.4350     2.6635      0.0445   0.0025   42.92     15    Success 
    14       -1.4882     1.7080      0.0532   0.0066   50.89     16    Success 
    15       -1.5131     1.5842      0.0250   0.0054   62.61     17    Success 
    16       -1.5510     1.5503      0.0378   0.0118   70.48     18    Success 
    17       -1.5663     2.3026      0.0153   0.0094   74.71     20    Success 
    18       -1.5867     0.9119      0.0204   0.0098   80.23     21    Success 
    19       -1.5910     0.3163      0.0043   0.0056   79.61     22    Success 
    20       -1.5921     0.2967      0.0011   0.0013   66.04     23    Success 
    21       -1.5941     0.3510      0.0020   0.0016   52.23     24    Success 
    22       -1.5976     0.4846      0.0035   0.0026   56.80     25    Success 
    23       -1.6040     0.6955      0.0064   0.0046   66.79     26    Success 
    24       -1.6153     1.0140      0.0113   0.0086   74.55     27    Success 
    25       -1.6335     1.7103      0.0182   0.0163   80.13     28    Success 
    26       -1.6485     3.6657      0.0150   0.0293   84.79     29    Success 
    27       -1.6715     1.9542      0.0230   0.0014   43.43     30    Success 
    28       -1.7059     0.9336      0.0345   0.0201   81.58     31    Success 
    29       -1.7236     2.5156      0.0177   0.0273   78.74     32    Success 
    30       -1.7328     1.1460      0.0092   0.0091   80.51     33    Success 
    31       -1.7406     0.8598      0.0078   0.0068   80.26     34    Success 
    32       -1.7472     1.3607      0.0066   0.0120   82.39     35    Success 
