
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     5033.5213  8905.4955                                   1
     1      839.5272   911.4465   4193.9941   0.1318    0.00      2    Success 
     2      712.3578   739.6143    127.1694   0.0155    1.54      3    Success 
     3      503.5288   486.6476    208.8290   0.0350   10.96      4    Success 
     4      257.6976   218.3162    245.8312   0.0759   15.77      5    Success 
     5      151.8372   112.1074    105.8604   0.0689   17.05      6    Success 
     6       86.8094    53.3931     65.0278   0.0858   17.93      7    Success 
     7       51.0201    28.7980     35.7893   0.0970   15.55      8    Success 
     8       30.3745    48.3884     20.6456   0.1318   11.13      9    Success 
     9       13.3987    16.0904     16.9758   0.1318   64.05     10    Success 
    10        7.6422    13.8150      5.7565   0.0985   59.81     11    Success 
    11        4.4247    28.7095      3.2175   0.1318   63.06     12    Success 
    12        1.3086    10.7357      3.1161   0.0624   71.74     13    Success 
    13        0.7471     4.8513      0.5615   0.0151   49.63     14    Success 
    14        0.5723     3.4498      0.1749   0.0189   74.28     15    Success 
    15        0.3914     3.2855      0.1809   0.0239   70.72     16    Success 
    16        0.2415     4.4120      0.1498   0.0237   67.86     17    Success 
    17        0.1156     2.9102      0.1260   0.0170   76.65     18    Success 
    18       -0.0154     2.6639      0.1310   0.0199   70.98     19    Success 
    19       -0.1162     2.9947      0.1008   0.0215   73.96     20    Success 
    20       -0.1690     3.9999      0.0528   0.0324   79.28     21    Success 
    21       -0.2290     1.6262      0.0600   0.0054   65.72     22    Success 
    22       -0.2598     1.4744      0.0308   0.0107   75.54     23    Success 
    23       -0.2902     1.4894      0.0304   0.0169   80.66     24    Success 
    24       -0.3260     1.2893      0.0359   0.0259   80.94     25    Success 
    25       -0.3333     0.8897      0.0073   0.0100   83.51     27    Success 
    26       -0.3382     0.4872      0.0049   0.0087   84.82     28    Success 
    27       -0.3417     0.4533      0.0034   0.0081   83.14     29    Success 
    28       -0.3463     0.5532      0.0046   0.0078   80.73     30    Success 
    29       -0.3546     0.6623      0.0083   0.0081   78.13     31    Success 
    30       -0.3693     0.8501      0.0147   0.0108   76.60     32    Success 
    31       -0.3959     1.0433      0.0266   0.0161   77.60     33    Success 
    32       -0.4447     1.3884      0.0489   0.0278   79.43     34    Success 
    33       -0.5253     2.3093      0.0805   0.0497   81.86     35    Success 
    34       -0.5774     3.3685      0.0521   0.0487   85.40     37    Success 
    35       -0.6556     3.2841      0.0783   0.0314   84.34     38    Success 
    36       -0.7851     2.2751      0.1295   0.0270   79.84     39    Success 
    37       -0.8552     4.1926      0.0701   0.0811   81.93     40    Success 
    38       -0.9420     1.6736      0.0868   0.0064   58.68     41    Success 
    39       -0.9621     1.3113      0.0201   0.0237   81.70     42    Success 
    40       -0.9744     1.2567      0.0123   0.0164   84.05     43    Success 
    41       -0.9887     1.1196      0.0144   0.0184   84.66     44    Success 
    42       -1.0062     1.1404      0.0175   0.0413   86.67     45    Success 
    43       -1.0267     1.5778      0.0205   0.0531   86.69     46    Success 
    44       -1.0503     1.2948      0.0236   0.0475   87.18     47    Success 
    45       -1.0716     0.8335      0.0212   0.0484   87.30     48    Success 
    46       -1.0881     0.7153      0.0166   0.0543   86.76     49    Success 
    47       -1.0930     0.8177      0.0048   0.0247   86.87     51    Success 
    48       -1.0949     0.6432      0.0019   0.0037   82.62     53    Success 
    49       -1.0978     0.3429      0.0029   0.0149   87.69     54    Success 
    50       -1.0996     0.3704      0.0018   0.0227   87.57     55    Success 
    51       -1.1006     0.2507      0.0010   0.0037   83.99     56    Success 
    52       -1.1014     0.1838      0.0008   0.0102   86.91     57    Success 
    53       -1.1015     0.2739      0.0001   0.0102   87.61     58    Success 
    54       -1.1018     0.1350      0.0002   0.0010   83.76     59    Success 
    55       -1.1019     0.0485      0.0001   0.0031   87.02     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.10187491
 Final RMS Gradient :              0.04845932
 Final Gradient Norm :             0.15324182
