
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      351.2704   673.3174                                   1
     1       55.5348    87.3016    295.7355   0.1473    0.00      2    Success 
     2       42.2539    59.8343     13.2810   0.0231    0.72      3    Success 
     3       24.2864    33.4638     17.9675   0.0558    5.92      4    Success 
     4       14.8999    28.5202      9.3865   0.0564   26.37      5    Success 
     5        9.9330    44.8385      4.9669   0.0941   44.25      6    Success 
     6        4.6972    18.5536      5.2358   0.0361   52.06      7    Success 
     7        2.9689    14.3422      1.7283   0.0349   55.48      8    Success 
     8        1.8698    11.7026      1.0991   0.0364   70.07      9    Success 
     9        0.4280     8.6537      1.4418   0.0530   63.70     10    Success 
    10       -0.3258    10.9252      0.7538   0.0615   68.03     11    Success 
    11       -0.6721     5.0153      0.3462   0.0162   54.86     12    Success 
    12       -0.7461     2.4141      0.0741   0.0035   39.93     13    Success 
    13       -0.7946     2.9657      0.0484   0.0069   60.41     14    Success 
    14       -0.8606     4.0161      0.0660   0.0096   67.80     15    Success 
    15       -0.9558     5.0501      0.0952   0.0178   76.66     16    Success 
    16       -1.0510     4.7858      0.0952   0.0215   77.33     17    Success 
    17       -1.1264     4.0240      0.0754   0.0203   79.28     18    Success 
    18       -1.1723     1.7848      0.0459   0.0035   46.77     19    Success 
    19       -1.1957     2.5810      0.0234   0.0145   77.59     20    Success 
    20       -1.2237     1.7907      0.0279   0.0087   78.49     21    Success 
    21       -1.2652     1.6172      0.0415   0.0184   77.77     22    Success 
    22       -1.3148     1.7682      0.0496   0.0192   73.09     23    Success 
    23       -1.3554     1.6081      0.0406   0.0135   74.14     24    Success 
    24       -1.4140     2.0127      0.0587   0.0155   66.01     25    Success 
    25       -1.4465     2.8665      0.0324   0.0150   77.34     27    Success 
    26       -1.5002     2.7757      0.0537   0.0147   78.90     28    Success 
    27       -1.5849     1.4311      0.0847   0.0228   77.76     29    Success 
    28       -1.6368     2.9784      0.0519   0.0304   75.37     31    Success 
    29       -1.6692     2.4736      0.0324   0.0285   81.21     32    Success 
    30       -1.6814     0.6885      0.0122   0.0029   67.00     33    Success 
    31       -1.6845     0.6510      0.0030   0.0040   78.61     34    Success 
    32       -1.6895     0.7111      0.0051   0.0015   40.55     35    Success 
    33       -1.6975     0.6617      0.0080   0.0032   56.25     36    Success 
    34       -1.7097     0.9548      0.0121   0.0062   61.05     37    Success 
    35       -1.7287     1.2361      0.0190   0.0100   71.53     38    Success 
    36       -1.7585     1.8070      0.0298   0.0183   77.83     39    Success 
    37       -1.8010     3.3163      0.0425   0.0271   81.25     40    Success 
    38       -1.8590     4.0924      0.0580   0.0314   84.15     41    Success 
    39       -1.9326     3.9987      0.0736   0.0182   78.80     42    Success 
    40       -1.9686     2.7316      0.0360   0.0114   78.63     44    Success 
    41       -1.9980     2.6436      0.0294   0.0159   83.33     45    Success 
    42       -2.0301     2.8749      0.0321   0.0178   81.03     46    Success 
    43       -2.0614     1.6411      0.0313   0.0173   80.97     47    Success 
    44       -2.0724     3.3617      0.0110   0.0283   81.60     48    Success 
    45       -2.0908     2.9138      0.0185   0.0042   78.72     49    Success 
    46       -2.1207     2.0874      0.0299   0.0042   68.06     50    Success 
    47       -2.1622     2.7885      0.0415   0.0129   73.84     51    Success 
    48       -2.2034     2.3551      0.0411   0.0126   78.79     52    Success 
    49       -2.2383     4.2408      0.0349   0.0215   81.93     54    Success 
