
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       12.0543    21.7697                                   1
     1        8.0560    31.9546      3.9984   0.0476    0.00      3    Success 
     2        4.7391    14.0652      3.3168   0.0392   55.70      4    Success 
     3        3.6919    10.2311      1.0472   0.0270   54.32      5    Success 
     4        2.9057     9.7066      0.7862   0.0248   60.63      6    Success 
     5        1.7233     9.5734      1.1824   0.0388   58.57      7    Success 
     6        0.2560     6.4882      1.4673   0.0649   61.61      8    Success 
     7       -0.2849     7.7495      0.5409   0.0496   66.93      9    Success 
     8       -0.5431     7.0038      0.2583   0.0393   74.28     10    Success 
     9       -0.7420     2.7444      0.1989   0.0071   44.69     11    Success 
    10       -0.8291     1.6153      0.0871   0.0146   63.74     12    Success 
    11       -0.8638     2.0225      0.0347   0.0112   69.57     13    Success 
    12       -0.9103     2.3669      0.0464   0.0183   76.44     14    Success 
    13       -0.9647     2.8563      0.0544   0.0204   79.64     15    Success 
    14       -1.0459     3.2401      0.0812   0.0274   79.98     16    Success 
    15       -1.1485     2.7372      0.1026   0.0328   79.69     17    Success 
    16       -1.2541     1.6670      0.1056   0.0210   71.83     18    Success 
    17       -1.3292     4.6552      0.0751   0.0301   72.39     20    Success 
    18       -1.4511     4.3276      0.1219   0.0207   78.79     21    Success 
    19       -1.6531     3.6384      0.2019   0.0380   79.33     22    Success 
    20       -1.8397     8.3193      0.1866   0.0795   79.95     23    Success 
    21       -1.9070     4.4732      0.0673   0.0547   84.11     24    Success 
    22       -1.9894     2.3063      0.0824   0.0245   81.16     25    Success 
    23       -2.0163     1.9667      0.0269   0.0089   67.27     26    Success 
    24       -2.0254     1.0653      0.0091   0.0042   77.90     27    Success 
    25       -2.0347     0.9470      0.0094   0.0021   51.71     28    Success 
    26       -2.0506     1.0220      0.0159   0.0048   58.96     29    Success 
    27       -2.0769     1.6358      0.0263   0.0099   66.93     30    Success 
    28       -2.1168     1.5275      0.0399   0.0177   76.87     31    Success 
    29       -2.1696     2.1964      0.0528   0.0314   78.00     32    Success 
    30       -2.2440     2.2106      0.0744   0.0297   79.13     33    Success 
    31       -2.3039     5.2452      0.0600   0.0388   77.47     34    Success 
