
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       11.8193    25.0378                                   1
     1        9.0107    29.4708      2.8085   0.0285    0.00      3    Success 
     2        6.5484    16.8149      2.4624   0.0199   48.50      4    Success 
     3        3.7987    10.5479      2.7497   0.0447   44.68      5    Success 
     4        2.2292    11.0863      1.5695   0.0374   48.42      6    Success 
     5        0.7184    19.5090      1.5108   0.0668   57.98      7    Success 
     6       -0.4645     9.3202      1.1829   0.0558   72.44      8    Success 
     7       -0.7975     5.2645      0.3330   0.0072   32.10      9    Success 
     8       -1.0961     5.8747      0.2986   0.0148   44.70     10    Success 
     9       -1.3699     5.6482      0.2738   0.0214   68.66     11    Success 
    10       -1.4931     8.8269      0.1232   0.0367   70.71     12    Success 
    11       -1.6513     2.5028      0.1582   0.0041   32.35     13    Success 
    12       -1.6803     1.1333      0.0290   0.0048   60.80     14    Success 
    13       -1.6913     1.1414      0.0110   0.0047   70.24     15    Success 
    14       -1.7066     0.8657      0.0153   0.0087   73.94     16    Success 
    15       -1.7108     1.8604      0.0043   0.0105   73.82     17    Success 
    16       -1.7173     0.9995      0.0065   0.0013   63.12     18    Success 
    17       -1.7221     0.4574      0.0047   0.0017   57.32     19    Success 
    18       -1.7249     0.6195      0.0029   0.0016   53.96     20    Success 
    19       -1.7301     0.8528      0.0052   0.0028   66.02     21    Success 
    20       -1.7396     1.1694      0.0095   0.0054   73.54     22    Success 
    21       -1.7566     1.6351      0.0170   0.0103   78.62     23    Success 
    22       -1.7839     2.4259      0.0273   0.0201   82.60     24    Success 
    23       -1.8109     3.6797      0.0270   0.0372   85.67     25    Success 
    24       -1.8392     2.0611      0.0283   0.0042   70.83     26    Success 
    25       -1.8675     1.0959      0.0283   0.0221   82.45     27    Success 
    26       -1.8741     0.8593      0.0066   0.0068   77.20     29    Success 
    27       -1.8770     0.6634      0.0029   0.0024   73.40     30    Success 
    28       -1.8792     0.6956      0.0021   0.0029   80.38     31    Success 
    29       -1.8831     0.8932      0.0039   0.0021   67.94     32    Success 
    30       -1.8903     1.0675      0.0072   0.0040   74.09     33    Success 
    31       -1.9034     1.3225      0.0132   0.0068   75.77     34    Success 
    32       -1.9262     1.8391      0.0228   0.0133   79.19     35    Success 
    33       -1.9534     3.3062      0.0272   0.0249   82.87     36    Success 
    34       -1.9769     3.0431      0.0235   0.0115   84.23     37    Success 
    35       -2.0157     2.2767      0.0388   0.0173   83.59     38    Success 
    36       -2.0755     2.0281      0.0598   0.0242   79.83     39    Success 
    37       -2.1372     3.6477      0.0617   0.0436   80.50     40    Success 
    38       -2.1697     3.1650      0.0325   0.0169   80.98     41    Success 
    39       -2.1882     4.2938      0.0184   0.0176   85.62     43    Success 
    40       -2.2163     3.4082      0.0281   0.0110   84.40     44    Success 
    41       -2.2547     1.8292      0.0384   0.0145   81.82     45    Success 
    42       -2.2781     1.7231      0.0234   0.0176   82.88     46    Success 
    43       -2.3160     2.0678      0.0378   0.0256   82.38     47    Success 
    44       -2.3742     2.1640      0.0582   0.0308   81.45     48    Success 
    45       -2.4209     4.9369      0.0467   0.0545   82.91     49    Success 
    46       -2.4608     3.2954      0.0399   0.0110   77.53     50    Success 
    47       -2.5051     2.5543      0.0443   0.0226   82.30     51    Success 
    48       -2.5157     3.4414      0.0107   0.0147   78.54     52    Success 
    49       -2.5341     2.7427      0.0184   0.0053   81.58     53    Success 
    50       -2.5627     2.0316      0.0287   0.0142   83.23     54    Success 
    51       -2.5879     2.0411      0.0252   0.0195   79.71     55    Success 
    52       -2.5991     2.7529      0.0112   0.0159   85.62     57    Success 
    53       -2.6178     2.5447      0.0187   0.0098   84.02     58    Success 
    54       -2.6463     2.3762      0.0285   0.0187   84.34     59    Success 
    55       -2.6754     1.7365      0.0290   0.0209   83.06     60    Success 
    56       -2.6862     3.0702      0.0109   0.0184   85.72     62    Success 
    57       -2.7054     2.6052      0.0191   0.0097   84.77     63    Success 
    58       -2.7362     1.6652      0.0308   0.0170   83.79     64    Success 
    59       -2.7625     3.6235      0.0263   0.0428   84.03     65    Success 
    60       -2.7926     1.7021      0.0301   0.0087   77.95     66    Success 
    61       -2.8216     1.8442      0.0289   0.0372   84.65     67    Success 
    62       -2.8370     1.6753      0.0155   0.0153   84.53     68    Success 
    63       -2.8556     1.0911      0.0185   0.0210   83.68     69    Success 
    64       -2.8614     1.5211      0.0058   0.0164   85.63     71    Success 
    65       -2.8686     0.9955      0.0073   0.0074   82.63     72    Success 
    66       -2.8749     0.7219      0.0063   0.0135   85.15     73    Success 
    67       -2.8811     0.5365      0.0062   0.0131   82.34     74    Success 
    68       -2.8839     0.5914      0.0028   0.0124   83.30     75    Success 
    69       -2.8859     1.0112      0.0019   0.0026   67.24     76    Success 
    70       -2.8884     0.7155      0.0025   0.0045   83.88     77    Success 
    71       -2.8921     0.5691      0.0037   0.0036   77.03     78    Success 
    72       -2.8977     0.5738      0.0056   0.0048   70.15     79    Success 
    73       -2.9060     0.6968      0.0083   0.0079   71.96     80    Success 
    74       -2.9142     0.9134      0.0082   0.0123   76.48     81    Success 
    75       -2.9177     1.1825      0.0036   0.0134   81.59     82    Success 
    76       -2.9220     0.3707      0.0043   0.0061   82.91     83    Success 
    77       -2.9232     0.2033      0.0012   0.0015   62.47     84    Success 
    78       -2.9239     0.2095      0.0007   0.0017   72.85     85    Success 
    79       -2.9250     0.2397      0.0010   0.0032   75.93     86    Success 
    80       -2.9263     0.2442      0.0013   0.0047   76.62     87    Success 
    81       -2.9271     0.1389      0.0008   0.0041   79.14     88    Success 
    82       -2.9274     0.0841      0.0003   0.0009   69.45     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.92738960
 Final RMS Gradient :              0.08414862
 Final Gradient Norm :             0.23800823
