
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     4552.8731 14740.2344                                   1
     1      596.5550   552.2206   3956.3180   0.1318    0.00      2    Success 
     2      472.2596   414.8114    124.2954   0.0259    0.83      4    Success 
     3      287.5730   221.5313    184.6866   0.0603    6.52      5    Success 
     4      167.5619   111.2548    120.0111   0.0762   11.97      6    Success 
     5       95.9191    58.2369     71.6429   0.0917   15.16      7    Success 
     6       51.2994    45.6947     44.6197   0.1216   16.10      8    Success 
     7       27.9511    39.3153     23.3483   0.1318   38.12      9    Success 
     8       17.1202    25.0532     10.8309   0.0797   61.58     10    Success 
     9        8.2295    22.8253      8.8907   0.1318   60.09     11    Success 
    10        3.7155    15.5650      4.5140   0.0851   69.77     12    Success 
    11        0.8663    10.2938      2.8492   0.0984   72.53     13    Success 
    12        0.7434    18.0954      0.1229   0.0768   71.53     14    Success 
    13        0.5152    15.5669      0.2282   0.0028   60.52     15    Success 
    14        0.1325    10.4949      0.3826   0.0060   60.63     16    Success 
    15       -0.2403     2.7132      0.3728   0.0114   53.98     17    Success 
    16       -0.2840     2.6361      0.0437   0.0027   48.45     18    Success 
    17       -0.3598     2.3579      0.0758   0.0065   59.52     19    Success 
    18       -0.4578     2.6735      0.0980   0.0130   60.35     20    Success 
    19       -0.5312     1.7080      0.0735   0.0254   75.12     21    Success 
    20       -0.5559     1.3375      0.0246   0.0049   66.10     22    Success 
    21       -0.5909     1.5781      0.0351   0.0126   73.02     23    Success 
    22       -0.6284     1.7517      0.0375   0.0206   81.09     24    Success 
    23       -0.6529     3.0511      0.0245   0.0302   81.86     25    Success 
    24       -0.6845     0.9747      0.0316   0.0161   84.27     26    Success 
    25       -0.6918     0.3815      0.0073   0.0127   84.63     27    Success 
    26       -0.6940     0.3360      0.0022   0.0066   82.99     28    Success 
    27       -0.6966     0.3142      0.0026   0.0057   79.73     29    Success 
    28       -0.7005     0.4857      0.0039   0.0076   77.26     30    Success 
    29       -0.7070     0.6100      0.0065   0.0089   79.67     31    Success 
    30       -0.7186     0.8492      0.0116   0.0125   80.16     32    Success 
    31       -0.7386     1.2482      0.0200   0.0193   81.83     33    Success 
    32       -0.7711     1.6104      0.0325   0.0325   84.33     34    Success 
    33       -0.8106     2.3860      0.0395   0.0532   85.65     35    Success 
    34       -0.8382     3.5921      0.0276   0.0462   85.89     36    Success 
    35       -0.8835     2.4448      0.0453   0.0038   66.29     37    Success 
    36       -0.9428     1.0248      0.0593   0.0450   85.28     38    Success 
    37       -0.9712     0.6938      0.0284   0.0371   81.85     39    Success 
    38       -0.9824     1.1643      0.0112   0.0402   85.97     41    Success 
    39       -0.9960     1.0926      0.0136   0.0272   87.08     42    Success 
    40       -1.0096     1.2927      0.0136   0.0502   87.15     43    Success 
    41       -1.0244     0.5679      0.0149   0.0280   85.71     44    Success 
    42       -1.0292     0.8337      0.0048   0.0325   87.31     46    Success 
    43       -1.0359     0.6227      0.0067   0.0234   87.47     47    Success 
    44       -1.0416     0.9002      0.0057   0.0287   85.73     48    Success 
    45       -1.0452     0.4987      0.0036   0.0260   88.10     49    Success 
    46       -1.0459     0.3840      0.0007   0.0045   83.83     50    Success 
    47       -1.0471     0.2804      0.0011   0.0080   87.38     51    Success 
    48       -1.0486     0.1964      0.0015   0.0161   87.08     52    Success 
    49       -1.0493     0.2177      0.0007   0.0123   87.15     53    Success 
    50       -1.0497     0.2343      0.0004   0.0027   80.22     54    Success 
    51       -1.0500     0.0795      0.0003   0.0026   86.20     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.04995390
 Final RMS Gradient :              0.07953672
 Final Gradient Norm :             0.25151719
