
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        3.4195    13.7361                                   1
     1        2.8134    13.6960      0.6061   0.0114    0.00      3    Success 
     2        2.2839    11.2327      0.5295   0.0071   43.23      4    Success 
     3        1.3584     8.2953      0.9254   0.0159   42.36      5    Success 
     4        0.0961     9.3836      1.2623   0.0357   38.54      6    Success 
     5       -0.8246    11.5038      0.9208   0.0584   60.78      7    Success 
     6       -1.2301     7.0044      0.4055   0.0134   63.11      8    Success 
     7       -1.6511     4.8971      0.4210   0.0303   69.88      9    Success 
     8       -2.0145     3.6044      0.3634   0.0467   72.64     10    Success 
     9       -2.1254     7.1873      0.1108   0.0340   68.39     11    Success 
    10       -2.2471     2.2935      0.1217   0.0064   52.72     12    Success 
    11       -2.2677     1.2696      0.0206   0.0033   60.08     13    Success 
    12       -2.2837     1.2702      0.0160   0.0034   45.36     14    Success 
    13       -2.3018     1.3913      0.0181   0.0034   50.41     15    Success 
    14       -2.3317     1.6250      0.0299   0.0066   60.64     16    Success 
    15       -2.3744     2.4423      0.0426   0.0122   67.86     17    Success 
    16       -2.4236     3.3431      0.0492   0.0196   77.14     18    Success 
    17       -2.4666     1.9997      0.0430   0.0099   77.39     19    Success 
    18       -2.5057     2.2933      0.0391   0.0124   65.02     20    Success 
    19       -2.5171     0.9382      0.0114   0.0028   56.33     21    Success 
    20       -2.5278     0.5985      0.0107   0.0043   66.62     22    Success 
    21       -2.5433     0.9286      0.0155   0.0094   61.52     23    Success 
    22       -2.5552     1.1498      0.0119   0.0106   77.00     24    Success 
    23       -2.5658     0.9065      0.0106   0.0093   79.42     25    Success 
    24       -2.5752     0.5872      0.0093   0.0104   78.64     26    Success 
    25       -2.5820     0.5579      0.0069   0.0088   77.46     27    Success 
    26       -2.5929     0.7750      0.0109   0.0145   77.77     28    Success 
    27       -2.6090     1.2950      0.0160   0.0217   80.66     29    Success 
    28       -2.6292     2.0894      0.0202   0.0321   84.47     30    Success 
    29       -2.6503     3.3023      0.0211   0.0235   84.10     31    Success 
    30       -2.6806     2.1657      0.0303   0.0238   86.16     32    Success 
    31       -2.7005     2.4471      0.0199   0.0123   73.55     33    Success 
