
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1594.3161  3369.4988                                   1
     1      413.2822   349.6977   1181.0339   0.1318    0.00      2    Success 
     2      363.9390   299.9489     49.3433   0.0153    3.91      3    Success 
     3      278.6364   220.3672     85.3026   0.0337   12.73      4    Success 
     4      154.0609   110.6556    124.5754   0.0814   18.03      5    Success 
     5       85.4765    56.1117     68.5845   0.0924   19.40      6    Success 
     6       45.4859    32.8358     39.9905   0.1107   18.24      7    Success 
     7       24.8811    45.4205     20.6048   0.1318   25.00      8    Success 
     8       12.3645    18.3769     12.5166   0.0918   62.96      9    Success 
     9        6.0326    13.5154      6.3320   0.1009   60.10     10    Success 
    10        1.8676    18.5470      4.1650   0.1292   62.94     11    Success 
    11        1.1333    22.1886      0.7343   0.0928   71.45     12    Success 
    12        0.1154     9.3008      1.0178   0.0107   51.70     13    Success 
    13       -0.1603     2.9364      0.2757   0.0059   29.45     14    Success 
    14       -0.2184     2.7556      0.0581   0.0052   63.30     15    Success 
    15       -0.3099     2.5833      0.0915   0.0107   66.84     16    Success 
    16       -0.4060     3.3804      0.0961   0.0205   69.78     17    Success 
    17       -0.4412     2.1098      0.0352   0.0081   75.07     19    Success 
    18       -0.4613     1.4263      0.0200   0.0025   61.10     20    Success 
    19       -0.4837     1.5056      0.0224   0.0051   61.38     21    Success 
    20       -0.4987     1.5302      0.0150   0.0053   76.52     22    Success 
    21       -0.5227     1.4632      0.0239   0.0097   78.34     23    Success 
    22       -0.5493     1.5691      0.0266   0.0185   79.83     24    Success 
    23       -0.5726     0.7776      0.0233   0.0200   83.04     25    Success 
    24       -0.5816     0.7239      0.0091   0.0129   81.52     26    Success 
    25       -0.5868     0.4948      0.0052   0.0106   82.93     27    Success 
    26       -0.5891     0.3116      0.0023   0.0013   62.76     28    Success 
    27       -0.5922     0.5515      0.0031   0.0018   43.26     29    Success 
    28       -0.5963     0.8587      0.0042   0.0029   71.68     30    Success 
    29       -0.6037     1.1433      0.0073   0.0048   78.28     31    Success 
    30       -0.6167     1.4632      0.0131   0.0082   81.02     32    Success 
    31       -0.6383     1.9088      0.0216   0.0146   82.97     33    Success 
    32       -0.6686     2.4596      0.0303   0.0250   84.80     34    Success 
    33       -0.7094     2.7882      0.0408   0.0362   86.10     35    Success 
    34       -0.7667     2.6582      0.0574   0.0380   85.59     36    Success 
    35       -0.8480     1.5008      0.0812   0.0558   85.56     37    Success 
    36       -0.9049     0.7772      0.0570   0.0551   83.84     38    Success 
    37       -0.9181     1.1612      0.0131   0.0361   85.19     40    Success 
    38       -0.9342     1.0910      0.0162   0.0290   85.54     41    Success 
    39       -0.9486     0.9529      0.0143   0.0387   87.13     42    Success 
    40       -0.9644     1.0204      0.0159   0.0493   86.89     43    Success 
    41       -0.9838     0.8397      0.0194   0.0615   87.25     44    Success 
    42       -0.9969     1.1921      0.0131   0.0628   87.52     45    Success 
    43       -1.0059     1.0022      0.0091   0.0302   85.83     46    Success 
    44       -1.0151     1.0816      0.0092   0.0433   87.61     47    Success 
    45       -1.0228     0.8205      0.0077   0.0079   82.25     48    Success 
    46       -1.0303     0.8159      0.0075   0.0306   86.68     49    Success 
    47       -1.0353     0.5114      0.0050   0.0109   84.69     50    Success 
    48       -1.0400     0.5859      0.0048   0.0269   87.42     51    Success 
    49       -1.0469     0.6559      0.0068   0.0290   86.78     52    Success 
    50       -1.0555     0.6654      0.0086   0.0399   87.00     53    Success 
    51       -1.0600     0.5152      0.0045   0.0131   83.10     54    Success 
    52       -1.0622     0.7574      0.0023   0.0404   87.52     55    Success 
    53       -1.0651     0.3357      0.0028   0.0114   87.00     56    Success 
    54       -1.0671     0.2085      0.0021   0.0079   83.71     57    Success 
    55       -1.0687     0.2200      0.0015   0.0170   85.87     58    Success 
    56       -1.0689     0.3956      0.0002   0.0180   87.82     59    Success 
    57       -1.0692     0.2759      0.0003   0.0013   85.35     60    Success 
    58       -1.0697     0.1136      0.0004   0.0022   83.53     61    Success 
    59       -1.0698     0.0919      0.0002   0.0026   85.31     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.06984503
 Final RMS Gradient :              0.09187850
