
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        1.8833    13.3717                                   1
     1        1.3614    12.1219      0.5218   0.0102    0.00      3    Success 
     2        0.9571     9.6107      0.4044   0.0059   40.01      4    Success 
     3        0.2710     6.5268      0.6861   0.0136   39.42      5    Success 
     4       -0.5847     7.7291      0.8557   0.0317   34.03      6    Success 
     5       -0.9010    10.4911      0.3163   0.0372   60.48      7    Success 
     6       -1.1943     4.9534      0.2933   0.0058   33.19      8    Success 
     7       -1.4168     4.3458      0.2224   0.0137   55.10      9    Success 
     8       -1.6274     4.7826      0.2107   0.0214   67.22     10    Success 
     9       -1.8330     4.5210      0.2055   0.0312   73.30     11    Success 
    10       -1.9067     2.0496      0.0737   0.0154   74.67     13    Success 
    11       -1.9298     0.9001      0.0231   0.0051   65.66     14    Success 
    12       -1.9382     0.6433      0.0084   0.0023   37.32     15    Success 
    13       -1.9431     0.5658      0.0049   0.0018   44.63     16    Success 
    14       -1.9505     0.7904      0.0074   0.0034   50.16     17    Success 
    15       -1.9629     1.2756      0.0124   0.0062   67.73     18    Success 
    16       -1.9838     1.4600      0.0209   0.0110   77.22     19    Success 
    17       -2.0027     2.6309      0.0189   0.0201   79.75     20    Success 
    18       -2.0235     1.1622      0.0208   0.0034   65.50     21    Success 
    19       -2.0380     1.1863      0.0145   0.0121   77.01     22    Success 
    20       -2.0480     0.8907      0.0099   0.0041   67.44     23    Success 
    21       -2.0609     1.0714      0.0129   0.0127   77.59     24    Success 
    22       -2.0711     0.7725      0.0102   0.0088   77.66     25    Success 
    23       -2.0757     1.6501      0.0045   0.0086   76.03     26    Success 
    24       -2.0833     1.0041      0.0076   0.0025   74.10     27    Success 
    25       -2.0958     1.0084      0.0125   0.0081   76.44     28    Success 
    26       -2.1162     1.1712      0.0204   0.0137   76.95     29    Success 
    27       -2.1350     2.3756      0.0188   0.0223   81.99     31    Success 
    28       -2.1645     2.4571      0.0295   0.0191   84.07     32    Success 
    29       -2.2113     1.3615      0.0468   0.0171   79.90     33    Success 
    30       -2.2451     3.2561      0.0338   0.0301   80.34     35    Success 
    31       -2.2953     2.1514      0.0502   0.0183   81.86     36    Success 
