
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        4.4869    15.3828                                   1
     1        3.6743    15.6328      0.8126   0.0134    0.00      3    Success 
     2        2.9633    12.0306      0.7110   0.0088   44.37      4    Success 
     3        1.8086     7.5046      1.1547   0.0203   43.15      5    Success 
     4        0.5265    10.8389      1.2821   0.0476   36.11      6    Success 
     5        0.0320    11.5963      0.4945   0.0356   65.84      7    Success 
     6       -0.4060     7.0001      0.4380   0.0110   58.86      8    Success 
     7       -1.0133     4.0765      0.6073   0.0315   60.26      9    Success 
     8       -1.3309     3.9589      0.3176   0.0326   64.06     10    Success 
     9       -1.4645     6.2483      0.1336   0.0207   65.63     12    Success 
    10       -1.6258     2.6761      0.1613   0.0286   79.29     13    Success 
    11       -1.6894     1.2529      0.0636   0.0086   59.83     14    Success 
    12       -1.7019     1.5364      0.0125   0.0042   33.08     15    Success 
    13       -1.7044     1.1629      0.0024   0.0016   33.76     16    Success 
    14       -1.7075     0.4167      0.0031   0.0008   50.04     17    Success 
    15       -1.7083     0.2832      0.0008   0.0005   46.80     18    Success 
    16       -1.7097     0.4196      0.0014   0.0010   44.48     19    Success 
    17       -1.7120     0.6453      0.0023   0.0018   63.98     20    Success 
    18       -1.7161     0.8718      0.0041   0.0032   73.54     21    Success 
    19       -1.7233     1.0844      0.0071   0.0056   77.96     22    Success 
    20       -1.7356     1.3052      0.0124   0.0100   80.53     23    Success 
    21       -1.7567     1.6676      0.0211   0.0178   82.34     24    Success 
    22       -1.7807     2.8556      0.0240   0.0314   84.23     25    Success 
    23       -1.8164     3.0975      0.0357   0.0233   84.91     26    Success 
    24       -1.8734     2.0425      0.0570   0.0207   82.00     27    Success 
    25       -1.9116     3.0931      0.0382   0.0328   82.92     29    Success 
    26       -1.9272     2.1673      0.0156   0.0117   74.73     30    Success 
    27       -1.9443     1.4841      0.0172   0.0129   81.96     31    Success 
    28       -1.9518     1.1940      0.0075   0.0031   73.94     32    Success 
    29       -1.9637     1.1694      0.0118   0.0086   79.52     33    Success 
    30       -1.9815     1.7957      0.0178   0.0200   82.71     34    Success 
    31       -2.0081     1.9720      0.0266   0.0199   82.84     35    Success 
