
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2778.8637  5669.3746                                   1
     1      649.3919   554.8845   2129.4718   0.1318    0.00      2    Success 
     2      575.1260   468.1539     74.2659   0.0146    2.56      3    Success 
     3      447.4462   341.1022    127.6798   0.0328   14.62      4    Success 
     4      260.3879   173.8771    187.0584   0.0791   18.91      5    Success 
     5      147.7786    88.3458    112.6093   0.0956   20.15      6    Success 
     6       76.5017    47.8438     71.2769   0.1191   19.25      7    Success 
     7       41.7912    55.9160     34.7105   0.1318   12.67      8    Success 
     8       17.7906    28.6079     24.0006   0.1318   54.78      9    Success 
     9       11.5020    21.4410      6.2886   0.0729   55.89     10    Success 
    10        8.1538    15.8592      3.3483   0.0454   63.60     11    Success 
    11        4.2172    15.0264      3.9366   0.0884   61.48     12    Success 
    12        2.3011    15.5540      1.9160   0.0727   67.04     13    Success 
    13        1.3122     6.6462      0.9889   0.0310   71.64     14    Success 
    14        0.8774     4.4654      0.4348   0.0313   71.95     15    Success 
    15        0.5893     4.3996      0.2880   0.0289   72.65     16    Success 
    16        0.3185     6.6424      0.2708   0.0474   73.98     17    Success 
    17        0.1084     3.2983      0.2101   0.0318   78.19     18    Success 
    18        0.0469     2.3419      0.0615   0.0046   60.40     19    Success 
    19       -0.0369     1.5522      0.0838   0.0145   68.71     20    Success 
    20       -0.0837     1.8133      0.0468   0.0194   74.44     21    Success 
    21       -0.1111     1.3927      0.0273   0.0218   80.61     22    Success 
    22       -0.1286     0.7260      0.0176   0.0081   78.24     23    Success 
    23       -0.1455     0.6144      0.0168   0.0188   79.06     24    Success 
    24       -0.1534     0.4076      0.0080   0.0158   82.93     25    Success 
    25       -0.1560     0.5115      0.0026   0.0121   83.97     26    Success 
    26       -0.1573     0.2148      0.0013   0.0050   85.38     27    Success 
    27       -0.1582     0.2524      0.0009   0.0031   80.94     28    Success 
    28       -0.1598     0.3318      0.0016   0.0041   80.08     29    Success 
    29       -0.1626     0.4362      0.0029   0.0059   80.74     30    Success 
    30       -0.1678     0.5894      0.0052   0.0091   81.78     31    Success 
    31       -0.1773     0.8187      0.0095   0.0150   83.23     32    Success 
    32       -0.1949     1.1187      0.0176   0.0263   84.96     33    Success 
    33       -0.2276     1.5924      0.0327   0.0478   86.23     34    Success 
    34       -0.2580     3.0347      0.0304   0.0875   87.31     35    Success 
    35       -0.3066     2.3782      0.0486   0.0092   77.53     36    Success 
    36       -0.5685     4.1745      0.2619   0.1663   83.20     38    Success 
    37       -0.6632     4.9345      0.0947   0.0323   81.97     40    Success 
    38       -0.7447     1.8065      0.0815   0.0251   81.20     41    Success 
    39       -0.7846     2.2849      0.0400   0.0544   82.10     42    Success 
    40       -0.8282     1.9601      0.0436   0.0374   84.63     43    Success 
    41       -0.8397     1.4051      0.0115   0.0098   83.11     45    Success 
    42       -0.8524     1.0515      0.0127   0.0134   85.08     46    Success 
    43       -0.8711     1.0926      0.0187   0.0267   84.82     47    Success 
    44       -0.8928     1.6998      0.0216   0.0384   84.88     48    Success 
    45       -0.9209     1.4884      0.0281   0.0465   86.86     49    Success 
    46       -0.9458     1.0828      0.0249   0.0382   85.91     50    Success 
    47       -0.9537     1.5274      0.0079   0.0593   87.05     51    Success 
    48       -0.9612     1.0698      0.0076   0.0084   82.92     52    Success 
    49       -0.9670     0.6661      0.0058   0.0031   65.96     53    Success 
    50       -0.9699     0.3955      0.0029   0.0093   86.65     54    Success 
    51       -0.9731     0.2782      0.0032   0.0236   86.45     55    Success 
    52       -0.9735     0.4375      0.0004   0.0027   72.59     56    Success 
    53       -0.9741     0.1818      0.0006   0.0020   84.45     57    Success 
    54       -0.9742     0.0276      0.0002   0.0020   85.41     58   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.97424763
 Final RMS Gradient :              0.02761409
 Final Gradient Norm :             0.08732342
