
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      108.8998   182.6861                                   1
     1       37.5813    92.4020     71.3184   0.1473    0.00      2    Success 
     2       20.4104    29.7876     17.1710   0.0500   21.15      3    Success 
     3       16.6694    23.1437      3.7410   0.0224   30.78      4    Success 
     4       10.8145    17.3597      5.8549   0.0491   34.68      5    Success 
     5        3.5872    19.9154      7.2273   0.1068   37.84      6    Success 
     6        1.7642    11.0341      1.8230   0.0430   58.57      8    Success 
     7        1.1964    12.6334      0.5678   0.0357   70.80      9    Success 
     8        0.4067     7.8755      0.7897   0.0269   68.37     10    Success 
     9       -0.5066     6.2728      0.9132   0.0518   64.56     11    Success 
    10       -0.6945     7.3684      0.1880   0.0231   71.27     13    Success 
    11       -0.9258     3.6333      0.2313   0.0201   72.58     14    Success 
    12       -0.9895     3.7468      0.0637   0.0232   77.15     15    Success 
    13       -1.0339     1.8805      0.0444   0.0040   43.23     16    Success 
    14       -1.0595     1.3895      0.0256   0.0032   54.04     17    Success 
    15       -1.1019     1.1493      0.0424   0.0079   54.13     18    Success 
    16       -1.1366     2.7584      0.0347   0.0190   60.89     19    Success 
    17       -1.1498     2.2481      0.0132   0.0126   79.66     20    Success 
    18       -1.1590     0.7931      0.0091   0.0035   76.36     21    Success 
    19       -1.1628     0.5551      0.0038   0.0039   77.93     22    Success 
    20       -1.1668     0.3854      0.0040   0.0074   79.36     23    Success 
    21       -1.1686     0.2557      0.0018   0.0058   81.43     24    Success 
    22       -1.1698     0.2995      0.0012   0.0025   70.91     25    Success 
    23       -1.1712     0.3578      0.0014   0.0027   74.28     26    Success 
    24       -1.1735     0.5454      0.0023   0.0037   75.26     27    Success 
    25       -1.1778     0.7814      0.0042   0.0060   79.69     28    Success 
    26       -1.1855     1.1121      0.0077   0.0103   82.45     29    Success 
    27       -1.1983     1.6521      0.0129   0.0183   84.59     30    Success 
    28       -1.2142     2.6230      0.0159   0.0306   86.35     31    Success 
    29       -1.2380     2.7709      0.0238   0.0191   85.92     32    Success 
    30       -1.2806     2.7083      0.0426   0.0239   84.84     33    Success 
    31       -1.3371     2.5756      0.0564   0.0363   83.77     34    Success 
    32       -1.4102     2.9012      0.0732   0.0384   81.79     35    Success 
