
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.2940D+06 0.1544D+07                                   1
     1     5024.0306  8490.5433 289012.8662   0.1318    0.00      2    Success 
     2     3921.7266  6056.0292   1102.3040   0.0153    0.07      5    Success 
     3     2363.6390  2901.6058   1558.0876   0.0366    5.79      6    Success 
     4     1577.5808  1551.9096    786.0582   0.0368    9.49      7    Success 
     5     1023.3844   781.8183    554.1964   0.0501   12.69      8    Success 
     6      686.1009   393.6020    337.2835   0.0616   11.50      9    Success 
     7      469.5117   251.1224    216.5892   0.0749    8.34     10    Success 
     8      279.9307   141.8229    189.5810   0.1147   20.65     11    Success 
     9      167.2648    91.3281    112.6659   0.1318   29.21     12    Success 
    10       99.5388    72.1266     67.7260   0.1318   35.57     13    Success 
    11       52.3728    41.3119     47.1660   0.1318   46.95     14    Success 
    12       25.3783    26.3979     26.9945   0.1318   45.82     15    Success 
    13       14.7946    43.0060     10.5837   0.1318   48.47     16    Success 
    14        7.5622    20.3207      7.2324   0.1008   70.50     17    Success 
    15        5.4454    15.3860      2.1168   0.0272   63.42     18    Success 
    16        2.5212     9.6872      2.9242   0.0532   58.85     19    Success 
    17        1.7522    12.2789      0.7690   0.0433   56.13     20    Success 
    18        1.3493     4.8588      0.4029   0.0115   60.98     21    Success 
    19        1.2180     3.7966      0.1314   0.0039   31.26     22    Success 
    20        1.0134     4.3426      0.2046   0.0100   46.24     23    Success 
    21        0.7403     5.5287      0.2730   0.0226   66.43     24    Success 
    22        0.5299     6.7498      0.2104   0.0296   76.54     25    Success 
    23        0.3016     3.6171      0.2283   0.0321   79.81     26    Success 
    24        0.1651     2.5132      0.1365   0.0164   72.43     27    Success 
    25        0.0251     3.0410      0.1400   0.0242   70.31     28    Success 
    26       -0.0858     2.8036      0.1109   0.0290   79.74     29    Success 
    27       -0.1716     3.3330      0.0859   0.0518   81.46     30    Success 
    28       -0.2223     0.9240      0.0506   0.0161   80.80     31    Success 
    29       -0.2312     0.8187      0.0089   0.0104   82.21     32    Success 
    30       -0.2380     0.5132      0.0068   0.0089   82.19     33    Success 
    31       -0.2428     0.4601      0.0048   0.0076   79.12     34    Success 
    32       -0.2476     0.5547      0.0048   0.0069   77.84     35    Success 
    33       -0.2543     0.7641      0.0067   0.0069   77.37     36    Success 
    34       -0.2659     0.9154      0.0116   0.0095   79.38     37    Success 
    35       -0.2856     1.2847      0.0197   0.0160   80.87     38    Success 
    36       -0.3211     1.4598      0.0355   0.0276   83.64     39    Success 
    37       -0.3817     2.1533      0.0606   0.0500   84.41     40    Success 
    38       -0.4267     3.2512      0.0450   0.0518   86.26     42    Success 
    39       -0.5028     3.2789      0.0761   0.0319   85.02     43    Success 
    40       -0.6219     2.3333      0.1191   0.0350   82.37     44    Success 
    41       -0.7302     3.7664      0.1083   0.0541   79.12     45    Success 
    42       -0.7631     2.5079      0.0329   0.0177   80.43     46    Success 
    43       -0.7754     1.6993      0.0123   0.0133   85.65     48    Success 
    44       -0.7924     0.9683      0.0170   0.0105   82.02     49    Success 
    45       -0.8060     0.9932      0.0136   0.0146   82.35     50    Success 
    46       -0.8212     1.2812      0.0152   0.0236   84.69     51    Success 
    47       -0.8373     2.0597      0.0161   0.0307   85.58     52    Success 
    48       -0.8624     1.4146      0.0251   0.0254   86.60     53    Success 
    49       -0.8991     0.7046      0.0367   0.0405   84.98     54    Success 
    50       -0.9148     2.0743      0.0157   0.0640   84.77     55    Success 
    51       -0.9371     1.2591      0.0223   0.0134   83.54     56    Success 
    52       -0.9540     0.7064      0.0169   0.0356   86.80     57    Success 
    53       -0.9669     0.8079      0.0129   0.0493   86.46     58    Success 
    54       -0.9722     0.9204      0.0053   0.0335   86.92     59    Success 
    55       -0.9752     0.3667      0.0029   0.0055   83.04     60    Success 
    56       -0.9762     0.4068      0.0011   0.0114   87.18     62    Success 
    57       -0.9779     0.3800      0.0017   0.0091   86.69     63    Success 
    58       -0.9803     0.3705      0.0024   0.0162   86.85     64    Success 
    59       -0.9826     0.4050      0.0023   0.0232   87.43     65    Success 
    60       -0.9842     0.2297      0.0016   0.0112   86.59     66    Success 
    61       -0.9849     0.2656      0.0006   0.0157   88.16     68    Success 
