
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      438.1826   844.0763                                   1
     1       68.6294    96.1684    369.5532   0.1473    0.00      2    Success 
     2       55.3302    73.3360     13.2992   0.0199    0.28      3    Success 
     3       34.6529    43.6921     20.6772   0.0462   10.98      4    Success 
     4       16.7604    29.6383     17.8925   0.0837   11.83      5    Success 
     5        7.3674    21.2194      9.3930   0.0893   35.07      6    Success 
     6        3.4961    16.0341      3.8712   0.0680   55.31      7    Success 
     7        1.9773    14.4092      1.5188   0.0440   67.60      8    Success 
     8        0.2073    10.8931      1.7700   0.0654   66.26      9    Success 
     9       -0.6477     8.9757      0.8550   0.0506   67.42     10    Success 
    10       -0.9374     3.8383      0.2897   0.0127   57.92     11    Success 
    11       -1.0186     2.5679      0.0812   0.0148   70.58     12    Success 
    12       -1.0543     2.0603      0.0357   0.0033   52.06     13    Success 
    13       -1.1130     1.9894      0.0587   0.0078   56.25     14    Success 
    14       -1.1904     2.1093      0.0773   0.0135   56.97     15    Success 
    15       -1.2353     3.9211      0.0449   0.0240   73.55     16    Success 
    16       -1.2689     1.6189      0.0336   0.0025   48.84     17    Success 
    17       -1.2936     1.1680      0.0247   0.0096   73.30     18    Success 
    18       -1.3114     1.1225      0.0178   0.0117   76.72     19    Success 
    19       -1.3168     2.8894      0.0054   0.0193   79.02     20    Success 
    20       -1.3265     2.1836      0.0097   0.0006   39.78     21    Success 
    21       -1.3420     1.1504      0.0155   0.0031   69.31     22    Success 
    22       -1.3579     0.8113      0.0159   0.0075   69.10     23    Success 
    23       -1.3676     1.0769      0.0097   0.0101   79.01     24    Success 
    24       -1.3838     1.1099      0.0162   0.0111   78.29     25    Success 
    25       -1.4099     1.6115      0.0262   0.0150   75.94     26    Success 
    26       -1.4511     2.1590      0.0411   0.0171   76.27     27    Success 
    27       -1.5155     2.2348      0.0645   0.0231   78.09     28    Success 
    28       -1.5435     3.8306      0.0280   0.0178   81.16     30    Success 
    29       -1.5898     3.0948      0.0463   0.0153   83.16     31    Success 
    30       -1.6439     1.6144      0.0541   0.0246   81.25     32    Success 
    31       -1.6552     1.1707      0.0114   0.0138   81.74     33    Success 
    32       -1.6608     0.8919      0.0056   0.0030   70.72     34    Success 
