
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      200.0800   342.1763                                   1
     1       59.5496   105.8589    140.5303   0.1473    0.00      2    Success 
     2       39.0051    45.1095     20.5445   0.0387   15.75      3    Success 
     3       28.9590    31.8465     10.0462   0.0395   12.82      4    Success 
     4       19.5503    29.2811      9.4086   0.0593   32.65      5    Success 
     5        7.4170    20.9848     12.1333   0.1113   48.68      6    Success 
     6        5.3618    22.8145      2.0552   0.0434   54.57      8    Success 
     7        3.4791    18.6867      1.8827   0.0573   68.14      9    Success 
     8        2.1741    10.0504      1.3050   0.0180   49.06     10    Success 
     9        0.7738     8.7789      1.4003   0.0458   57.68     11    Success 
    10       -0.3375     6.5714      1.1113   0.0637   67.74     12    Success 
    11       -0.4444    13.8986      0.1068   0.0491   67.02     13    Success 
    12       -0.6289    10.3785      0.1845   0.0026   43.05     14    Success 
    13       -0.8591     3.2947      0.2303   0.0058   40.43     15    Success 
    14       -0.9028     2.3929      0.0437   0.0030   24.71     16    Success 
    15       -0.9409     2.5376      0.0380   0.0071   69.54     17    Success 
    16       -1.0017     2.2906      0.0608   0.0125   72.50     18    Success 
    17       -1.0780     1.9141      0.0763   0.0265   75.49     19    Success 
    18       -1.0898     1.5773      0.0119   0.0076   78.25     21    Success 
    19       -1.1001     0.5393      0.0103   0.0082   80.28     22    Success 
    20       -1.1027     0.4491      0.0026   0.0035   76.58     23    Success 
    21       -1.1056     0.5253      0.0029   0.0038   72.75     24    Success 
    22       -1.1086     0.6409      0.0030   0.0042   77.07     25    Success 
    23       -1.1132     0.7516      0.0047   0.0061   79.03     26    Success 
    24       -1.1201     1.2313      0.0069   0.0070   77.22     27    Success 
    25       -1.1315     1.0776      0.0114   0.0117   83.11     28    Success 
    26       -1.1508     0.9929      0.0193   0.0166   80.84     29    Success 
    27       -1.1691     2.5101      0.0183   0.0279   79.94     30    Success 
    28       -1.1884     1.1618      0.0192   0.0085   80.81     31    Success 
    29       -1.2086     1.6752      0.0203   0.0207   79.48     32    Success 
    30       -1.2129     1.0165      0.0043   0.0043   81.43     34    Success 
    31       -1.2179     0.8868      0.0050   0.0051   81.57     35    Success 
    32       -1.2262     0.8194      0.0083   0.0084   80.37     36    Success 
    33       -1.2403     0.8971      0.0141   0.0144   79.84     37    Success 
    34       -1.2656     1.2074      0.0252   0.0225   79.91     38    Success 
    35       -1.3074     2.3179      0.0418   0.0340   81.14     39    Success 
    36       -1.3603     4.2404      0.0529   0.0448   84.24     40    Success 
    37       -1.3975     5.7345      0.0373   0.0278   83.55     41    Success 
    38       -1.4555     5.0266      0.0579   0.0287   86.76     42    Success 
    39       -1.5451     3.8175      0.0896   0.0209   82.08     43    Success 
    40       -1.6452     2.4110      0.1001   0.0100   54.03     44    Success 
    41       -1.7095     4.6629      0.0643   0.0301   79.23     46    Success 
    42       -1.7895     4.3722      0.0800   0.0178   81.14     47    Success 
    43       -1.8817     3.0924      0.0922   0.0179   75.16     48    Success 
    44       -1.9248     4.8396      0.0431   0.0309   82.39     49    Success 
    45       -1.9413     3.4133      0.0165   0.0052   66.56     50    Success 
    46       -1.9674     1.9507      0.0261   0.0078   81.06     51    Success 
    47       -1.9887     2.7299      0.0213   0.0201   80.93     52    Success 
    48       -1.9990     1.5404      0.0103   0.0029   76.35     53    Success 
    49       -2.0117     1.0433      0.0127   0.0072   79.45     54    Success 
    50       -2.0290     0.9663      0.0173   0.0173   80.33     55    Success 
    51       -2.0492     1.3704      0.0202   0.0229   80.65     56    Success 
    52       -2.0590     2.5739      0.0098   0.0253   81.63     57    Success 
    53       -2.0753     1.7438      0.0163   0.0033   73.51     58    Success 
    54       -2.0967     1.0372      0.0214   0.0183   82.64     59    Success 
    55       -2.1147     1.3984      0.0180   0.0137   74.45     60    Success 
    56       -2.1238     2.1244      0.0091   0.0290   85.62     61    Success 
    57       -2.1372     1.0016      0.0134   0.0041   75.01     62    Success 
    58       -2.1530     0.8337      0.0159   0.0122   76.03     63    Success 
    59       -2.1665     0.7638      0.0134   0.0103   73.67     64    Success 
    60       -2.1691     1.2407      0.0026   0.0128   72.72     65    Success 
    61       -2.1733     0.8239      0.0043   0.0016   71.57     66    Success 
    62       -2.1786     0.4561      0.0053   0.0042   71.94     67    Success 
    63       -2.1805     0.4064      0.0019   0.0028   71.20     68    Success 
    64       -2.1834     0.5143      0.0030   0.0057   78.28     69    Success 
    65       -2.1886     0.6197      0.0052   0.0084   80.19     70    Success 
    66       -2.1974     0.7315      0.0088   0.0133   80.97     71    Success 
    67       -2.2117     1.0694      0.0143   0.0208   81.67     72    Success 
    68       -2.2326     1.5302      0.0210   0.0302   83.67     73    Success 
    69       -2.2646     1.8568      0.0319   0.0369   84.68     74    Success 
    70       -2.3027     3.1251      0.0381   0.0477   84.82     75    Success 
    71       -2.3430     2.3109      0.0403   0.0392   85.54     76    Success 
    72       -2.3732     3.2855      0.0302   0.0268   84.08     78    Success 
    73       -2.4154     2.1263      0.0422   0.0118   78.79     79    Success 
    74       -2.4507     3.1530      0.0353   0.0406   84.44     80    Success 
    75       -2.4850     2.0455      0.0344   0.0149   79.17     81    Success 
    76       -2.5040     1.4686      0.0189   0.0139   83.91     82    Success 
    77       -2.5157     3.3368      0.0118   0.0232   82.01     83    Success 
    78       -2.5314     1.8937      0.0157   0.0028   71.38     84    Success 
    79       -2.5403     0.9177      0.0089   0.0060   82.00     85    Success 
    80       -2.5484     0.7282      0.0081   0.0053   74.56     86    Success 
    81       -2.5620     0.9260      0.0137   0.0104   74.60     87    Success 
    82       -2.5829     1.3994      0.0209   0.0244   81.30     88    Success 
    83       -2.6033     3.1441      0.0204   0.0310   83.08     89    Success 
    84       -2.6296     1.8951      0.0263   0.0130   82.84     90    Success 
    85       -2.6547     2.5795      0.0250   0.0333   85.73     91    Success 
    86       -2.6812     1.5232      0.0266   0.0237   84.12     92    Success 
    87       -2.6984     2.7977      0.0171   0.0317   85.86     94    Success 
    88       -2.7235     2.3030      0.0251   0.0223   86.07     95    Success 
    89       -2.7544     2.1064      0.0309   0.0187   81.63     96    Success 
    90       -2.7758     0.8303      0.0214   0.0209   84.07     97    Success 
