
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      856.4929  1118.7770                                   1
     1      341.3256   298.7434    515.1673   0.1318    0.00      2    Success 
     2      256.7079   199.5577     84.6177   0.0352   15.05      3    Success 
     3      139.7802    89.8618    116.9277   0.0874   14.04      4    Success 
     4       85.7691    56.5400     54.0111   0.0852    7.74      5    Success 
     5       50.5433    55.8279     35.2258   0.1126   31.73      6    Success 
     6       36.3164    63.5839     14.2269   0.1318   56.25      7    Success 
     7       25.4022    45.5411     10.9142   0.0459   57.31      8    Success 
     8       17.4808    33.5129      7.9214   0.0656   66.46      9    Success 
     9       11.9977    28.0486      5.4831   0.0771   73.63     10    Success 
    10        7.7039    35.8530      4.2939   0.1318   72.93     11    Success 
    11        3.9543    15.9088      3.7495   0.0608   70.71     12    Success 
    12        3.3910    13.4071      0.5634   0.0092   61.91     13    Success 
    13        2.5594     8.9262      0.8316   0.0175   61.35     14    Success 
    14        1.7705     7.5349      0.7889   0.0269   60.39     15    Success 
    15        1.1045     5.3486      0.6660   0.0374   69.14     16    Success 
    16        0.5465     3.8764      0.5580   0.0490   70.34     17    Success 
    17        0.3794     6.7933      0.1672   0.0442   70.02     18    Success 
    18        0.1860     2.1079      0.1934   0.0167   72.83     19    Success 
    19        0.1439     1.6530      0.0421   0.0076   70.14     20    Success 
    20        0.0825     1.7359      0.0614   0.0186   74.12     21    Success 
    21        0.0140     1.7319      0.0685   0.0289   79.33     22    Success 
    22       -0.0070     4.1980      0.0210   0.0595   83.35     23    Success 
    23       -0.0399     2.4052      0.0329   0.0033   72.48     24    Success 
    24       -0.0585     0.3868      0.0186   0.0101   81.74     25    Success 
    25       -0.0599     0.3410      0.0014   0.0043   84.05     26    Success 
    26       -0.0622     0.2698      0.0023   0.0062   82.19     27    Success 
    27       -0.0651     0.3735      0.0029   0.0114   81.41     28    Success 
    28       -0.0660     0.8556      0.0009   0.0129   83.14     29    Success 
    29       -0.0675     0.5930      0.0016   0.0010   77.27     30    Success 
    30       -0.0702     0.2960      0.0026   0.0022   76.26     31    Success 
    31       -0.0745     0.4830      0.0043   0.0053   70.52     32    Success 
    32       -0.0814     1.1140      0.0070   0.0114   81.01     33    Success 
