
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2348.3394  3423.5331                                   1
     1      645.3822   523.1925   1702.9572   0.1318    0.00      2    Success 
     2      528.5496   406.7226    116.8326   0.0253    0.42      3    Success 
     3      345.0587   242.6679    183.4909   0.0587   12.00      4    Success 
     4      183.8393   111.0119    161.2194   0.0990   15.80      5    Success 
     5      107.9165    59.0916     75.9228   0.0982   15.57      6    Success 
     6       60.9853    54.3797     46.9312   0.1318   15.01      7    Success 
     7       34.9180    38.7320     26.0673   0.1318   44.87      8    Success 
     8       23.5598    26.2812     11.3581   0.0806   61.12      9    Success 
     9       12.4316    22.1084     11.1282   0.1318   59.53     10    Success 
    10        6.0184    20.2729      6.4133   0.1305   66.07     11    Success 
    11        3.2604    13.9327      2.7580   0.0574   69.61     12    Success 
    12        1.3284     8.7127      1.9320   0.0516   59.19     13    Success 
    13        0.7245     6.2233      0.6039   0.0180   58.27     14    Success 
    14        0.2814     5.7229      0.4431   0.0266   55.91     15    Success 
    15        0.1597     4.4184      0.1217   0.0104   54.98     16    Success 
    16        0.0875     2.2610      0.0722   0.0042   58.62     17    Success 
    17        0.0149     2.1951      0.0726   0.0105   64.82     18    Success 
    18       -0.0652     2.9416      0.0800   0.0168   73.75     19    Success 
    19       -0.1861     3.2035      0.1209   0.0265   78.13     20    Success 
    20       -0.2473     3.9302      0.0612   0.0242   80.82     22    Success 
    21       -0.3294     1.6739      0.0821   0.0269   83.36     23    Success 
    22       -0.3589     0.9028      0.0295   0.0200   82.50     24    Success 
    23       -0.3753     0.9287      0.0164   0.0150   80.54     25    Success 
    24       -0.3925     1.0551      0.0172   0.0180   80.73     26    Success 
    25       -0.3997     0.8315      0.0072   0.0096   81.76     28    Success 
    26       -0.4045     0.4107      0.0048   0.0045   79.61     29    Success 
    27       -0.4081     0.4049      0.0035   0.0026   63.78     30    Success 
    28       -0.4132     0.6422      0.0051   0.0032   60.64     31    Success 
    29       -0.4222     0.9291      0.0090   0.0052   72.04     32    Success 
    30       -0.4384     1.3002      0.0162   0.0091   77.65     33    Success 
    31       -0.4662     1.8364      0.0278   0.0166   81.39     34    Success 
    32       -0.5094     2.6719      0.0432   0.0298   84.17     35    Success 
    33       -0.5571     3.8148      0.0478   0.0467   86.03     36    Success 
    34       -0.6143     4.3633      0.0571   0.0257   84.40     37    Success 
    35       -0.7073     3.1278      0.0931   0.0158   80.44     38    Success 
    36       -0.8189     2.2080      0.1115   0.0623   84.51     39    Success 
    37       -0.8530     2.4737      0.0341   0.0480   80.99     40    Success 
    38       -0.8943     1.0359      0.0413   0.0192   81.76     41    Success 
    39       -0.9079     1.1015      0.0136   0.0148   83.38     42    Success 
    40       -0.9240     1.6567      0.0161   0.0217   83.49     43    Success 
    41       -0.9450     1.6115      0.0210   0.0458   87.57     44    Success 
    42       -0.9713     1.3242      0.0263   0.0425   86.48     45    Success 
    43       -0.9966     1.2383      0.0253   0.0591   87.10     46    Success 
    44       -1.0100     0.9598      0.0134   0.0334   84.54     47    Success 
    45       -1.0236     1.4428      0.0137   0.0557   87.13     48    Success 
    46       -1.0344     0.9160      0.0108   0.0178   86.05     49    Success 
    47       -1.0434     0.5718      0.0090   0.0046   70.20     50    Success 
    48       -1.0486     0.9673      0.0052   0.0486   87.08     51    Success 
    49       -1.0532     0.7387      0.0046   0.0026   65.58     52    Success 
    50       -1.0564     0.3029      0.0031   0.0051   82.44     53    Success 
    51       -1.0588     0.4197      0.0025   0.0185   86.61     54    Success 
    52       -1.0622     0.5751      0.0033   0.0233   87.12     55    Success 
    53       -1.0641     0.7225      0.0020   0.0236   87.19     56    Success 
    54       -1.0662     0.2491      0.0021   0.0056   84.42     57    Success 
    55       -1.0665     0.2554      0.0003   0.0093   86.80     58    Success 
    56       -1.0669     0.0987      0.0003   0.0030   86.04     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.06688154
 Final RMS Gradient :              0.09867526
 Final Gradient Norm :             0.31203856
