
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        7.0812    14.7257                                   1
     1        6.3196    15.0744      0.7616   0.0136    0.00      3    Success 
     2        5.7049    10.4682      0.6147   0.0081   42.90      4    Success 
     3        4.7790     6.4303      0.9259   0.0194   40.77      5    Success 
     4        3.8152     8.1695      0.9637   0.0326   35.61      6    Success 
     5        3.0140    14.2687      0.8012   0.0501   60.67      7    Success 
     6        1.9397     9.7360      1.0743   0.0432   73.64      8    Success 
     7        0.5481     4.9030      1.3915   0.0773   70.49      9    Success 
     8        0.1032    10.0729      0.4449   0.0733   66.83     10    Success 
     9       -0.1300     5.3763      0.2332   0.0223   73.62     11    Success 
    10       -0.2189     2.6899      0.0889   0.0082   71.16     12    Success 
    11       -0.3459     2.6823      0.1270   0.0330   75.51     13    Success 
    12       -0.4438     2.0688      0.0980   0.0403   80.10     14    Success 
    13       -0.4616     2.5700      0.0178   0.0220   84.55     16    Success 
    14       -0.4813     1.0795      0.0196   0.0155   84.17     17    Success 
    15       -0.4889     1.0518      0.0076   0.0112   84.34     18    Success 
    16       -0.5008     1.0694      0.0119   0.0181   84.27     19    Success 
    17       -0.5115     2.0444      0.0107   0.0342   85.35     20    Success 
    18       -0.5267     0.8707      0.0153   0.0141   84.68     21    Success 
    19       -0.5368     0.6989      0.0101   0.0236   84.88     22    Success 
    20       -0.5434     1.1330      0.0066   0.0114   77.55     23    Success 
    21       -0.5464     0.8062      0.0030   0.0148   87.72     25    Success 
    22       -0.5497     0.5928      0.0033   0.0012   59.35     26    Success 
    23       -0.5555     0.6750      0.0058   0.0027   59.05     27    Success 
    24       -0.5657     1.0961      0.0102   0.0054   66.56     28    Success 
    25       -0.5845     1.5473      0.0187   0.0103   76.89     29    Success 
    26       -0.6164     2.3022      0.0320   0.0232   82.49     30    Success 
    27       -0.6473     4.6811      0.0308   0.0577   86.55     31    Success 
    28       -0.6688     3.3392      0.0215   0.0290   86.74     32    Success 
    29       -0.7035     1.7256      0.0347   0.0065   75.61     33    Success 
    30       -0.7239     3.9965      0.0204   0.0377   82.34     34    Success 
    31       -0.7460     1.9852      0.0221   0.0151   85.14     35    Success 
    32       -0.7547     1.1732      0.0087   0.0129   86.33     36    Success 
    33       -0.7618     1.0789      0.0071   0.0107   84.80     37    Success 
    34       -0.7736     0.9025      0.0118   0.0125   82.46     38    Success 
    35       -0.7905     1.4398      0.0169   0.0185   79.87     39    Success 
    36       -0.8083     2.5635      0.0178   0.0194   81.29     40    Success 
    37       -0.8224     2.0556      0.0140   0.0072   76.04     41    Success 
    38       -0.8409     1.9420      0.0186   0.0165   85.11     42    Success 
    39       -0.8621     2.9485      0.0212   0.0223   83.85     43    Success 
    40       -0.8835     1.7840      0.0214   0.0038   62.01     44    Success 
    41       -0.9102     1.6410      0.0267   0.0162   80.57     45    Success 
    42       -0.9409     2.9694      0.0308   0.0279   82.05     46    Success 
    43       -0.9748     2.2080      0.0338   0.0144   79.68     47    Success 
    44       -1.0056     3.1706      0.0308   0.0364   84.54     48    Success 
    45       -1.0366     1.3106      0.0310   0.0104   76.57     49    Success 
    46       -1.0510     1.5173      0.0144   0.0171   84.12     50    Success 
    47       -1.0733     1.6638      0.0222   0.0230   84.06     51    Success 
    48       -1.1025     2.0204      0.0293   0.0322   84.04     52    Success 
    49       -1.1374     1.8534      0.0348   0.0487   85.74     53    Success 
    50       -1.1505     1.9283      0.0132   0.0083   77.51     55    Success 
    51       -1.1647     1.0887      0.0142   0.0349   87.20     56    Success 
    52       -1.1711     1.2163      0.0064   0.0057   76.84     57    Success 
    53       -1.1755     1.2285      0.0044   0.0020   71.44     58    Success 
    54       -1.1818     1.2642      0.0063   0.0051   80.98     59    Success 
    55       -1.1927     1.5109      0.0109   0.0040   72.09     60    Success 
    56       -1.2120     1.6644      0.0193   0.0084   77.52     61    Success 
    57       -1.2433     2.1001      0.0313   0.0128   76.91     62    Success 
    58       -1.2663     4.7000      0.0230   0.0229   80.66     63    Success 
    59       -1.3016     3.0354      0.0354   0.0076   80.76     64    Success 
    60       -1.3515     1.4536      0.0498   0.0125   76.58     65    Success 
    61       -1.3776     1.6417      0.0261   0.0188   78.92     66    Success 
    62       -1.3896     1.7807      0.0120   0.0140   82.69     67    Success 
    63       -1.4061     1.5937      0.0165   0.0130   83.16     68    Success 
    64       -1.4235     1.0661      0.0174   0.0246   83.94     69    Success 
    65       -1.4321     2.0337      0.0085   0.0149   76.46     70    Success 
    66       -1.4363     1.3764      0.0043   0.0074   81.82     71    Success 
    67       -1.4424     0.6198      0.0061   0.0022   69.66     72    Success 
    68       -1.4484     0.5670      0.0059   0.0061   74.35     73    Success 
    69       -1.4542     0.9297      0.0058   0.0093   78.51     74    Success 
