
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      101.9421   178.9162                                   1
     1       31.2807    90.0227     70.6615   0.1473    0.00      2    Success 
     2       16.6326    32.6418     14.6480   0.0557   24.16      3    Success 
     3       13.7838    22.9263      2.8488   0.0143   26.81      4    Success 
     4        9.3014    13.9092      4.4824   0.0351   27.68      5    Success 
     5        4.3207    18.1008      4.9807   0.0758   19.37      6    Success 
     6        2.0188    24.5436      2.3019   0.0953   56.93      7    Success 
     7        0.8998    17.1798      1.1191   0.0413   67.26      8    Success 
     8        0.4883    15.2609      0.4115   0.0299   61.00      9    Success 
     9       -0.0402     5.8993      0.5285   0.0119   55.51     10    Success 
    10       -0.3507     6.3878      0.3104   0.0185   61.77     11    Success 
    11       -0.7301     8.5225      0.3795   0.0272   66.12     12    Success 
    12       -1.0061     6.7202      0.2759   0.0203   71.57     13    Success 
    13       -1.0866     7.7447      0.0806   0.0247   73.60     14    Success 
    14       -1.1987     3.3158      0.1121   0.0029   25.01     15    Success 
    15       -1.2610     2.8046      0.0623   0.0102   69.05     16    Success 
    16       -1.3137     2.7949      0.0526   0.0098   69.51     17    Success 
    17       -1.3827     3.1826      0.0691   0.0251   79.17     18    Success 
    18       -1.4757     2.4460      0.0929   0.0226   76.87     19    Success 
    19       -1.5214     2.7567      0.0457   0.0133   64.10     20    Success 
    20       -1.5377     2.1821      0.0163   0.0148   80.09     21    Success 
    21       -1.5448     0.7472      0.0071   0.0052   80.81     22    Success 
    22       -1.5474     1.1003      0.0026   0.0042   73.33     23    Success 
    23       -1.5507     0.6232      0.0033   0.0024   78.43     24    Success 
    24       -1.5546     0.4891      0.0039   0.0058   78.52     25    Success 
    25       -1.5582     0.5495      0.0037   0.0042   74.97     26    Success 
    26       -1.5647     0.5837      0.0065   0.0058   73.20     27    Success 
    27       -1.5730     1.1310      0.0083   0.0081   69.96     28    Success 
    28       -1.5863     0.9212      0.0133   0.0100   79.47     29    Success 
    29       -1.6057     0.9465      0.0194   0.0130   73.83     30    Success 
    30       -1.6141     1.2384      0.0084   0.0122   80.82     32    Success 
    31       -1.6278     0.9656      0.0137   0.0101   80.30     33    Success 
    32       -1.6491     0.9582      0.0213   0.0168   77.79     34    Success 
