
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       91.5278   149.3465                                   1
     1       47.3180   136.8945     44.2098   0.1473    0.00      2    Success 
     2       24.3112    41.8961     23.0068   0.0539   22.55      3    Success 
     3       20.7194    29.8290      3.5918   0.0137   21.73      4    Success 
     4       15.0690    19.3794      5.6504   0.0334   25.65      5    Success 
     5        8.2690    17.3947      6.8000   0.0727   26.10      6    Success 
     6        5.4145    33.4219      2.8545   0.0932   49.83      7    Success 
     7        2.4037    11.2706      3.0108   0.0480   64.22      8    Success 
     8        1.7041    10.6831      0.6996   0.0106   26.85      9    Success 
     9        0.6071     8.6469      1.0971   0.0256   50.23     10    Success 
    10        0.1769    17.9637      0.4302   0.0629   60.60     11    Success 
    11       -0.4358     8.4680      0.6127   0.0111   57.26     12    Success 
    12       -0.6630     3.4707      0.2271   0.0115   58.29     13    Success 
    13       -0.7322     3.1828      0.0692   0.0101   73.20     14    Success 
    14       -0.8402     2.7607      0.1081   0.0172   71.61     15    Success 
    15       -0.9404     4.1997      0.1002   0.0294   70.55     16    Success 
    16       -1.0088     1.7303      0.0684   0.0161   79.05     17    Success 
    17       -1.0424     1.5829      0.0336   0.0134   76.09     18    Success 
    18       -1.0831     1.5894      0.0407   0.0207   77.01     19    Success 
    19       -1.1055     2.0832      0.0224   0.0125   71.17     20    Success 
    20       -1.1188     1.0751      0.0134   0.0085   80.94     21    Success 
    21       -1.1336     1.1158      0.0148   0.0036   58.17     22    Success 
    22       -1.1613     1.5647      0.0277   0.0071   62.23     23    Success 
    23       -1.2122     2.3407      0.0509   0.0140   71.51     24    Success 
    24       -1.2967     3.7617      0.0845   0.0267   78.26     25    Success 
    25       -1.3648     6.7728      0.0681   0.0526   83.87     26    Success 
    26       -1.4280     3.9559      0.0633   0.0067   75.17     27    Success 
    27       -1.4998     2.7254      0.0718   0.0252   80.87     28    Success 
    28       -1.5819     2.0395      0.0821   0.0351   79.75     29    Success 
    29       -1.6072     2.2281      0.0253   0.0188   81.45     30    Success 
    30       -1.6285     1.4224      0.0213   0.0108   76.83     31    Success 
    31       -1.6380     1.1299      0.0094   0.0121   82.69     33    Success 
    32       -1.6432     0.5238      0.0052   0.0058   80.49     34    Success 
