
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       16.3066    26.2033                                   1
     1       14.5175    55.9463      1.7891   0.1318    0.00      2    Success 
     2       11.4670    40.6008      3.0505   0.0064    6.89      3    Success 
     3        6.9160    20.3748      4.5510   0.0190   37.62      4    Success 
     4        4.4699     7.9122      2.4461   0.0234   31.97      5    Success 
     5        3.5724     6.8051      0.8975   0.0156   21.98      6    Success 
     6        2.3987     8.3474      1.1737   0.0353   41.65      7    Success 
     7        1.3261    10.0049      1.0726   0.0539   64.37      8    Success 
     8        0.5432     6.7399      0.7829   0.0349   72.80      9    Success 
     9       -0.0771     7.0769      0.6203   0.0618   70.21     10    Success 
    10       -0.2702     2.9480      0.1932   0.0186   71.89     11    Success 
    11       -0.3054     1.4143      0.0352   0.0065   74.17     12    Success 
    12       -0.3265     1.1113      0.0211   0.0088   76.13     13    Success 
    13       -0.3443     0.8003      0.0178   0.0081   73.25     14    Success 
    14       -0.3576     1.1016      0.0133   0.0092   72.82     15    Success 
    15       -0.3709     0.9454      0.0132   0.0123   79.55     16    Success 
    16       -0.3808     0.8330      0.0099   0.0052   73.13     17    Success 
    17       -0.3926     0.7287      0.0118   0.0067   70.60     18    Success 
    18       -0.4062     0.8411      0.0136   0.0069   69.84     19    Success 
    19       -0.4287     0.8802      0.0225   0.0105   72.13     20    Success 
    20       -0.4664     1.0480      0.0377   0.0174   72.94     21    Success 
    21       -0.5269     1.4654      0.0606   0.0293   75.79     22    Success 
    22       -0.6177     1.6107      0.0908   0.0538   81.16     23    Success 
    23       -0.7114     2.7600      0.0937   0.0870   83.15     24    Success 
    24       -0.7878     3.2747      0.0764   0.0390   81.90     25    Success 
    25       -0.8728     1.3732      0.0850   0.0394   83.68     26    Success 
    26       -0.8947     1.8077      0.0218   0.0350   85.35     28    Success 
    27       -0.9253     1.1316      0.0306   0.0160   81.31     29    Success 
    28       -0.9473     0.7609      0.0220   0.0286   83.99     30    Success 
    29       -0.9568     1.3618      0.0095   0.0328   84.73     31    Success 
    30       -0.9670     0.7400      0.0103   0.0120   84.88     32    Success 
    31       -0.9731     1.6750      0.0060   0.0484   86.71     33    Success 
    32       -0.9829     1.3615      0.0098   0.0055   82.51     34    Success 
    33       -0.9964     0.7158      0.0135   0.0249   86.67     35    Success 
    34       -1.0076     1.0477      0.0112   0.0640   86.78     36    Success 
    35       -1.0112     0.9104      0.0036   0.0024   56.11     37    Success 
    36       -1.0161     0.4490      0.0049   0.0158   87.13     38    Success 
    37       -1.0191     0.5143      0.0030   0.0184   86.73     39    Success 
    38       -1.0210     0.6754      0.0019   0.0238   88.42     40    Success 
    39       -1.0235     0.5541      0.0026   0.0116   87.18     41    Success 
    40       -1.0267     0.4946      0.0031   0.0253   88.18     42    Success 
    41       -1.0287     0.7218      0.0020   0.0365   88.00     43    Success 
