
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       68.8306   112.5562                                   1
     1       28.9357    90.1629     39.8949   0.1473    0.00      2    Success 
     2       15.0109    48.3009     13.9248   0.0677   32.83      3    Success 
     3       10.1941    28.1511      4.8168   0.0177   16.32      4    Success 
     4        7.4180    19.0149      2.7761   0.0259   19.10      5    Success 
     5        5.8081    14.0101      1.6100   0.0201   52.40      6    Success 
     6        3.2944     8.6533      2.5136   0.0442   49.47      7    Success 
     7        0.6925    11.3920      2.6019   0.0842   43.26      8    Success 
     8       -0.1944    13.4133      0.8869   0.0495   68.80      9    Success 
     9       -0.9445     4.9525      0.7501   0.0472   73.56     10    Success 
    10       -1.0735     3.6101      0.1290   0.0078   38.17     11    Success 
    11       -1.1450     1.8312      0.0715   0.0106   69.57     12    Success 
    12       -1.1861     1.7756      0.0411   0.0071   56.81     13    Success 
    13       -1.2288     2.2915      0.0427   0.0093   61.90     14    Success 
    14       -1.2637     3.6995      0.0349   0.0175   75.57     15    Success 
    15       -1.2992     1.6731      0.0355   0.0061   72.76     16    Success 
    16       -1.3169     0.9551      0.0177   0.0083   76.40     17    Success 
    17       -1.3278     0.8821      0.0109   0.0081   76.42     18    Success 
    18       -1.3444     1.1035      0.0166   0.0103   72.69     19    Success 
    19       -1.3607     2.0033      0.0163   0.0139   74.22     20    Success 
    20       -1.3846     1.3577      0.0238   0.0074   73.99     21    Success 
    21       -1.4127     1.2644      0.0282   0.0115   72.71     22    Success 
    22       -1.4531     2.1008      0.0404   0.0197   73.57     23    Success 
    23       -1.4775     4.0161      0.0244   0.0315   81.22     24    Success 
    24       -1.5175     2.8942      0.0400   0.0087   79.98     25    Success 
    25       -1.5789     1.9310      0.0615   0.0163   77.75     26    Success 
    26       -1.6406     1.2302      0.0617   0.0151   65.18     27    Success 
    27       -1.6629     1.2973      0.0222   0.0190   76.75     28    Success 
    28       -1.6714     1.1774      0.0086   0.0116   78.05     29    Success 
    29       -1.6764     1.7258      0.0050   0.0055   74.94     30    Success 
    30       -1.6841     1.0421      0.0077   0.0026   73.75     31    Success 
    31       -1.6942     0.6338      0.0101   0.0079   77.39     32    Success 
