
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1586.1744  2875.1580                                   1
     1      453.8992   382.4986   1132.2752   0.1318    0.00      2    Success 
     2      382.9819   306.6549     70.9173   0.0207    3.64      3    Success 
     3      268.3151   195.2780    114.6668   0.0473   11.83      4    Success 
     4      143.4281    90.1278    124.8870   0.0956   17.17      5    Success 
     5       79.7749    48.4834     63.6532   0.1009   17.17      6    Success 
     6       44.4153    56.9837     35.3596   0.1318   14.75      7    Success 
     7       20.2767    26.2873     24.1385   0.1318   53.22      8    Success 
     8       14.3987    23.7122      5.8781   0.0649   57.03      9    Success 
     9        8.6072    17.5146      5.7915   0.0825   65.71     10    Success 
    10        3.1679    15.5283      5.4393   0.1102   63.56     11    Success 
    11        2.1653    27.7251      1.0026   0.1298   67.13     12    Success 
    12        0.6997    13.6452      1.4656   0.0113   50.30     13    Success 
    13        0.1345     3.6472      0.5652   0.0103   44.28     14    Success 
    14        0.0603     3.0481      0.0741   0.0051   60.98     15    Success 
    15       -0.0558     3.0035      0.1161   0.0122   66.43     16    Success 
    16       -0.2111     3.2554      0.1553   0.0250   71.97     17    Success 
    17       -0.2582     6.2572      0.0471   0.0351   77.87     18    Success 
    18       -0.3364     4.0185      0.0783   0.0045   70.50     19    Success 
    19       -0.4379     1.5248      0.1014   0.0172   76.91     20    Success 
    20       -0.4773     1.8133      0.0395   0.0163   77.64     21    Success 
    21       -0.5275     1.5961      0.0502   0.0263   81.54     22    Success 
    22       -0.5560     2.5863      0.0285   0.0318   81.63     23    Success 
    23       -0.5811     0.8957      0.0252   0.0222   84.47     24    Success 
    24       -0.5866     0.5256      0.0055   0.0033   75.95     25    Success 
    25       -0.5919     0.3964      0.0053   0.0108   81.25     26    Success 
    26       -0.5943     0.7165      0.0024   0.0083   81.17     27    Success 
    27       -0.5973     0.4929      0.0031   0.0051   84.31     28    Success 
    28       -0.6025     0.4472      0.0052   0.0067   79.34     29    Success 
    29       -0.6114     0.7598      0.0089   0.0096   75.98     30    Success 
    30       -0.6267     1.2977      0.0153   0.0146   80.76     31    Success 
    31       -0.6527     2.0171      0.0260   0.0229   84.10     32    Success 
    32       -0.6931     2.9676      0.0405   0.0362   85.92     33    Success 
    33       -0.7394     4.2321      0.0463   0.0475   86.71     34    Success 
    34       -0.7888     4.4483      0.0495   0.0294   85.73     35    Success 
    35       -0.8592     2.9005      0.0703   0.0127   79.88     36    Success 
    36       -0.9326     1.4675      0.0735   0.0626   85.56     37    Success 
    37       -0.9505     1.5849      0.0178   0.0207   82.38     38    Success 
    38       -0.9653     1.3069      0.0148   0.0230   86.96     39    Success 
    39       -0.9835     1.3137      0.0182   0.0397   86.72     40    Success 
    40       -0.9985     1.1555      0.0150   0.0375   87.41     41    Success 
    41       -1.0148     1.1363      0.0162   0.0370   86.33     42    Success 
    42       -1.0253     1.2323      0.0106   0.0655   87.82     43    Success 
    43       -1.0343     1.3640      0.0090   0.0077   77.10     44    Success 
    44       -1.0456     0.4297      0.0112   0.0094   82.73     45    Success 
    45       -1.0511     0.5503      0.0055   0.0333   86.01     46    Success 
    46       -1.0528     0.9023      0.0017   0.0089   80.84     47    Success 
    47       -1.0555     0.4914      0.0027   0.0113   88.08     48    Success 
    48       -1.0574     0.1943      0.0019   0.0228   88.15     49    Success 
    49       -1.0577     0.1635      0.0003   0.0011   77.12     50    Success 
    50       -1.0580     0.0937      0.0003   0.0083   87.33     51   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.05802308
 Final RMS Gradient :              0.09368482
 Final Gradient Norm :             0.29625742
