
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       40.3729    69.9680                                   1
     1       35.4419   135.0318      4.9311   0.1473    0.00      2    Success 
     2       26.8056   102.4683      8.6362   0.0093    9.57      3    Success 
     3       14.5869    45.6017     12.2187   0.0213    7.87      4    Success 
     4        9.9271    18.3406      4.6598   0.0201   16.36      5    Success 
     5        7.8721    13.7876      2.0550   0.0199   20.78      6    Success 
     6        5.4123    15.7455      2.4599   0.0380   37.33      7    Success 
     7        3.3665    26.1891      2.0458   0.0722   57.46      8    Success 
     8        1.7973    17.8362      1.5692   0.0454   70.11      9    Success 
     9        1.0322    13.7076      0.7651   0.0125   24.19     10    Success 
    10        0.3241     7.3952      0.7081   0.0194   65.44     11    Success 
    11       -0.3873     7.6875      0.7115   0.0428   60.78     12    Success 
    12       -0.7176     6.1556      0.3303   0.0159   64.32     13    Success 
    13       -1.0667     7.9211      0.3491   0.0444   72.40     14    Success 
    14       -1.1714     5.5140      0.1048   0.0183   68.24     15    Success 
    15       -1.2945     2.1835      0.1231   0.0121   69.79     16    Success 
    16       -1.3481     2.6273      0.0535   0.0171   74.18     17    Success 
    17       -1.3685     3.4695      0.0204   0.0141   76.01     18    Success 
    18       -1.3975     2.0243      0.0291   0.0113   82.55     19    Success 
    19       -1.4152     1.1544      0.0176   0.0103   80.36     20    Success 
    20       -1.4249     1.1837      0.0097   0.0075   79.98     21    Success 
    21       -1.4387     1.1576      0.0138   0.0102   78.40     22    Success 
    22       -1.4416     1.9335      0.0030   0.0150   78.57     23    Success 
    23       -1.4464     1.2576      0.0048   0.0023   80.17     24    Success 
    24       -1.4498     0.5944      0.0034   0.0014   53.45     25    Success 
    25       -1.4507     0.4871      0.0009   0.0036   82.73     26    Success 
    26       -1.4515     0.3713      0.0008   0.0003   42.75     27    Success 
    27       -1.4530     0.3280      0.0015   0.0007   37.79     28    Success 
    28       -1.4559     0.4253      0.0028   0.0016   44.27     29    Success 
    29       -1.4611     0.7141      0.0052   0.0034   60.60     30    Success 
    30       -1.4700     1.2492      0.0089   0.0070   74.97     31    Success 
    31       -1.4820     2.1838      0.0121   0.0145   82.97     32    Success 
    32       -1.4901     2.3633      0.0081   0.0105   86.72     33    Success 
    33       -1.4933     2.7376      0.0032   0.0040   85.19     35    Success 
    34       -1.4992     2.5337      0.0059   0.0036   85.34     36    Success 
    35       -1.5099     2.1108      0.0107   0.0044   82.46     37    Success 
    36       -1.5278     1.3047      0.0179   0.0079   80.75     38    Success 
    37       -1.5494     1.9486      0.0216   0.0207   80.43     39    Success 
    38       -1.5623     1.9311      0.0129   0.0172   80.74     40    Success 
    39       -1.5762     1.6750      0.0139   0.0169   84.32     41    Success 
    40       -1.5844     1.0499      0.0082   0.0093   82.39     42    Success 
    41       -1.5941     0.9934      0.0097   0.0104   82.62     43    Success 
    42       -1.6100     1.1872      0.0159   0.0164   81.39     44    Success 
    43       -1.6320     2.0234      0.0220   0.0235   81.83     45    Success 
    44       -1.6613     2.7920      0.0293   0.0240   83.48     46    Success 
    45       -1.6745     3.5239      0.0132   0.0202   87.09     48    Success 
    46       -1.6984     3.1597      0.0238   0.0117   85.41     49    Success 
    47       -1.7409     2.7739      0.0425   0.0187   84.21     50    Success 
    48       -1.8097     1.8959      0.0688   0.0279   82.10     51    Success 
    49       -1.8583     4.2359      0.0486   0.0401   82.65     53    Success 
    50       -1.9322     3.2310      0.0739   0.0277   84.05     54    Success 
    51       -2.0313     2.9102      0.0991   0.0428   82.32     55    Success 
    52       -2.1224     3.5822      0.0911   0.0600   83.56     56    Success 
    53       -2.1344     5.5796      0.0119   0.0248   75.15     57    Success 
    54       -2.2193     2.6769      0.0850   0.0323   85.24     59    Success 
    55       -2.2432     1.9196      0.0239   0.0162   82.35     60    Success 
    56       -2.2551     1.2219      0.0119   0.0132   82.92     61    Success 
    57       -2.2665     1.0191      0.0114   0.0072   76.75     62    Success 
    58       -2.2744     1.1423      0.0078   0.0083   77.83     63    Success 
    59       -2.2811     1.1908      0.0067   0.0075   82.25     64    Success 
    60       -2.2913     1.5429      0.0102   0.0070   78.45     65    Success 
    61       -2.3082     1.6975      0.0169   0.0117   81.82     66    Success 
    62       -2.3346     2.3169      0.0264   0.0199   82.84     67    Success 
    63       -2.3714     3.1075      0.0368   0.0275   84.04     68    Success 
    64       -2.4224     2.2925      0.0510   0.0297   84.28     69    Success 
    65       -2.4691     3.8581      0.0467   0.0516   84.62     70    Success 
    66       -2.5167     2.6565      0.0476   0.0161   79.18     71    Success 
    67       -2.5501     2.6352      0.0334   0.0282   84.61     73    Success 
    68       -2.5915     3.2995      0.0414   0.0451   85.98     74    Success 
    69       -2.6418     2.0910      0.0503   0.0204   81.13     75    Success 
    70       -2.6936     3.2392      0.0518   0.0627   84.72     76    Success 
    71       -2.7530     2.6408      0.0593   0.0157   75.26     77    Success 
    72       -2.7834     1.7782      0.0304   0.0161   78.06     78    Success 
    73       -2.7979     2.7869      0.0145   0.0294   82.90     79    Success 
    74       -2.8132     1.5607      0.0153   0.0177   85.77     80    Success 
    75       -2.8226     1.1327      0.0094   0.0027   57.83     81    Success 
    76       -2.8357     1.0878      0.0131   0.0056   71.70     82    Success 
    77       -2.8539     1.1059      0.0182   0.0087   69.63     83    Success 
    78       -2.8624     2.1375      0.0085   0.0136   78.78     84    Success 
    79       -2.8723     0.9625      0.0099   0.0062   81.21     85    Success 
    80       -2.8803     0.7766      0.0080   0.0120   83.25     86    Success 
    81       -2.8912     0.6562      0.0109   0.0152   80.20     87    Success 
    82       -2.8982     1.0660      0.0069   0.0190   79.93     88    Success 
    83       -2.9060     0.9682      0.0078   0.0057   75.00     89    Success 
    84       -2.9131     0.8131      0.0071   0.0095   81.17     90    Success 
    85       -2.9219     0.8280      0.0088   0.0090   78.57     91    Success 
    86       -2.9334     0.8736      0.0115   0.0146   79.93     92    Success 
    87       -2.9438     1.9909      0.0104   0.0118   75.33     93    Success 
    88       -2.9529     1.2467      0.0091   0.0147   86.19     94    Success 
    89       -2.9653     0.6505      0.0124   0.0081   77.78     95    Success 
    90       -2.9758     1.2754      0.0105   0.0259   79.42     96    Success 
    91       -2.9857     0.8335      0.0099   0.0105   79.22     97    Success 
    92       -2.9878     0.2637      0.0020   0.0027   77.63     98    Success 
    93       -2.9881     0.2111      0.0003   0.0026   82.74     99    Success 
    94       -2.9882     0.1234      0.0001   0.0002   62.19    100    Success 
    95       -2.9884     0.0757      0.0002   0.0011   77.33    101   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.98839294
 Final RMS Gradient :              0.07574063
 Final Gradient Norm :             0.21422685
