
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      134.4302   206.6602                                   1
     1       34.2447    44.2141    100.1855   0.1473    0.00      2    Success 
     2       26.8539    39.3352      7.3908   0.0414    6.07      3    Success 
     3       20.5524    30.2549      6.3015   0.0331   45.04      4    Success 
     4       11.7365    27.5504      8.8160   0.0721   43.74      5    Success 
     5        4.7841    31.4208      6.9524   0.1372   54.33      6    Success 
     6        1.6320    17.0146      3.1520   0.0445   66.50      7    Success 
     7       -0.1241     8.7526      1.7561   0.0635   69.38      8    Success 
     8       -0.7790     5.5468      0.6549   0.0475   74.50      9    Success 
     9       -1.0891    10.5886      0.3101   0.0720   72.06     10    Success 
    10       -1.3256     3.2787      0.2365   0.0089   54.07     11    Success 
    11       -1.3726     2.2839      0.0470   0.0026   31.87     12    Success 
    12       -1.4388     1.8971      0.0661   0.0091   55.37     13    Success 
    13       -1.5083     1.6667      0.0695   0.0125   60.59     14    Success 
    14       -1.5203     6.1131      0.0120   0.0229   62.94     15    Success 
    15       -1.5426     5.2871      0.0223   0.0009   57.44     16    Success 
    16       -1.5817     3.8571      0.0391   0.0022   61.63     17    Success 
    17       -1.6388     1.8214      0.0571   0.0082   72.04     18    Success 
    18       -1.6747     2.0901      0.0360   0.0099   68.83     19    Success 
    19       -1.7085     2.7964      0.0338   0.0115   77.54     20    Success 
    20       -1.7640     3.0623      0.0555   0.0131   76.64     21    Success 
    21       -1.7991     6.0507      0.0351   0.0271   80.38     22    Success 
    22       -1.8577     4.2490      0.0586   0.0069   77.89     23    Success 
    23       -1.9351     1.7432      0.0774   0.0150   76.73     24    Success 
    24       -1.9702     1.5246      0.0352   0.0103   71.48     25    Success 
    25       -2.0210     2.2435      0.0508   0.0175   70.75     26    Success 
    26       -2.0349     4.8262      0.0139   0.0196   73.20     27    Success 
    27       -2.0582     3.5370      0.0233   0.0040   79.50     28    Success 
    28       -2.0857     1.5265      0.0275   0.0023   45.07     29    Success 
    29       -2.0953     2.3259      0.0096   0.0108   73.70     30    Success 
    30       -2.1045     0.8585      0.0091   0.0047   79.47     31    Success 
    31       -2.1089     0.5805      0.0044   0.0028   73.35     32    Success 
    32       -2.1155     0.6827      0.0066   0.0055   69.87     33    Success 
    33       -2.1239     0.9003      0.0083   0.0092   76.86     34    Success 
    34       -2.1309     1.8378      0.0070   0.0117   78.61     35    Success 
    35       -2.1426     1.2179      0.0117   0.0067   81.86     36    Success 
    36       -2.1626     1.0443      0.0201   0.0090   74.55     37    Success 
    37       -2.1966     1.1768      0.0339   0.0169   73.42     38    Success 
    38       -2.2474     2.2611      0.0508   0.0250   73.26     39    Success 
    39       -2.2920     4.3834      0.0446   0.0319   80.20     40    Success 
    40       -2.3405     1.9994      0.0486   0.0168   81.27     41    Success 
    41       -2.3685     1.8490      0.0280   0.0126   78.98     42    Success 
    42       -2.3838     2.2089      0.0153   0.0123   81.05     44    Success 
    43       -2.3987     1.3895      0.0149   0.0129   82.58     45    Success 
    44       -2.4119     1.0787      0.0132   0.0088   80.60     46    Success 
    45       -2.4318     0.9067      0.0199   0.0155   78.60     47    Success 
    46       -2.4501     2.1609      0.0183   0.0309   80.89     48    Success 
    47       -2.4685     1.7360      0.0184   0.0155   82.14     49    Success 
    48       -2.4799     2.8245      0.0114   0.0351   85.92     50    Success 
    49       -2.4980     1.5878      0.0181   0.0019   57.60     51    Success 
    50       -2.5230     1.1410      0.0251   0.0222   82.61     52    Success 
