
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2395.9700  3622.8500                                   1
     1      723.2011   637.0909   1672.7689   0.1318    0.00      2    Success 
     2      566.4040   453.2087    156.7971   0.0292    4.28      3    Success 
     3      337.3788   229.9093    229.0252   0.0709   12.66      4    Success 
     4      197.8738   115.2292    139.5050   0.0873   15.08      5    Success 
     5      116.0276    64.4310     81.8463   0.1031   16.48      6    Success 
     6       66.4402    54.3416     49.5873   0.1318   21.79      7    Success 
     7       35.8884    32.4466     30.5519   0.1318   42.99      8    Success 
     8       22.8567    22.3399     13.0317   0.0938   55.83      9    Success 
     9       11.6604    32.0995     11.1963   0.1318   51.87     10    Success 
    10        4.4719    16.2559      7.1885   0.1318   69.57     11    Success 
    11        3.1311    10.1765      1.3408   0.0160   50.31     12    Success 
    12        1.6285     9.1767      1.5026   0.0459   54.97     13    Success 
    13        1.0960     8.4339      0.5325   0.0258   67.70     14    Success 
    14        0.6125     4.3354      0.4835   0.0212   67.20     15    Success 
    15        0.3645     3.0774      0.2480   0.0174   54.65     16    Success 
    16        0.2735     3.6195      0.0910   0.0118   60.49     17    Success 
    17        0.1764     3.0775      0.0971   0.0116   74.42     18    Success 
    18        0.0219     2.5872      0.1546   0.0215   72.91     19    Success 
    19       -0.1625     3.2438      0.1843   0.0419   73.42     20    Success 
    20       -0.2599     1.6684      0.0975   0.0347   81.90     21    Success 
    21       -0.2956     1.1108      0.0357   0.0205   81.72     22    Success 
    22       -0.3271     0.8430      0.0315   0.0197   77.59     23    Success 
    23       -0.3365     1.6527      0.0094   0.0214   79.18     24    Success 
    24       -0.3480     0.5560      0.0115   0.0026   64.37     25    Success 
    25       -0.3513     0.4190      0.0033   0.0015   56.50     26    Success 
    26       -0.3545     0.4208      0.0033   0.0030   69.05     27    Success 
    27       -0.3593     0.4948      0.0047   0.0047   73.18     28    Success 
    28       -0.3676     0.6832      0.0083   0.0068   73.63     29    Success 
    29       -0.3823     0.8733      0.0147   0.0111   77.34     30    Success 
    30       -0.4086     1.2213      0.0263   0.0185   79.57     31    Success 
    31       -0.4557     1.6683      0.0471   0.0329   82.47     32    Success 
    32       -0.5228     2.8746      0.0671   0.0588   84.49     33    Success 
    33       -0.5909     3.9834      0.0681   0.0635   86.04     34    Success 
    34       -0.6959     2.9252      0.1050   0.0223   81.18     35    Success 
    35       -0.8016     2.1861      0.1057   0.0336   77.66     36    Success 
    36       -0.8386     1.7168      0.0370   0.0361   85.15     38    Success 
    37       -0.8625     1.5817      0.0239   0.0144   77.42     39    Success 
    38       -0.8780     0.9311      0.0155   0.0137   84.21     40    Success 
    39       -0.8916     0.9508      0.0135   0.0180   82.59     41    Success 
    40       -0.9007     0.9802      0.0092   0.0150   85.19     42    Success 
    41       -0.9127     1.0448      0.0119   0.0275   86.11     43    Success 
    42       -0.9280     0.8474      0.0154   0.0284   85.38     44    Success 
    43       -0.9438     1.3735      0.0158   0.0500   86.44     45    Success 
    44       -0.9661     1.2811      0.0222   0.0342   86.14     46    Success 
    45       -0.9783     1.3866      0.0123   0.0407   87.55     48    Success 
