
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    10380.9942 22346.7171                                   1
     1     1468.9031  1602.1156   8912.0910   0.1318    0.00      2    Success 
     2     1314.0733  1379.1536    154.8299   0.0104    1.00      3    Success 
     3     1044.3355  1028.4049    269.7378   0.0229   11.26      4    Success 
     4      634.3175   560.7692    410.0180   0.0551   17.91      5    Success 
     5      339.6307   262.6270    294.6868   0.0787   19.59      6    Success 
     6      198.0140   129.1648    141.6166   0.0792   19.72      7    Success 
     7      116.6968    62.8519     81.3172   0.0923   18.51      8    Success 
     8       68.3417    33.5714     48.3551   0.1095   12.73      9    Success 
     9       40.5522    45.6441     27.7895   0.1318    8.71     10    Success 
    10       20.4987    19.8484     20.0535   0.1318   57.26     11    Success 
    11       11.5332    19.5689      8.9655   0.1256   58.36     12    Success 
    12        6.3946    31.5364      5.1386   0.1318   63.63     13    Success 
    13        2.4322    13.2570      3.9624   0.0761   74.53     14    Success 
    14        1.1128     6.0732      1.3194   0.0327   61.54     15    Success 
    15        0.7013     5.2021      0.4115   0.0293   69.39     16    Success 
    16        0.4659     8.0060      0.2354   0.0302   67.68     17    Success 
    17        0.2254     3.2674      0.2405   0.0113   64.42     18    Success 
    18        0.1372     2.3570      0.0882   0.0058   48.67     19    Success 
    19        0.0609     2.2749      0.0763   0.0077   56.08     20    Success 
    20       -0.0517     2.2638      0.1127   0.0168   66.51     21    Success 
    21       -0.1128     5.5621      0.0611   0.0355   73.83     22    Success 
    22       -0.2037     2.8295      0.0909   0.0118   79.31     23    Success 
    23       -0.2724     1.5547      0.0687   0.0208   79.57     24    Success 
    24       -0.3048     1.5086      0.0324   0.0172   80.77     25    Success 
    25       -0.3490     1.3385      0.0442   0.0283   81.27     26    Success 
    26       -0.3629     1.3564      0.0139   0.0142   81.53     28    Success 
    27       -0.3762     0.5524      0.0133   0.0160   84.36     29    Success 
    28       -0.3802     0.4561      0.0040   0.0078   82.10     30    Success 
    29       -0.3841     0.6527      0.0039   0.0067   76.75     31    Success 
    30       -0.3896     0.5692      0.0054   0.0029   70.72     32    Success 
    31       -0.3995     0.7332      0.0100   0.0046   65.69     33    Success 
    32       -0.4181     1.1111      0.0185   0.0094   73.09     34    Success 
