
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      723.3710   838.5463                                   1
     1      262.6088   207.0197    460.7622   0.1318    0.00      2    Success 
     2      185.9995   135.7016     76.6093   0.0458    5.40      3    Success 
     3       94.7594    64.0606     91.2402   0.1049   12.33      4    Success 
     4       56.7794    55.2504     37.9799   0.1011   12.49      5    Success 
     5       30.1130    22.3022     26.6664   0.1113   46.77      6    Success 
     6       18.2589    20.3238     11.8542   0.1019   41.00      7    Success 
     7        9.8574    28.3883      8.4014   0.1318   54.81      8    Success 
     8        3.8641    13.2859      5.9933   0.1091   72.71      9    Success 
     9        1.2156    10.4542      2.6486   0.1013   70.32     10    Success 
    10        0.2202    10.4820      0.9953   0.0676   71.89     11    Success 
    11       -0.1795     5.5045      0.3998   0.0187   61.58     12    Success 
    12       -0.3038     2.7266      0.1243   0.0070   63.40     13    Success 
    13       -0.3695     1.5622      0.0657   0.0047   31.30     14    Success 
    14       -0.3939     1.3351      0.0244   0.0053   64.63     15    Success 
    15       -0.4143     1.3166      0.0204   0.0098   71.72     16    Success 
    16       -0.4277     1.0102      0.0134   0.0047   72.95     17    Success 
    17       -0.4421     1.1925      0.0144   0.0067   72.47     18    Success 
    18       -0.4576     1.1939      0.0155   0.0090   78.83     19    Success 
    19       -0.4704     1.8782      0.0128   0.0158   80.58     20    Success 
    20       -0.4881     0.9087      0.0177   0.0114   83.12     21    Success 
    21       -0.5005     0.6844      0.0124   0.0119   80.87     22    Success 
    22       -0.5118     0.6534      0.0112   0.0139   80.38     23    Success 
    23       -0.5217     0.3837      0.0100   0.0121   79.20     24    Success 
    24       -0.5290     0.5309      0.0072   0.0090   72.61     25    Success 
    25       -0.5376     0.7868      0.0087   0.0085   76.02     26    Success 
    26       -0.5514     1.3266      0.0138   0.0104   77.76     27    Success 
    27       -0.5752     1.5371      0.0238   0.0157   82.41     28    Success 
    28       -0.6169     1.9580      0.0418   0.0263   83.25     29    Success 
    29       -0.6780     2.4373      0.0610   0.0454   84.61     30    Success 
    30       -0.7114     3.1036      0.0334   0.0314   85.36     32    Success 
    31       -0.7707     2.4340      0.0593   0.0152   81.83     33    Success 
    32       -0.8582     1.3239      0.0875   0.0225   77.49     34    Success 
    33       -0.8956     1.6159      0.0374   0.0409   82.79     36    Success 
    34       -0.9230     1.3908      0.0274   0.0260   82.14     37    Success 
    35       -0.9360     1.2307      0.0130   0.0246   86.26     38    Success 
    36       -0.9510     1.1509      0.0149   0.0300   87.06     39    Success 
    37       -0.9728     1.1624      0.0218   0.0411   86.38     40    Success 
    38       -0.9898     1.7040      0.0171   0.0731   87.38     41    Success 
    39       -1.0084     1.1906      0.0186   0.0193   84.05     42    Success 
    40       -1.0197     1.5091      0.0113   0.0397   87.47     44    Success 
    41       -1.0354     1.1552      0.0157   0.0337   87.51     45    Success 
    42       -1.0482     1.1224      0.0127   0.0365   86.72     46    Success 
    43       -1.0555     0.6955      0.0073   0.0104   83.55     47    Success 
    44       -1.0596     1.3355      0.0041   0.0503   87.59     48    Success 
    45       -1.0664     0.9346      0.0068   0.0030   78.06     49    Success 
    46       -1.0759     0.4895      0.0095   0.0150   84.43     50    Success 
    47       -1.0800     0.5768      0.0041   0.0207   85.68     51    Success 
    48       -1.0821     0.4490      0.0022   0.0160   86.99     52    Success 
    49       -1.0837     0.3176      0.0016   0.0094   87.50     53    Success 
    50       -1.0857     0.1793      0.0020   0.0143   86.09     54    Success 
    51       -1.0864     0.2700      0.0007   0.0165   87.44     56    Success 
    52       -1.0871     0.1561      0.0007   0.0090   87.59     57    Success 
    53       -1.0876     0.1718      0.0004   0.0105   87.37     58    Success 
    54       -1.0878     0.1544      0.0002   0.0117   88.21     59    Success 
    55       -1.0879     0.0796      0.0001   0.0021   86.66     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08790829
 Final RMS Gradient :              0.07959970
