
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       62.7506   100.5013                                   1
     1       39.0674    91.7613     23.6833   0.0617    0.00      3    Success 
     2       23.0409    35.1306     16.0265   0.0407   42.16      4    Success 
     3       13.5141    16.1691      9.5269   0.0583   30.49      5    Success 
     4        9.3440    15.4800      4.1701   0.0490   23.35      6    Success 
     5        6.6493    40.8281      2.6946   0.0907   49.32      7    Success 
     6        3.6864    21.3033      2.9629   0.0504   72.00      8    Success 
     7        2.3660    15.7031      1.3204   0.0323   72.80      9    Success 
     8        0.8718    11.3844      1.4942   0.0613   69.96     10    Success 
     9        0.4676     9.0278      0.4042   0.0254   77.93     11    Success 
    10       -0.0568     6.1937      0.5245   0.0451   75.63     12    Success 
    11       -0.2974     5.6368      0.2405   0.0436   72.92     13    Success 
    12       -0.3734     2.7461      0.0760   0.0091   73.21     14    Success 
    13       -0.4162     2.5615      0.0428   0.0070   69.96     15    Success 
    14       -0.4861     3.4370      0.0699   0.0182   76.76     16    Success 
    15       -0.5919     4.1405      0.1058   0.0300   80.25     17    Success 
    16       -0.6713     7.0172      0.0794   0.0510   83.35     18    Success 
    17       -0.7723     3.3209      0.1010   0.0136   77.96     19    Success 
    18       -0.8286     2.3862      0.0563   0.0208   81.91     20    Success 
    19       -0.8622     2.6002      0.0336   0.0193   77.89     21    Success 
    20       -0.8860     2.7092      0.0238   0.0256   85.57     23    Success 
    21       -0.9091     2.1681      0.0231   0.0097   82.61     24    Success 
    22       -0.9450     1.5902      0.0360   0.0140   79.06     25    Success 
    23       -0.9809     2.9718      0.0359   0.0292   81.05     26    Success 
    24       -1.0103     3.3250      0.0294   0.0094   71.17     27    Success 
    25       -1.0499     3.1518      0.0397   0.0264   85.19     28    Success 
    26       -1.0957     2.4106      0.0458   0.0125   78.62     29    Success 
    27       -1.1414     2.9105      0.0456   0.0141   70.36     30    Success 
    28       -1.1836     3.9108      0.0422   0.0221   82.85     32    Success 
    29       -1.2425     4.2377      0.0589   0.0192   82.98     33    Success 
    30       -1.3442     3.4236      0.1017   0.0239   81.64     34    Success 
    31       -1.5133     3.5792      0.1691   0.0462   80.75     35    Success 
    32       -1.7542     6.1123      0.2409   0.0810   81.61     36    Success 
    33       -1.9056     8.4101      0.1513   0.0709   85.87     38    Success 
    34       -2.0708     7.4419      0.1652   0.0553   85.33     39    Success 
    35       -2.2944     5.5165      0.2236   0.0341   82.04     40    Success 
    36       -2.5337     1.9415      0.2393   0.0664   81.23     41    Success 
    37       -2.5503     1.7350      0.0167   0.0094   76.64     43    Success 
    38       -2.5695     1.4161      0.0192   0.0076   71.56     44    Success 
    39       -2.5776     0.7732      0.0080   0.0025   64.70     45    Success 
    40       -2.5836     0.6794      0.0060   0.0024   55.39     46    Success 
    41       -2.5925     0.8826      0.0089   0.0037   53.48     47    Success 
    42       -2.6060     1.0091      0.0135   0.0055   62.33     48    Success 
    43       -2.6258     1.1534      0.0197   0.0097   69.74     49    Success 
    44       -2.6470     2.4953      0.0212   0.0151   73.51     50    Success 
    45       -2.6778     1.9535      0.0308   0.0110   79.24     51    Success 
    46       -2.7148     0.9821      0.0370   0.0142   73.93     52    Success 
    47       -2.7202     2.2338      0.0054   0.0142   76.88     53    Success 
    48       -2.7276     1.1610      0.0074   0.0037   80.52     54    Success 
    49       -2.7308     0.3927      0.0031   0.0021   74.55     55    Success 
    50       -2.7318     0.2289      0.0011   0.0013   70.46     56    Success 
    51       -2.7333     0.2128      0.0015   0.0028   65.72     57    Success 
    52       -2.7352     0.3224      0.0018   0.0034   64.27     58    Success 
