
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      420.6381   942.7830                                   1
     1       70.6152   120.9039    350.0230   0.1473    0.00      2    Success 
     2       55.5246    71.3963     15.0905   0.0206    6.35      3    Success 
     3       39.7136    47.7068     15.8111   0.0385    1.60      4    Success 
     4       26.3308    43.8728     13.3828   0.0541   28.30      5    Success 
     5       15.1072    44.0477     11.2236   0.0826   49.52      6    Success 
     6       10.9454    55.5777      4.1618   0.1009   60.35      7    Success 
     7        6.4602    25.1830      4.4852   0.0190   21.50      8    Success 
     8        4.9237    17.9481      1.5365   0.0125   37.84      9    Success 
     9        3.1885    18.3244      1.7352   0.0269   47.83     10    Success 
    10        1.6593    17.8317      1.5292   0.0295   63.80     11    Success 
    11       -0.4670    11.1954      2.1263   0.0520   65.63     12    Success 
    12       -0.8437    17.6057      0.3767   0.0531   63.93     13    Success 
    13       -1.3569     8.2216      0.5132   0.0057   21.12     14    Success 
    14       -1.5158     5.3458      0.1590   0.0051   42.02     15    Success 
    15       -1.6191     5.6125      0.1032   0.0055   59.24     16    Success 
    16       -1.7940     5.7780      0.1749   0.0107   64.45     17    Success 
    17       -2.0618     5.3386      0.2678   0.0210   68.87     18    Success 
    18       -2.1528     6.4899      0.0910   0.0152   73.64     20    Success 
    19       -2.2855     3.6405      0.1327   0.0165   77.76     21    Success 
    20       -2.3486     1.2586      0.0630   0.0158   77.06     22    Success 
    21       -2.3638     1.1822      0.0152   0.0073   73.93     23    Success 
    22       -2.3852     1.4145      0.0214   0.0098   72.29     24    Success 
    23       -2.4093     1.9732      0.0241   0.0138   74.04     25    Success 
    24       -2.4350     1.2729      0.0256   0.0088   70.97     26    Success 
    25       -2.4498     0.9477      0.0149   0.0040   64.65     27    Success 
    26       -2.4738     1.4820      0.0239   0.0079   60.32     28    Success 
    27       -2.5065     2.6358      0.0328   0.0153   74.70     29    Success 
    28       -2.5300     2.7796      0.0234   0.0172   82.99     30    Success 
    29       -2.5441     3.4382      0.0142   0.0140   81.33     31    Success 
    30       -2.5651     1.9301      0.0209   0.0041   75.44     32    Success 
    31       -2.5782     0.7371      0.0131   0.0044   70.18     33    Success 
    32       -2.5818     0.6995      0.0036   0.0028   75.27     34    Success 
