
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       40.5705    56.2267                                   1
     1       22.3825    80.1493     18.1880   0.1318    0.00      2    Success 
     2       10.6181    31.2471     11.7644   0.0562   37.62      3    Success 
     3        8.0398    16.9818      2.5783   0.0119   21.90      4    Success 
     4        6.2651     9.8665      1.7747   0.0166   14.06      5    Success 
     5        5.0653    11.0452      1.1998   0.0196   39.83      6    Success 
     6        3.2013    10.7582      1.8640   0.0368   53.79      7    Success 
     7        1.9851    23.9144      1.2161   0.0726   61.49      8    Success 
     8        0.4782     9.4995      1.5069   0.0266   67.50      9    Success 
     9       -0.1002     3.9393      0.5784   0.0151   53.15     10    Success 
    10       -0.3593     3.8902      0.2591   0.0201   60.78     11    Success 
    11       -0.5348     3.7301      0.1755   0.0206   67.70     12    Success 
    12       -0.6183     3.4801      0.0836   0.0229   75.23     13    Success 
    13       -0.6763     1.5246      0.0579   0.0056   65.30     14    Success 
    14       -0.7186     1.2777      0.0424   0.0102   66.31     15    Success 
    15       -0.7442     0.9678      0.0255   0.0123   76.50     16    Success 
    16       -0.7537     1.0684      0.0095   0.0118   77.80     17    Success 
    17       -0.7556     0.9881      0.0020   0.0062   78.78     18    Success 
    18       -0.7582     0.3798      0.0026   0.0016   75.80     19    Success 
    19       -0.7589     0.2179      0.0007   0.0003   36.81     20    Success 
    20       -0.7597     0.2764      0.0008   0.0008   54.85     21    Success 
    21       -0.7612     0.4099      0.0014   0.0014   65.02     22    Success 
    22       -0.7637     0.5807      0.0026   0.0024   72.78     23    Success 
    23       -0.7684     0.7910      0.0046   0.0041   77.33     24    Success 
    24       -0.7765     1.0676      0.0082   0.0074   80.84     25    Success 
    25       -0.7898     1.4472      0.0133   0.0132   83.36     26    Success 
    26       -0.8102     1.8172      0.0204   0.0237   85.57     27    Success 
    27       -0.8416     2.1194      0.0314   0.0412   86.88     28    Success 
    28       -0.8778     2.7833      0.0362   0.0671   87.47     29    Success 
    29       -0.9156     2.3418      0.0378   0.0712   87.91     30    Success 
    30       -0.9661     1.4226      0.0505   0.0236   82.14     31    Success 
    31       -1.0052     1.7421      0.0391   0.0459   84.90     32    Success 
    32       -1.0280     1.7829      0.0228   0.0345   86.31     33    Success 
    33       -1.0301     1.9841      0.0021   0.0168   83.53     34    Success 
    34       -1.0341     1.8143      0.0040   0.0046   87.31     35    Success 
    35       -1.0412     1.3614      0.0071   0.0059   85.71     36    Success 
    36       -1.0522     0.8008      0.0109   0.0223   87.31     37    Success 
    37       -1.0596     0.7795      0.0075   0.0222   85.44     38    Success 
    38       -1.0622     0.7641      0.0025   0.0134   88.27     39    Success 
    39       -1.0665     0.6939      0.0044   0.0138   87.23     40    Success 
    40       -1.0726     0.6326      0.0060   0.0234   86.92     41    Success 
    41       -1.0804     0.5367      0.0078   0.0403   87.28     42    Success 
    42       -1.0846     0.4028      0.0042   0.0176   85.45     43    Success 
    43       -1.0869     0.2634      0.0023   0.0279   87.88     45    Success 
    44       -1.0876     0.3664      0.0007   0.0062   82.81     46    Success 
    45       -1.0883     0.1172      0.0007   0.0032   84.75     47    Success 
    46       -1.0884     0.0844      0.0002   0.0013   81.16     48   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08841996
 Final RMS Gradient :              0.08442062
 Final Gradient Norm :             0.26696145
