
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       78.9431   137.1945                                   1
     1       42.1948    98.2533     36.7483   0.0702    0.00      3    Success 
     2       23.5935    37.1815     18.6013   0.0412   35.69      4    Success 
     3       13.1547    19.2697     10.4388   0.0553   20.21      5    Success 
     4        8.7038    19.0233      4.4509   0.0461   28.72      6    Success 
     5        5.4429    26.6965      3.2609   0.0731   54.94      7    Success 
     6        1.8888    18.0480      3.5541   0.0698   67.89      8    Success 
     7        0.2777     9.8616      1.6111   0.0679   74.30      9    Success 
     8       -0.3297     4.0952      0.6073   0.0499   74.20     10    Success 
     9       -0.4646     2.9395      0.1349   0.0190   73.02     11    Success 
    10       -0.5547     3.6583      0.0901   0.0270   71.37     12    Success 
    11       -0.5900     2.4909      0.0353   0.0131   75.21     13    Success 
    12       -0.6082     1.4519      0.0182   0.0014   32.88     14    Success 
    13       -0.6360     1.3401      0.0279   0.0052   53.31     15    Success 
    14       -0.6735     2.0050      0.0374   0.0140   69.95     16    Success 
    15       -0.7250     2.1163      0.0515   0.0225   79.31     17    Success 
    16       -0.7462     3.1133      0.0212   0.0140   79.65     19    Success 
    17       -0.7818     2.2397      0.0356   0.0169   84.22     20    Success 
    18       -0.8342     1.4443      0.0524   0.0292   82.17     21    Success 
    19       -0.8780     2.1167      0.0437   0.0305   80.06     22    Success 
    20       -0.9312     2.7546      0.0532   0.0271   81.54     23    Success 
    21       -1.0082     4.3629      0.0770   0.0352   82.12     24    Success 
    22       -1.1217     4.6995      0.1135   0.0248   79.76     25    Success 
    23       -1.2776     5.0982      0.1559   0.0359   80.31     26    Success 
    24       -1.4676     5.5941      0.1900   0.0593   82.60     27    Success 
    25       -1.5601     4.5448      0.0925   0.0515   83.79     28    Success 
    26       -1.6470     4.2812      0.0869   0.0300   80.25     29    Success 
    27       -1.7431     3.7329      0.0960   0.0323   80.96     30    Success 
    28       -1.8389     5.7314      0.0958   0.0261   78.52     31    Success 
    29       -1.9587     3.4513      0.1198   0.0195   77.60     32    Success 
    30       -2.0326     4.7620      0.0739   0.0320   81.85     33    Success 
    31       -2.1208     2.8823      0.0882   0.0185   77.87     34    Success 
    32       -2.1997     3.3611      0.0789   0.0309   81.04     35    Success 
    33       -2.2990     2.6748      0.0992   0.0320   79.45     36    Success 
    34       -2.3346     3.3178      0.0356   0.0244   82.92     38    Success 
    35       -2.3700     1.2226      0.0354   0.0100   74.45     39    Success 
    36       -2.3876     1.2341      0.0175   0.0156   80.74     40    Success 
    37       -2.4063     1.4873      0.0187   0.0187   81.13     41    Success 
    38       -2.4238     1.5210      0.0175   0.0181   81.51     42    Success 
    39       -2.4376     0.7495      0.0137   0.0132   81.72     43    Success 
    40       -2.4434     0.8214      0.0058   0.0084   80.65     44    Success 
    41       -2.4509     1.3534      0.0075   0.0116   81.17     45    Success 
    42       -2.4602     1.1959      0.0094   0.0136   85.13     46    Success 
    43       -2.4715     2.4250      0.0112   0.0110   79.76     47    Success 
    44       -2.4883     1.7640      0.0169   0.0222   87.01     48    Success 
    45       -2.5135     1.5627      0.0252   0.0218   83.70     49    Success 
    46       -2.5534     1.6274      0.0399   0.0150   74.43     50    Success 
    47       -2.5997     2.5935      0.0463   0.0217   73.57     51    Success 
    48       -2.6203     1.3104      0.0206   0.0121   82.01     52    Success 
    49       -2.6417     1.7644      0.0214   0.0178   77.87     53    Success 
    50       -2.6569     0.7632      0.0153   0.0061   74.42     54    Success 
    51       -2.6651     0.6797      0.0081   0.0115   78.41     55    Success 
    52       -2.6679     0.4449      0.0029   0.0041   75.02     56    Success 
    53       -2.6694     0.3229      0.0015   0.0034   79.37     57    Success 
    54       -2.6719     0.3504      0.0025   0.0026   62.53     58    Success 
    55       -2.6759     0.3459      0.0041   0.0053   70.60     59    Success 
    56       -2.6824     0.6480      0.0065   0.0089   70.73     60    Success 
    57       -2.6926     0.6734      0.0102   0.0183   82.16     61    Success 
    58       -2.7079     0.9971      0.0153   0.0293   82.59     62    Success 
    59       -2.7274     1.3075      0.0195   0.0386   84.28     63    Success 
    60       -2.7375     1.2557      0.0101   0.0359   85.56     64    Success 
