
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      179.8285   244.7082                                   1
     1       66.9625   128.7018    112.8660   0.1473    0.00      2    Success 
     2       41.9916    59.3858     24.9710   0.0743   28.22      3    Success 
     3       34.6942    43.5785      7.2974   0.0225   35.42      4    Success 
     4       24.0469    23.4540     10.6473   0.0518   36.02      5    Success 
     5       15.4690    25.5290      8.5778   0.0741   34.95      6    Success 
     6        5.6872    16.2525      9.7818   0.1314   56.18      7    Success 
     7        3.4192    29.2635      2.2680   0.1068   62.45      8    Success 
     8        1.2198    13.0210      2.1994   0.0325   64.41      9    Success 
     9        0.4260     5.4997      0.7938   0.0348   69.12     10    Success 
    10        0.1089     4.9252      0.3171   0.0360   74.15     11    Success 
    11       -0.2526     5.3574      0.3615   0.0372   64.39     12    Success 
    12       -0.3982     4.5217      0.1456   0.0428   76.03     13    Success 
    13       -0.4558     2.1516      0.0576   0.0054   60.07     14    Success 
    14       -0.4833     1.8479      0.0275   0.0023   35.28     15    Success 
    15       -0.5300     1.9998      0.0467   0.0081   62.83     16    Success 
    16       -0.6024     1.6406      0.0724   0.0174   70.41     17    Success 
    17       -0.6619     3.6923      0.0595   0.0470   76.46     18    Success 
    18       -0.7003     1.1498      0.0385   0.0081   74.14     19    Success 
    19       -0.7164     1.1447      0.0161   0.0115   78.93     20    Success 
    20       -0.7413     1.0742      0.0249   0.0190   79.38     21    Success 
    21       -0.7776     1.5385      0.0363   0.0234   75.71     22    Success 
    22       -0.8253     1.3181      0.0478   0.0313   79.13     23    Success 
    23       -0.8816     2.0719      0.0563   0.0219   72.88     24    Success 
    24       -0.9737     2.9662      0.0921   0.0318   77.67     25    Success 
    25       -1.1135     5.0011      0.1398   0.0519   81.40     26    Success 
    26       -1.2955     6.8055      0.1820   0.0838   85.22     27    Success 
    27       -1.5437     5.8503      0.2483   0.0679   84.35     28    Success 
    28       -1.7902     3.0642      0.2465   0.0291   68.73     29    Success 
    29       -1.8634     4.5513      0.0732   0.0226   75.87     31    Success 
    30       -1.9302     4.2052      0.0668   0.0319   83.77     32    Success 
    31       -2.0056     4.1157      0.0754   0.0190   80.91     33    Success 
    32       -2.1049     4.2168      0.0993   0.0266   80.09     34    Success 
    33       -2.2386     3.1827      0.1337   0.0343   80.12     35    Success 
    34       -2.3564     2.0294      0.1178   0.0314   76.98     36    Success 
    35       -2.3851     3.1349      0.0287   0.0200   80.31     38    Success 
    36       -2.4262     1.8990      0.0411   0.0115   78.48     39    Success 
    37       -2.4607     1.1888      0.0345   0.0161   78.32     40    Success 
    38       -2.4930     1.1791      0.0323   0.0190   76.43     41    Success 
    39       -2.5420     1.1853      0.0489   0.0182   67.96     42    Success 
    40       -2.5985     2.9553      0.0565   0.0294   69.41     43    Success 
    41       -2.6214     6.3085      0.0230   0.0229   77.95     44    Success 
    42       -2.6610     4.8883      0.0396   0.0065   81.95     45    Success 
    43       -2.7106     1.7582      0.0496   0.0089   76.88     46    Success 
    44       -2.7255     1.6383      0.0150   0.0105   79.40     48    Success 
    45       -2.7410     1.0274      0.0155   0.0076   78.36     49    Success 
    46       -2.7567     0.6219      0.0157   0.0146   78.15     50    Success 
    47       -2.7636     0.6301      0.0069   0.0073   70.10     51    Success 
    48       -2.7646     0.5515      0.0010   0.0045   79.74     52    Success 
    49       -2.7657     0.4713      0.0011   0.0014   74.68     53    Success 
    50       -2.7664     0.4209      0.0007   0.0010   76.08     54    Success 
    51       -2.7674     0.5385      0.0010   0.0028   81.42     55    Success 
    52       -2.7689     0.4923      0.0015   0.0038   82.92     56    Success 
    53       -2.7707     0.4163      0.0018   0.0065   83.29     57    Success 
    54       -2.7719     0.3684      0.0012   0.0030   79.80     58    Success 
    55       -2.7731     0.3070      0.0011   0.0029   76.35     59    Success 
    56       -2.7736     0.2967      0.0005   0.0008   71.57     60    Success 
    57       -2.7745     0.2961      0.0009   0.0013   70.44     61    Success 
    58       -2.7762     0.3514      0.0017   0.0025   71.41     62    Success 
    59       -2.7794     0.3927      0.0032   0.0046   74.66     63    Success 
    60       -2.7851     0.5579      0.0057   0.0089   76.99     64    Success 
    61       -2.7950     0.8217      0.0099   0.0168   81.23     65    Success 
    62       -2.8059     1.8837      0.0109   0.0316   84.55     66    Success 
    63       -2.8153     1.0564      0.0094   0.0078   83.19     67    Success 
    64       -2.8293     0.7720      0.0140   0.0169   82.43     68    Success 
    65       -2.8376     0.8432      0.0083   0.0158   80.96     69    Success 
    66       -2.8387     0.5574      0.0011   0.0024   76.39     70    Success 
    67       -2.8400     0.6146      0.0012   0.0058   84.99     71    Success 
    68       -2.8408     0.7101      0.0009   0.0026   78.73     72    Success 
    69       -2.8420     0.4290      0.0012   0.0026   84.09     73    Success 
    70       -2.8434     0.3411      0.0014   0.0061   84.02     74    Success 
    71       -2.8441     0.2912      0.0007   0.0045   85.54     75    Success 
    72       -2.8448     0.2390      0.0006   0.0057   85.73     76    Success 
    73       -2.8451     0.1170      0.0004   0.0053   86.19     77    Success 
    74       -2.8454     0.2596      0.0002   0.0012   73.16     78    Success 
    75       -2.8457     0.2692      0.0003   0.0034   86.44     79    Success 
    76       -2.8462     0.3258      0.0006   0.0030   84.23     80    Success 
    77       -2.8473     0.3968      0.0010   0.0038   83.43     81    Success 
    78       -2.8492     0.4443      0.0019   0.0062   84.04     82    Success 
    79       -2.8525     0.5730      0.0034   0.0108   84.32     83    Success 
    80       -2.8583     0.7206      0.0058   0.0175   85.19     84    Success 
    81       -2.8666     1.1612      0.0083   0.0273   85.81     85    Success 
    82       -2.8770     1.4876      0.0104   0.0312   86.70     86    Success 
    83       -2.8923     1.3474      0.0153   0.0226   85.57     87    Success 
    84       -2.9028     1.4888      0.0105   0.0266   86.36     89    Success 
    85       -2.9179     0.6993      0.0151   0.0135   82.46     90    Success 
    86       -2.9261     0.9442      0.0082   0.0286   83.22     91    Success 
    87       -2.9285     0.5013      0.0024   0.0057   77.81     92    Success 
    88       -2.9306     0.4453      0.0020   0.0060   82.47     93    Success 
    89       -2.9324     0.6270      0.0018   0.0045   78.37     94    Success 
    90       -2.9347     0.7210      0.0023   0.0113   86.82     95    Success 
