
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        8.4402    16.7962                                   1
     1        7.3670    17.8355      1.0732   0.0165    0.00      3    Success 
     2        6.4879    11.7731      0.8791   0.0104   44.53      4    Success 
     3        5.2564     7.3722      1.2316   0.0251   41.83      5    Success 
     4        4.2492     8.9272      1.0072   0.0303   41.91      6    Success 
     5        2.9495    13.2364      1.2997   0.0555   59.44      7    Success 
     6        1.3727    11.7194      1.5768   0.0813   72.43      8    Success 
     7        0.3000     7.3273      1.0727   0.0711   75.06      9    Success 
     8       -0.1048     5.7170      0.4048   0.0363   71.47     10    Success 
     9       -0.2466     3.7015      0.1419   0.0191   77.34     11    Success 
    10       -0.4068     3.2755      0.1602   0.0440   78.07     12    Success 
    11       -0.5128     2.9055      0.1060   0.0356   79.02     13    Success 
    12       -0.5665     1.4926      0.0537   0.0252   81.93     14    Success 
    13       -0.5887     1.8890      0.0222   0.0245   82.67     15    Success 
    14       -0.6024     1.2746      0.0137   0.0107   80.86     16    Success 
    15       -0.6156     1.3942      0.0133   0.0183   84.78     17    Success 
    16       -0.6343     1.6144      0.0187   0.0263   84.79     18    Success 
    17       -0.6433     2.7432      0.0089   0.0367   85.48     19    Success 
    18       -0.6563     1.3329      0.0130   0.0050   80.57     20    Success 
    19       -0.6657     0.7891      0.0094   0.0091   80.07     21    Success 
    20       -0.6694     0.6388      0.0037   0.0052   81.12     22    Success 
    21       -0.6748     0.6669      0.0053   0.0165   84.93     23    Success 
    22       -0.6836     0.8372      0.0088   0.0148   82.21     24    Success 
    23       -0.6985     0.9449      0.0149   0.0150   79.96     25    Success 
    24       -0.7215     1.6837      0.0230   0.0121   70.91     26    Success 
    25       -0.7472     2.9493      0.0257   0.0209   80.60     27    Success 
    26       -0.7815     2.7554      0.0342   0.0287   85.65     28    Success 
    27       -0.8287     2.3523      0.0473   0.0337   85.61     29    Success 
    28       -0.9005     1.8351      0.0718   0.0582   85.04     30    Success 
    29       -0.9192     3.8506      0.0187   0.0340   85.84     32    Success 
    30       -0.9500     3.4720      0.0308   0.0239   87.08     33    Success 
    31       -0.9978     2.2116      0.0479   0.0209   83.91     34    Success 
